# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000120000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 216.99995799999999]
  #4666 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -539.99999400000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.000008]
    [0, 1.000000853494462, -6.4012127298672393E-07, 121.00001899999999]
  #4667 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -579.99997499999995]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.000008]
    [0, 1.000000853494462, -6.4012127298672393E-07, 129.000032]
  #4668 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [2.0265558688989364E-06, -0.99999999999794653, 2.0265579223674427E-06, -594.99997400000007]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, 1, 4378.0000200000004]
    [-1, -2.0265558688989364E-06, 0, 239.00001]
  #4669 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99991799999998]
    [0, 0, 1, 4378.0000200000004]
    [1, 0, 0, 269]
  #4670 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -651.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000209999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 209.00002599999999]
  #4671 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -659.99999200000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000200000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 217.000021]
  #4672 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -571.99992799999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000200000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 268.99998600000004]
  #4673 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -531.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000100000007]
    [0, 1.000000853494462, -6.4012127298672393E-07, 168.999988]
  #4674 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -644.000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 169.00004899999999]
  #4675 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -571.99996599999997]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000100000007]
    [0, 1.000000853494462, -6.4012127298672393E-07, 177.00000199999999]
  #4676 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -571.99998500000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000070000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 105.00004200000001]
  #4677 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -647.99999000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 260.00004300000001]
  #4678 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -547.99998000000005]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000090000003]
    [0, 1.000000853494462, -6.4012127298672393E-07, 161]
  #4679 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99992799999995]
    [0, 0, 1, 4378.0000120000004]
    [1, 0, 0, 232.99995000000001]
  #4680 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [0, -1, 0, -621.99999200000002]
    [0, 0, 1, 4378.0000129999999]
    [-1, 0, 0, 265.00004000000001]
  #4681 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, -1, 0, -627.00000199999999]
    [0, 0, 1, 4378.0000209999998]
    [-1, 0, 0, 193.00003000000001]
  #4682 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -646.99998300000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 260.00004899999999]
  #4683 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0, 1, 0, -594.99994500000003]
    [0, 0, 1, 4378.0000190000001]
    [1, 0, 0, 261.00000299999999]
  #4684 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -563.99999000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000070000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 97.000043000000005]
  #4685 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -515.99999700000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000090000003]
    [0, 1.000000853494462, -6.4012127298672393E-07, 144.99999400000002]
  #4686 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -683.99997899999994]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000250000003]
    [0, 1.000000853494462, -6.4012127298672393E-07, 113.00008]
  #4687 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -628.00000899999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 169.00004899999999]
  #4688 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.0000004267475153, -0, 0, -543.999954]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000129999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 241.999953]
  #4689 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -651.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000250000003]
    [0, 1.000000853494462, -6.4012127298672393E-07, 97.000089000000003]
  #4690 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -636.00000499999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000209999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 209.00002599999999]
  #4691 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0, 1, 0, -611.99998600000004]
    [0, 0, 1, 4378.0000129999999]
    [1, 0, 0, 243.00004799999999]
  #4692 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -651.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 177.000044]
  #4693 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -691.99997499999995]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 185.00003900000002]
  #4694 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -555.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000060000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 89.000043000000005]
  #4695 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -636.00000499999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000200000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 233.000012]
  #4696 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -547.99993900000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000209999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 300.99994400000003]
  #4697 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.99990700000001]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000209999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 300.99996199999998]
  #4698 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -539.99992799999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 364.99987900000002]
  #4699 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.0000004267475153, -0, 0, -636.00001099999997]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000060000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 422.00003299999997]
  #4700 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -563.99992399999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000209999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 308.99994400000003]
  #4701 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.99989600000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 340.99992400000002]
  #4702 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -683.99998300000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 373.00002499999999]
  #4703 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -555.99993500000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000209999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 292.999955]
  #4704 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -707.99998000000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 333.00003099999998]
  #4705 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -708.99999200000002]
    [0, 0, 1, 4378.0000100000007]
    [1, 0, 0, 333.00003800000002]
  #4706 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -667.99998500000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 333.00003099999998]
  #4707 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -531.99991999999997]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000260000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 420.999821]
  #4708 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -635.99998900000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000090000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 357.00002699999999]
  #4709 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -531.99993300000006]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 372.99986799999999]
  #4710 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -683.99998300000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000070000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 405.00002000000001]
  #4711 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -563.99990100000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000250000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 396.99985900000001]
  #4712 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -539.99994100000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000220000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 316.99992600000002]
  #4713 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -531.99994200000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 340.99989900000003]
  #4714 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -531.99993500000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 364.99987499999997]
  #4715 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.99989400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 348.99991599999998]
  #4716 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.99990400000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000209999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 308.999955]
  #4717 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -643.99998800000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000060000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 421.00001700000001]
  #4718 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -675.99998400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 293.00003800000002]
  #4719 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -563.999909]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 364.99988999999999]
  #4720 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -563.99992199999997]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000220000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 316.99993599999999]
  #4721 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -707.99998000000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000070000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 397.000021]
  #4722 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -675.99998400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000070000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 405.00002000000001]
  #4723 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99989700000003]
    [0, 0, 1, 4378.0000250000003]
    [1, 0, 0, 404.99986799999999]
  #4724 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -523.99992899999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000260000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 412.99982599999998]
  #4725 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 531.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4137.0000060000002]
    [-0, 0, 1.0000004267475153, 485.000022]
  #4726 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 542.99998399999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4265.000027]
    [-0, 0, 1.0000004267475153, 468.000024]
  #4727 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 551.00001699999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4260.9999850000004]
    [0, 0, 1.0000004267475153, 470.000022]
  #4728 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [6.0200510016410614E-06, -0.99999997017967601, 5.9902668000349409E-06, 539.000001]
    [-3.5883184243248117E-11, 5.9902667999794297E-06, 0.99999997019779663, 4231.0000060000002]
    [-0.99999997019761766, -6.0200510016410614E-06, 1.7863487934167954E-13, 470.00001900000001]
  #4729 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 567.99998199999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4341.0000019999998]
    [0, 0, 1.0000004267475153, 468.000022]
  #4730 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 553.99998399999993]
