# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-0.4836900185150812, 0.31411159298138847, -0, -20.894190000000002]
    [-0, 0, 0.57673401742607922, -0.658335]
  #2816 objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    [-1, 0, 0, 60.062514999999998]
    [0, -1, 0, -20.375014]
    [0, 0, 1, -0.75]
  #2817 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.052356191626059541, 0.99861614167389479, 0, 46.692672000000002]
    [-0.99861614167389479, 0.052356191626059541, -0, -6.5323340000000005]
    [-0, 0, 0.99998768453078513, -0.71768500000000035]
  #2818 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, 49.000014999999998]
    [0, 1, 0, -22.000014]
    [0, 0, 1, -1]
  #2819 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 47.789535000000001]
    [0, -1.0000008534946672, 0, -1.632028]
    [-1.000000853494462, 0, 6.401212726536567E-07, -0.80855199999999972]
  #2820 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1.0000008534946672, 0, 0, 45.882093999999995]
    [0, 6.401212726536567E-07, 1.000000853494462, -3.9972360000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.95566499999999976]
  #2821 objects/planets/flora/plants/clover_01/clover_01_a.cgf
    [-0.087197180183313489, -0.17501305572995626, -0.071869105026253335, 55.663567999999998]
    [-0.11216909777091413, 0.11154875310208742, -0.13554724398438087, -21.127538000000001]
    [0.15235757755514001, -0.018038629952560222, -0.14092502459143563, -0.15262799999999999]
  #2822 objects/planets/flora/plants/clover_01/clover_01_a.cgf
    [-0.083849602144865309, 0.07130176464155781, -0.064466987700397535, 54.239860999999998]
    [0.070227945545361034, 0.10385319509504823, 0.02352104285619935, -21.738485000000001]
    [0.065635126332179133, -0.020031528937284267, -0.10752422035899233, 0.036720000000000086]
  #2823 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [0.81915179422760898, -0.57357683578581631, 0, 56.492965999999996]
    [0.57357683578581631, 0.81915179422760898, 0, -21.329463000000001]
    [0, 0, 1.0000000242681899, -0.74167899999999998]
  #2824 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [0.1752620278887044, 0.6809805509197624, -0.1752617719313895, 55.542705999999995]
    [0.4815258531787297, -0.24785775582002884, -0.48152607764432626, -21.164190999999999]
    [-0.51242955823411462, 2.2436012549229566E-07, -0.51242943484846204, -0.05000300000000002]
  #2825 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.99861582348149991, -0.052355372355656439, 0, 46.942672000000002]
    [0.052355372355656439, 0.99861582348149991, 0, -5.1573340000000005]
    [0, 0, 0.99998732388072487, -0.71768500000000035]
  #2826 objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    [0.31411159298138847, 0.4836900185150812, 0, 60.194409999999998]
    [-0.4836900185150812, 0.31411159298138847, -0, -20.691065999999999]
    [-0, 0, 0.57673401742607922, 0.0084610000000000518]
  #2827 objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    [0.40856497979146628, 0.08684364087906643, 0, 59.944409999999998]
    [-0.08684364087906643, 0.40856497979146628, -0, -20.066065999999999]
    [-0, 0, 0.41769266293907237, 0.0084610000000000518]
  #2828 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.54463858467342918, 0.83867088318617855, 0, 50.100659999999998]
    [-0.83867088318617855, 0.54463858467342918, -0, -20.441065999999999]
    [-0, 0, 1.0000000191096803, 0.0084610000000000518]
  #2829 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, 1, 0, 49.125014999999998]
    [0, 0, -1, -20.625014]
    [-1, 0, 0, -1]
  #2830 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_lightbox_a.cgf
    [-1, 0, 0, 54.190201999999999]
    [0, -1, 0, -20.650371]
    [0, 0, 1, -0.5]
  #2831 objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_b.cgf
    [0.97814737403910068, 0.20791277637454472, 0, 49.850659999999998]
    [-0.20791277637454472, 0.97814737403910068, -0, -20.066065999999999]
    [-0, 0, 1.0000000039596799, 0.0084610000000000518]
  #2832 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-0.99984815681989681, 0.017450237375348666, 0, 46.656272000000001]
    [-0.017450237375348666, -0.99984815681989681, 0, -8.6875079999999709]
    [0, 0, 1.0000004237402105, -0.75]
  #2833 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [0, 0, -0.80848433574028222, 49.913972999999999]
    [-0.80848433574028222, 0, 0, -15.261445999999999]
    [0, 0.80848433574028222, 0, -0.94883900000000043]
  #2834 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, -0.40000017665939125, 0, 61.140928000000002]
    [0.40000017665939125, -2.5604840391986518E-07, 0, -19.601921000000001]
    [0, 0, 0.40000017665947318, -0.50102600000000008]
  #2835 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.40000000596046448, 0, 0, 61.000267999999998]
    [0, 0.40000000596046448, 0, -10.591792]
    [0, 0, 0.40000000596046448, -1.4798930000000003]
  #2836 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_junctiont_08x08x02_a.cgf
    [-0.50000042674666678, -1.414213407922915E-06, 1.0587920877433275E-22, 51.465963000000002]
    [-9.0527014267537639E-13, 3.2006163636192476E-07, -0.50000042674856426, -15.634440000000001]
    [1.4142134079226251E-06, -0.50000042674656431, -3.2006163647294717E-07, -1.5]
  #2837 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.2802420005222332E-06, 0, 2.0000008534946212, 43.506281999999999]
    [0, 2.0000008534950307, 0, -4.4997130000000007]
    [-2.0000008534946212, 0, -1.2802420005222332E-06, -0.88111400000000017]
  #2838 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    [-0.99452253719406591, 0.10452645972175148, 0, 61.249660350800291]
    [-0.10452645972175148, -0.99452253719406591, 0, -8.7286673550475733]
    [0, 0, 1.0000004288843509, -1.5]
  #2839 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    [0, -0.5, 0, 56.585533999999996]
    [0, 0, 0.5, -14.554920000000001]
    [-0.5, 0, 0, -1.4299869999999997]
  #2840 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000058552532751, 0, 0, 41.694155654298299]
    [0, 4.4808488345986647E-07, 0.70000058552518407, -14.796411794849778]
    [0, 0.70000058552518407, -4.4808488345986647E-07, -0.077470999999999957]
  #2841 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70000028680232673, 0, 0, 41.709618780185245]
    [0, -4.4808469208565086E-07, -0.70000028680218329, -5.2419756887515394]
    [0, 0.70000028680218329, -4.4808469208565086E-07, -0.077470999999999957]
  #2842 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [0.99999999999977063, 6.7726616750462257E-07, 0, 46.281328952539987]
    [-6.7726616750462257E-07, 0.99999999999977063, -0, -8.6940521989473023]
    [-0, 0, 1, -0.5]
  #2843 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 60.000019000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.000016]
    [-0, 0, 1.0000004267475153, -1]
  #2844 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0, -1.519918441775582E-06, -0.75, 52.675787]
    [-0.75, -1.519918441775582E-06, 3.0802027595263593E-12, -21.391033]
    [-1.519918441775582E-06, 0.7499999999984599, -1.519918441775582E-06, -2.5351949999999999]
  #2845 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61.000019000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000016000000002]
    [0, 0, 1.0000004267475153, -2.125]
  #2846 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 44.881282999999996]
    [0, -1.0000008534946672, 0, -3.9997120000000006]
    [1.000000853494462, 0, 6.401212726536567E-07, -0.81809499999999957]
  #2847 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0, 1.519918441775582E-06, 0.75, 52.925787]
    [0.75, -1.519918441775582E-06, 3.0802027595263593E-12, -17.266031999999999]
    [1.519918441775582E-06, 0.7499999999984599, -1.519918441775582E-06, -2.5351949999999999]
  #2848 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59.000019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000016000000002]
    [0, 0, 1.0000004267475153, -2.125]
  #2849 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 50.000019000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.000015000000001]
    [-0, 0, 1.0000004267475153, -0.75]
  #2850 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 42.000019079638513]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000012761089589]
    [0, 0, 1.0000004267475153, -1]
  #2851 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-0.50000042674666678, -1.414213407922915E-06, -1.0587920877433275E-22, 57.335532999999998]
    [-9.0527014267537639E-13, 3.2006163636192476E-07, 0.50000042674856426, -16.664501999999999]
    [-1.4142134079226251E-06, 0.50000042674656431, -3.2006163647294717E-07, -1.5]
  #2852 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [-0.13917278820272058, -0.99026835680510783, 0, 61.625511037277661]
    [0.99026835680510783, -0.13917278820272058, 0, -9.2155368878968584]
    [0, 0, 1.0000002417327747, -1.5]
  #2853 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-0.99984815289846807, 0.017450911558746052, 0, 61.625022000000001]
    [-0.017450911558746052, -0.99984815289846807, 0, -9.1875180000000007]
    [0, 0, 1.0000004315842617, -1.75]
  #2854 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-0.50000042674733358, 0, 0, 55.585533999999996]
    [0, 3.2006063632682835E-07, -0.500000426747231, -14.554920000000001]
    [-0, -0.500000426747231, -3.2006063649336196E-07, -1.4299869999999997]
  #2855 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 51.209063999999998]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -8.591996]
    [0, 0, 0.50000021337375766, -1.7511070000000004]
  #2856 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49.000020999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000015000000001]
    [0, 0, 1.0000004267475153, -2.125]
  #2857 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 49.016297000000002]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, -3.6301249999999996]
    [-0, 0, 0.40000017665947318, -1.5038620000000005]
  #2858 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 48.860838999999999]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, -19.601919000000002]
    [-0, 0, 0.40000017665947318, -0.50102600000000008]
  #2859 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 58.780504999999998]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -8.591997000000001]
    [0, 0, 0.50000021337375766, -1.7511070000000004]
  #2860 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, -0.40000017665939125, 0, 61.006349999999998]
    [0.40000017665939125, -2.5604840391986518E-07, 0, -3.6301269999999999]
    [0, 0, 0.40000017665947318, -1.5038620000000005]
  #2861 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 55.000546999999997]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -8.591997000000001]
    [0, 0, 0.50000021337375766, -1.7511070000000004]
  #2862 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 49.802232000000004]
    [0, 0.50000021337375766, -0, -9.5122070000000001]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -2.314476]
  #2863 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53.000019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000015000000001]
    [0, 0, 1.0000004267475153, -2.125]
  #2864 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.2802425459734474E-06, 0, 2.0000017069889235, 43.506281999999999]
    [0, -2.0000017069893339, 0, -4.4997130000000007]
    [2.0000017069889235, 0, 1.2802425453073132E-06, -0.88111400000000017]
  #2865 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [-0.99026830276769917, 0.13917306135441257, 0, 49.934288883485387]
    [-0.13917306135441257, -0.99026830276769917, 0, -12.715624955321296]
    [0, 0, 1.0000002262365637, -0.5]
  #2866 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [0.017451423975724766, 0.9998477639533716, 0, 49.906269999999999]
    [-0.9998477639533716, 0.017451423975724766, -0, -12.716113999999999]
    [-0, 0, 1.0000000516406673, -0.75]
  #2867 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [0, -1, 0, 44.882093999999995]
    [0, 0, 1, -3.9972360000000009]
    [-1, 0, 0, -0.044335000000000235]
  #2868 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1, 0, 0, 61.000014999999998]
    [0, 1, 0, -11.000014]
    [0, 0, 1, -1.25]
  #2869 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59.000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000149999999994]
    [0, 0, 1.0000004267475153, -2]
  #2870 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000017999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000016000000002]
    [0, 0, 1.0000004267475153, -2.125]
  #2871 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_right_lid.cgf
    [0.99452203453181276, -0.1045271517017981, 0, 61.261859170320371]
    [0.1045271517017981, 0.99452203453181276, 0, -9.2229784159326194]
    [0, 0, 1.0000000013060935, -1]
  #2872 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51.000019000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000015000000001]
    [0, 0, 1.0000004267475153, -2.125]
  #2873 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0, -1.519918441775582E-06, -0.75, 62.050786000000002]
    [-0.75, -1.519918441775582E-06, 3.0802027595263593E-12, -21.391034000000001]
    [-1.519918441775582E-06, 0.7499999999984599, -1.519918441775582E-06, -2.5351949999999999]
  #2874 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0, -1.519918441775582E-06, -0.75, 52.214376000000001]
    [-0.75, -1.519918441775582E-06, 3.0802027595263593E-12, -14.391033]
    [-1.519918441775582E-06, 0.7499999999984599, -1.519918441775582E-06, -2.5351949999999999]
  #2875 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 58.000012999999996]
    [0, 1, 0, -5.0000140000000002]
    [0, 0, 1, -2]
  #2876 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_bracket_02x02x02_a.cgf
    [-0.5, 0, 0, 55.993477999999996]
    [0, 0.5, 0, -16.664501999999999]
    [0, 0, -0.5, -1.5]
  #2877 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    [0, 0.5, 0, 48.585532999999998]
    [0, 0, -0.5, -14.554919]
    [-0.5, 0, 0, -1.4299869999999997]
  #2878 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-0.50000042674666678, -1.414213407922915E-06, 1.0587920877433275E-22, 49.465963000000002]
    [-9.0527014267537639E-13, 3.2006163636192476E-07, -0.50000042674856426, -15.634440000000001]
    [1.4142134079226251E-06, -0.50000042674656431, -3.2006163647294717E-07, -1.5]
  #2879 objects/buildingsets/human/lowtech/prop/alpha/machine/generic/machine_generic_05x02x065_a.cgf
    [0, -1.519918441775582E-06, -0.75, 62.484628999999998]
    [-0.75, -1.519918441775582E-06, 3.0802027595263593E-12, -14.391033]
    [-1.519918441775582E-06, 0.7499999999984599, -1.519918441775582E-06, -2.5351949999999999]
  #2880 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-0.50000042674666678, -1.414213407922915E-06, -1.0587920877433275E-22, 49.335532999999998]
    [-9.0527014267537639E-13, 3.2006163636192476E-07, 0.50000042674856426, -16.664501000000001]
    [-1.4142134079226251E-06, 0.50000042674656431, -3.2006163647294717E-07, -1.5]
  #2881 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 58.000019000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.000016000000002]
    [-0, 0, 1.0000004267475153, -0.75]
  #2882 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 55.000014]
    [0, 1, 0, -11.000014999999999]
    [0, 0, 1, -2]
  #2883 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51.000020999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000015000000001]
    [0, 0, 1.0000004267475153, -2.125]
  #2884 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, 57.000014999999998]
    [0, 1, 0, -11.000014]
    [0, 0, 1, -1.25]
  #2885 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [0.5000002133724244, 1.4142146149506736E-06, -2.1175832718115885E-22, 59.335532999999998]
    [9.0527091583576512E-13, -3.200615002424291E-07, -0.50000021337432199, -16.664501999999999]
    [-1.4142146149503839E-06, 0.50000021337232203, -3.2006150024370934E-07, -1.5]
  #2886 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48.125014999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.875014]
    [0, 0, 1.0000004267475153, -1.25]
  #2887 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 57.000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.000014]
