# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3347 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 15.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #3348 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 74.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 21.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.00000000000000000]
  #3349 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_e.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 80.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.25000000000000000]
  #3350 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3351 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 74.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 17.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.00000000000000000]
  #3352 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.00000000000000000]
  #3353 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_03m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3354 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3355 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 79.50000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.25000000000000000, 6.75000000000000000]
  #3356 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 6.25000000000000000]
  #3357 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3358 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3359 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 80.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #3360 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_12x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 76.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #3361 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3362 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.85000002384185791, 0.00000000000000000, 0.00000000000000000, 87.75000000000000000]
    [0.00000000000000000, -0.85000002384185791, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.85000002384185791, 5.00000000000000000]
  #3363 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3364 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 18.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3365 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_fan_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 77.75000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.25000000000000000]
  #3366 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 84.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #3367 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3368 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 90.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3369 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
  #3370 data/objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 84.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3371 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_c.cgf
    [-0.00000016003031836, -0.25000021337361550, 0.00000000000000000, 89.25000000000000000]
    [-0.25000021337361550, 0.00000016003031825, 0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.25000021337366679, 6.50000000000000000]
  #3372 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_fan_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 76.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.25000000000000000]
  #3373 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.85000002384185791, 0.00000000000000000, 0.00000000000000000, 81.00000000000000000]
    [0.00000000000000000, -0.85000002384185791, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.85000002384185791, 5.00000000000000000]
  #3374 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_c.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 84.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3375 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 18.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3376 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 85.99999900000000252]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 7.00000000000000000]
  #3377 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3378 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3379 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3380 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 82.00000099999999748]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 7.00000000000000000]
  #3381 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_e.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 79.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.25000000000000000]
  #3382 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3383 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_wall_18m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 73.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3384 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [-0.85000002384185791, 0.00000000000000000, 0.00000000000000000, 91.12500000000000000]
    [0.00000000000000000, -0.85000002384185791, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.85000002384185791, 5.00000000000000000]
  #3385 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 100.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3386 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 96.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3387 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 100.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3388 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 96.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 18.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3389 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
  #3390 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_wall_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 92.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
