# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -59.00001407973320511]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1248 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    [-0.45000070333471837, 0.00000000000000000, 0.00000000000000000, 6.00010200085575995]
    [0.00000000000000000, -0.45000070333471837, 0.00000000000000000, -58.37677196102447397]
    [0.00000000000000000, 0.00000000000000000, 0.45000070333471837, -0.72812498733401299]
  #1249 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00009904275677108]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -58.99792479815437218]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #1250 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00009520069337920]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -67.00001920070235428]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1251 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 13.00009840129906280]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -71.00002752227703695]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.00000000000000000]
  #1252 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 8.00010452226815438]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -58.00001700009795513]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -3.00000000000000000]
  #1253 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00003348087227995]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -67.00005648092735555]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1254 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 13.00009840129906280]
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, -71.00002752227703695]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 1.75000000000000000]
  #1255 objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00009740129842584]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -73.00003008276098626]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1256 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00010388214765555]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -66.00002560191433076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1257 objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00009264020883393]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -71.00002176118687203]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1258 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00009740129842584]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -73.00003008276098626]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1259 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_b.cgf
    [0.70710647504641999, -0.70710743760363781, 0.00000000000000000, 9.78193646338208112]
    [0.70710743760363781, 0.70710647504641999, 0.00000000000000000, -64.68105544780996752]
    [0.00000000000000000, 0.00000000000000000, 1.00000024768344731, -2.76396136239623047]
  #1260 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.50009736110221503]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.12501768041465766]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1261 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00010288214701859]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00001920070235428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1262 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.01178908721306371]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -73.00002176867565140]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.98978199999999106]
  #1263 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00010096178360897]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -66.00002368155026033]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1264 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00009043960315047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -76.00002596179388092]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #1265 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50009552075394748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -67.00001952076286216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1266 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_bespoke_08x20x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 14.00010900311610840]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -57.00002020070360231]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -3.00000000000000000]
  #1267 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00010160190474551]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00001792046009541]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1268 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00009712105678972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -66.00001984082348372]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1269 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 8.12510288214701859]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -59.12501680024809048]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.75000000000000000]
  #1270 objects/planets/flora/succulents/agave/agave_d.cgf
    [-0.81936974439838650, 0.26622965003013443, 0.00000000000000000, 2.79759380759002774]
    [-0.26622965003013443, -0.81936974439838650, 0.00000000000000000, -72.66045005431817572]
    [0.00000000000000000, 0.00000000000000000, 0.86153642093102756, -1.73978199999999106]
  #1271 objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.98503707310671373]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.00002239166201434]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1272 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.23734263503832703, 0.58732978680313475, 0.00552787427788736, 2.98322119311054301]
    [-0.58731635715061192, -0.23724709136993768, -0.00957478600406340, -61.30837090643626652]
    [-0.00680679686656190, -0.00871214310448929, 0.63340044864692713, -1.71832599999999047]
  #1273 objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    [-0.62932034500437450, -0.77714594595578401, 0.00000000000000000, 8.02025499999999880]
    [0.77714594595578401, -0.62932034500437450, 0.00000000000000000, -74.73275399999999991]
    [0.00000000000000000, 0.00000000000000000, 0.99999995897596661, -2.74500100000000202]
  #1274 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    [0.99999999999999623, -0.00000008682950181, 0.00000000000000000, 7.99939594664156406]
    [0.00000008682950181, 0.99999999999999623, 0.00000000000000000, -74.75668188231372824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.90171686990356648]
  #1275 objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_c.cgf
    [0.98162709718495345, -0.19080938856501511, 0.00000000000000000, 4.89507978146750666]
    [0.19080938856501511, 0.98162709718495345, 0.00000000000000000, -60.07982269376259410]
    [0.00000000000000000, 0.00000000000000000, 0.99999999034615650, -2.24003974778747761]
  #1276 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [-0.42261712630865028, -0.90630746361697145, 0.00000000000000000, 5.26933943520060399]
    [0.90630746361697145, -0.42261712630865028, 0.00000000000000000, -60.08300325584400525]
    [0.00000000000000000, 0.00000000000000000, 0.99999922702830590, -2.74500100000000202]
  #1277 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [0.89879319909885302, 0.43837287686517701, 0.00000000000000000, 9.03233477646730876]
    [-0.43837287686517701, 0.89879319909885302, -0.00000000000000000, -59.57249033130733551]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999695870101, -2.05720893724060261]
  #1278 objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    [-0.49992382606784413, -0.00872750957873553, 0.00000001345577545, 8.27819123310863958]
    [0.00872750957873599, -0.49992382606784402, 0.00000001722253725, -59.56820649006340318]
    [0.00000001315310574, 0.00000001745478420, 0.50000000129375866, -2.05709533078766071]
  #1279 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    [-0.99999999999977107, -0.00000117122021948, 0.00000000000000000, 8.52008099999988744]
    [0.00000117122021948, -0.99999999999977107, 0.00000000000000000, -59.48275405610286271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000045719, -2.74500100000000202]
  #1280 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-0.21130797604507220, -0.45315444633457547, 0.00000002137809410, 9.11873185616160953]
    [0.45315444633457580, -0.21130797604507259, -0.00000000454410649, -59.52083039851527246]
    [0.00000001315308737, 0.00000001745474445, 0.50000001297306018, -2.03580699546432697]
  #1281 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [0.55919294431354394, -0.82903752077650494, 0.00000000000000000, 8.23215921283244967]
    [0.82903752077650494, 0.55919294431354394, 0.00000000000000000, -74.61887619691276541]
    [0.00000000000000000, 0.00000000000000000, 0.99999997991265188, -2.74500100000000202]
  #1282 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    [-0.45195401285193337, -0.02816857835116238, 0.89159642946959206, 7.74915590942382781]
    [-0.89042067032458472, -0.04597542419026497, -0.45281053632999635, -74.75668191025340548]
    [0.05374655066111946, -0.99854538361879974, -0.00430310676512854, -2.71213406754827702]
  #1283 objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    [-0.12187239774775968, 0.99254575582723403, 0.00000000000000000, 9.14109979768802283]
    [-0.99254575582723403, -0.12187239774775968, -0.00000000000000000, -59.57562308584465427]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997937172158, -2.78875688148832523]
  #1284 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [0.89879319909885302, 0.43837287686517701, 0.00000000000000000, 8.27492441317294691]
    [-0.43837287686517701, 0.89879319909885302, -0.00000000000000000, -59.57248890589357870]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999695870101, -2.05720893724060261]
  #1285 objects/planet/flora/succulents/agave/agave_f.cgf
    [0.90630882526417078, -0.42261604454614915, 0.00000003090853702, 8.29999554056423960]
    [0.42261604454615004, 0.90630882526417034, -0.00000003090867375, -59.55104298877870406]
    [-0.00000001495017837, 0.00000004107524730, 1.00000000392977650, -1.95636753423309528]
  #1286 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_end_50x125x01_a.cgf
    [-0.99999999999977107, -0.00000117122021948, 0.00000000000000000, 10.27008100000028179]
    [0.00000117122021948, -0.99999999999977107, 0.00000000000000000, -59.48275735974300460]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000045719, -2.74500100000000202]
  #1287 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_start_50x125x01_a.cgf
    [-0.99999999999977107, -0.00000117122021948, 0.00000000000000000, 7.77008099999971957]
    [0.00000117122021948, -0.99999999999977107, 0.00000000000000000, -59.48275264025699016]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000045719, -2.74500100000000202]
  #1288 objects/planet/flora/succulents/agave/agave_polluted_d.cgf
    [-0.97436948200741036, -0.22495320242040229, 0.00000003090859966, 10.06115221990039998]
    [0.22495320242040323, -0.97436948200741014, 0.00000003090844312, -59.69948992685363010]
    [0.00000002316344493, 0.00000003706923532, 0.99999991537328814, -1.97171930654144489]
  #1289 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [-0.24192346810443463, 0.97029534465842482, 0.00000000000000000, 9.97016348025097088]
    [-0.97029534465842482, -0.24192346810443463, -0.00000000000000000, -59.57249210265661077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001014274420, -2.05720893724060261]
  #1290 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    [-0.99999999999977107, -0.00000117122021948, 0.00000000000000000, 9.52008100000011126]
    [0.00000117122021948, -0.99999999999977107, 0.00000000000000000, -59.48275594389713206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000045719, -2.74500100000000202]
  #1291 objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.02806800000000109]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -74.63762999999994463]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.74500100000000202]
  #1292 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.30000007501682535, 0.00000038567290325, -0.00000045962646017, -8.01438436280997379]
    [0.00000060000005933, 0.19283650767754637, -0.22981324225733485, -58.18140497128604238]
