# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2776.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #276 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3004.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 241.50000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 413.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.95343199999999984]
  #277 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3005.cgf
    [-0.02255842257893053, 0.25783326831168335, -0.96592354856965468, 241.40074100000003909]
    [0.99619208490270716, 0.08715795050382628, -0.00000031346504816, 415.37501999999994950]
    [0.08418803897749427, -0.96224772058686436, -0.25881823096033230, 4.61697000000000024]
  #278 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3006.cgf
    [-0.02255849477987193, 0.25783415860035358, 0.96592545474561331, 242.12518299999999272]
    [-0.99619421994614576, -0.08715732498775293, -0.00000052442589243, 404.12501899999995203]
    [0.08418737204927018, -0.96224969239445990, 0.25881912415354974, 4.81108400000000014]
  #279 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3007.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 232.50000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 411.75000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.32845500000000172]
  #280 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3008.cgf
    [-0.00000125739663853, -0.00000054838251772, -0.99999994916086798, 232.50000199999999495]
    [-0.70710664404340884, 0.70710684643343458, 0.00000050134851003, 411.50000199999999495]
    [0.70710684643249444, 0.70710664404337398, -0.00000127687875854, 21.57845500000000172]
  #281 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3009.cgf
    [-0.00000125739663853, -0.00000054838251772, -0.99999994916086798, 232.50000199999999495]
    [-0.70710664404340884, 0.70710684643343458, 0.00000050134851003, 410.25000199999999495]
    [0.70710684643249444, 0.70710664404337398, -0.00000127687875854, 8.82845499999999994]
  #282 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3010.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 232.50000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 409.50000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 10.82845499999999994]
  #283 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3011.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310699999999542]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 415.38565000000005512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #284 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3012.cgf
    [0.00000040090041412, -0.00000000000000006, 0.99999958745240847, 232.87499900000000252]
    [-0.99619418038068364, -0.08715692675081071, 0.00000039937482410, 404.12502300000005562]
    [0.08715692675080383, -0.99619418038076379, -0.00000003494126235, 4.20343499999999981]
  #285 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3013.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 232.50002199999994446]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 409.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.70345500000000172]
  #286 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3014.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 410.38565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #287 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3015.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 412.88565100000005259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #288 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3016.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 232.50002199999994446]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 409.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.95345499999999994]
  #289 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x05_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 256.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 406.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #290 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3017.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 411.63565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #291 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3018.cgf
    [0.00000040089920842, -0.00000096811505811, -0.99999763646246853, 232.12500099999999748]
    [0.99619217499047596, 0.08715746335952528, 0.00000031499494603, 415.37501699999995708]
    [0.08715746335917228, -0.99619217499005530, 0.00000099937236558, 4.20343499999999981]
  #292 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3019.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310699999999542]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 414.13565000000005512]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #293 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3020.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 409.13565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #294 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3021.cgf
    [0.00000029366186061, -0.00000187229650763, -1.00000059544280862, 232.50000199999999495]
    [-0.70710803718303961, -0.70710636727402343, 0.00000111626145547, 411.25000199999999495]
    [-0.70710636727484366, 0.70710803718144200, -0.00000153156516791, 13.07845499999999994]
  #295 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3022.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 404.13565600000003997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #296 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3023.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 232.50000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 409.50000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 17.57845500000000172]
  #297 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3024.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 406.63565600000003997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #298 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3025.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.87499900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 405.37502199999994446]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.20343499999999892]
  #299 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3026.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 232.50000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 413.74999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.95343199999999984]
  #300 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3027.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.49998900000002777]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 414.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.70343599999999995]
  #301 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3028.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.12500099999999748]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 414.12501699999995708]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.20343499999999892]
  #302 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3029.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 407.88565500000004249]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #303 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3030.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 405.38565600000003997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #304 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3031.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 232.50000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 409.50000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 21.57845500000000172]
  #305 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3032.cgf
    [-0.18301311780357549, -0.18301252912568314, -0.96592560346164236, 240.56592100000000300]
    [-0.70710659084491490, 0.70710673007080072, 0.00000040456318199, 410.25000199999999495]
    [0.68301253753016800, 0.68301255112882275, -0.25881921703189043, 9.18145400000000045]
  #306 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3033.cgf
    [-0.25882100444653178, -0.00000000000000000, -0.96592573548938299, 240.04828299999996943]
    [0.00000000000000000, 1.00000041941162077, -0.00000000000000000, 409.50000199999999495]
    [0.96592573548938299, 0.00000000000000000, -0.25882100444653178, 11.11330599999999968]
  #307 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3034.cgf
    [-0.96592624618143830, 0.00000000000000000, 0.25881867371917705, 240.01594999999997526]
    [0.00000000000000000, 1.00000030946391139, 0.00000000000000000, 409.75000199999999495]
    [-0.25881867371917705, 0.00000000000000000, -0.96592624618143830, 11.23405200000000015]
  #308 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3035.cgf
    [0.18301228732933320, -0.18301403998833843, -0.96592621000520695, 239.46594000000004598]
    [-0.70710817464738951, -0.70710615091895368, 0.00000089960163028, 411.25000199999999495]
    [-0.68301216047352564, 0.68301378596710571, -0.25881969814053596, 13.28663899999999920]
  #309 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3036.cgf
    [-0.00000043376556052, 0.25882066579835783, -0.96592587983330158, 238.03609300000005078]
    [1.00000047118791047, 0.00000011226761398, -0.00000041898513628, 414.12501999999994950]
    [0.00000000000018185, -0.96592587983339240, -0.25882066579838214, 17.17400699999999958]
  #310 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3037.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.99998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.74997299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 20.95343499999999892]
  #311 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3038.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.80386699999996836]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 407.86810300000001916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.45343199999999939]
  #312 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3039.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.87498600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 409.62497299999995448]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #313 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3040.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.74998600000003535]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.91355999999996129]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #314 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3041.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.87499900000000252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.30283799999995153]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 22.51593199999999939]
  #315 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3042.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.24948500000004969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.00378399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #316 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3043.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.93698300000005474]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 409.00378200000000106]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #317 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3044.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.24999100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.43747099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #318 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3045.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 225.87448099999994611]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 409.81628200000000106]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #319 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3046.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.49134800000001633]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.74310600000001159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.95343199999999939]
  #320 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3047.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 221.62499100000002272]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.99996899999996458]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #321 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3048.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.62498600000003535]
