# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2436 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -835.20918399999982284]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -533.46718099999998230]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2437 objects/buildingsets/human/hightech/prop/furniture/chair/chair_puff_2_a.cgf
    [0.98480800963242032, -0.17364675194678059, 0.00000000000000000, -817.18217000000004191]
    [0.17364675194678059, 0.98480800963242032, 0.00000000000000000, -599.12366299999996500]
    [0.00000000000000000, 0.00000000000000000, 1.00000000514891796, 4.15881499999999971]
  #2438 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -840.52168399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -544.30051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28327900000000028]
  #2439 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -836.33418399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -554.52968099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.66098600000000030]
  #2440 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -833.08418399999982284]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -553.02968099999998230]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2441 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -835.21762900000021546]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -589.94491900000002715]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 3.15126200000000001]
  #2442 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -845.74043399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -529.67551500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.53575399999999984]
  #2443 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -832.91420100000004823]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -548.06051000000002205]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25304000000000038]
  #2444 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -827.86171500000000378]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -599.59425399999997808]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.47474900000000009]
  #2445 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.59229516780200475, 0.00000428326696644, 0.00000139171289893, -834.26773800000000847]
    [0.00000139171175513, -0.93592460555955681, 1.28819603870379451, -603.31601299999999810]
    [0.00000428326733809, -1.28819603869742538, -0.93592460555955681, 7.44776599999999966]
  #2446 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -834.20918399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -534.96718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2447 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -833.20918399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -532.46718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2448 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [-0.70710480546743992, -0.70710919269374384, 0.00000000000000000, -796.55561100000022634]
    [0.70710919269374384, -0.70710480546743992, 0.00000000000000000, -553.97355100000004313]
    [0.00000000000000000, 0.00000000000000000, 1.00000030815352470, 2.99999500000000019]
  #2449 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -829.65090099999997619]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -530.34332900000003974]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.17803900000000006]
  #2450 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, -836.91376600000012331]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -551.05853300000001127]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 4.25512400000000035]
  #2451 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -845.08418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -549.09218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2452 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -821.98236899999983507]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -592.95013200000005327]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 4.15126200000000001]
  #2453 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -807.35525400000005902]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -540.33167900000000827]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2454 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -816.91469700000016019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -528.93494999999995798]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.12499799999999972]
  #2455 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -821.10813000000007378]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -591.47593700000004446]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.43251200000000001]
  #2456 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -813.20919700000013108]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -552.30050100000005386]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.15126200000000001]
  #2457 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -833.21340099999997619]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -528.46832900000003974]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17803900000000006]
  #2458 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -845.99043399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -530.42551500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.66075399999999984]
  #2459 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -831.70918399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -530.46718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2460 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
    [0.00489217509560114, 0.99998772921135082, 0.00000000000000000, -840.72373699999980090]
    [-0.99998772921135082, 0.00489217509560114, -0.00000000000000000, -552.57242199999996046]
    [-0.00000000000000000, 0.00000000000000000, 0.99999969597517357, 2.25447599999999992]
  #2461 data/objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -808.35219499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -614.84119899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #2462 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_64x64_plaza_b_customcanopycover.cgf
    [-0.00000087117730941, -1.32130955123620719, -0.00000000000000000, -878.83414099999981772]
    [1.32130950047674944, -0.00000087117727596, 0.00036624842719068, -739.80052100000000337]
    [-0.00036624842719060, 0.00000000024147810, 1.32130950047703677, -0.92410599999999998]
  #2463 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -845.58418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -549.21718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.16098600000000030]
  #2464 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -878.47719400000005407]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -599.71619999999995798]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000100000000014]
  #2465 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
    [0.00000146006346355, -0.74251873318625061, 0.74251894571108679, -986.65165399999978035]
    [-0.00000052645563909, -0.74251894571222865, -0.74251873318635742, -804.95801700000004075]
    [1.05008021306571675, 0.00000066016022265, -0.00000140468122283, 0.01208500000000000]
  #2466 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -828.39289099999996324]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -590.78154199999994489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.07005799999999995]
  #2467 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -844.58418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -549.21718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.16098600000000030]
  #2468 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -829.89288900000019567]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -589.94821100000001479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.65126200000000001]
  #2469 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_step_a.cgf
    [1.16967875658055864, -0.04072275702592155, 0.03917984595299290, -836.61039699999992081]
    [0.04029799317846054, 1.17027389593238462, 0.01329951538821033, -634.19724599999995007]
    [-0.03961660023880451, -0.01193576239627166, 1.17031186417385036, 3.92821400000000009]
  #2470 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
    [0.74251852625392689, 0.00000057584475784, 0.74251824388091092, -995.71145999999998821]
    [0.74251824388093735, -0.00000134082560855, -0.74251852625291315, -796.11918300000002091]
    [0.00000054092288943, 1.05007957047287492, -0.00000135529071618, 0.13710100000000000]
  #2471 objects/buildingsets/human/shop/aparelli/aparelli_window_display_b.cgf
    [-1.31728054953306106, -0.00000102159057834, -1.31728029641117206, -867.78275799999983064]
    [1.31728029641112276, -0.00000255395858836, -1.31728054953103069, -734.04640300000005482]
    [-0.00000108354756822, -1.86291583961399221, 0.00000252829516625, 3.05723399999999979]
  #2472 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -809.35525400000005902]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -539.83167900000000827]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2473 objects/buildingsets/human/hightech/prop/furniture/chair/chair_puff_2_a.cgf
    [-0.01745396026359163, 0.99984796222583483, 0.00000000000000000, -838.83768899999995483]
    [-0.99984796222583483, -0.01745396026359163, -0.00000000000000000, -601.38515199999994820]
    [-0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 4.15881499999999971]
  #2474 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -838.64668399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -542.05051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.15827900000000028]
  #2475 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.33548349522676352, 0.46167844643886791, 0.00816176983302340, -830.72545200000013210]
    [-0.46175055182086050, -0.33543486189154426, -0.00571483013842955, -589.29086099999994985]
    [0.00017402914887461, -0.00996210239727014, 0.57066934751418130, 3.83317100000000011]
  #2476 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -847.97713900000007925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -526.23579700000004777]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00002800000000000]
  #2477 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -850.20496800000000803]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -551.71718199999997978]
