# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [-0, 0, 1, 2.0000070000000001]
  #546 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 22.999996306341018]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -83.999998340382774]
    [-0, 0, 1, 1]
  #547 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16375.cgf
    [-1.3435880280030692E-07, 5.1852912037848939E-08, -1.0000007917775651, 17.250004757476773]
    [-7.1467439591997049E-08, 1.0000007917775717, 5.1852921640121306E-08, -67.874996536100241]
    [1.000000791777564, 7.1467446558887258E-08, -1.343587991093545E-07, 4]
  #548 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.999999999999995, -1.7536889629355029E-07, 0, 38.999993306340258]
    [-1.7536889629355029E-07, -0.99999999999999534, -0, -84.00000579577403]
    [0, 0, -1.0000000000000107, 5]
  #549 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16341.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 34.875000863846253]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -70.999999936179165]
    [-0, 0, 1, 2.0000070000000001]
  #550 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16498.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 36.999997700496436]
    [1.0000007689585182, 3.029461329853917E-07, 0, -87.000001961193618]
    [0, 0, -1.0000007689585639, 0.25]
  #551 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x02x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 27.00000162557825]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -63.999997204227498]
    [-0, 0, 1, 4.75]
  #552 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 18.50000793192109]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -72.999996493554818]
    [-0, 0, 1, 1]
  #553 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16379.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 37.124998170189798]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -80.000001859594306]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #554 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16529.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 40.999996768570895]
    [1.0000007689585182, 3.029461329853917E-07, 0, -89.00000182504175]
    [0, 0, -1.0000007689585639, 4.25]
  #555 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16388.cgf
    [-0.99999934390945755, -3.654799856725014E-08, 5.7585953501764837E-09, 28.499998168061893]
    [1.3286945815236314E-08, -0.5000005847328578, -0.86602430860002244, -79.937499153172212]
    [3.4530778887563006E-08, -0.86602430860002177, 0.5000005847328578, 0.72989999999999999]
  #556 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 34.999997306341697]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -84.000000931925399]
    [-0, 0, 1, 1]
  #557 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16539.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 35.499997526495179]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -86.750001060924205]
    [0, 0, 1.0000004267475273, 0.99999999999998357]
  #558 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16544.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 34.499997384151328]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -85.999999627696354]
    [-0, 0, 1.0000004267475275, 0.99999999999998357]
  #559 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16413.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 28.499998102396432]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -78.008372153172104]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 3.9462460000000004]
  #560 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_a_closed.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 25.874992747562914]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -58.000000499400642]
    [-0, 0, 1, 1.0000000000000528]
  #561 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16471.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 35.500001530439278]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -66.000000108545237]
    [0, 0, 1.0000004267475153, 1.9999999999999702]
  #562 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_b.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 23.000001557502145]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -61.999996340379994]
    [0, 0, 0.99999997718099909, 1]
  #563 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16319.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 32.250002685146796]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -65.749999025530599]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 0.5]
  #564 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 38.000003761731705]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -68.000000829808755]
    [0, 0, 1.000000000000012, 1]
  #565 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 23.000000591541578]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -62.999996340381642]
    [0, 0, 0.99999997718099909, 1]
  #566 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16475.cgf
    [-3.02946891379323E-07, -1.000000768958518, 0, 33.000001843100733]
    [-1.000000768958518, 3.0294689160136776E-07, 0, -62.999998724662134]
    [-0, 0, -1.0000007689585639, 4.2499999999999982]
  #567 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 33.000001526814003]
    [-2.0705939185461375E-09, 1, -0, -67.749999247804169]
    [-0, 0, 1, 0.74999999999997025]
  #568 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16486.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 29.000000776511428]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -63.999997970951824]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, 0.99999999999997025]
  #569 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 37.00000089788503]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -72.000000863849152]
    [-0, 0, 1.0000000333769345, 0.75]
  #570 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16492.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 40.999997700495129]
    [1.0000007689585182, 3.029461329853917E-07, 0, -87.000002825045215]
    [0, 0, -1.0000007689585639, 0.25]
  #571 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 16.000007693655078]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -65.999998578648501]
    [-0, 0, 1, 1]
  #572 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16355.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 45.500000102396882]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -78.008376574526324]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 3.9462460000000004]
  #573 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16357.cgf
    [0.99999832209528594, -3.3133881468278581E-08, 5.5781040279557356E-08, 23.499998894768282]
    [-3.1740804181680801E-08, 0.49999997244080024, 0.86602348221776826, -71.908491323363648]
    [-5.6585332955844037E-08, -0.86602348221776826, 0.49999997244079813, 0.25000599999999995]
  #574 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16516.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 28.999996700495359]
    [1.0000007689585182, 3.029461329853917E-07, 0, -87.000000233498668]
    [0, 0, -1.0000007689585639, 0.25]
  #575 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.999999999999995, -1.7536889629355029E-07, 0, 39.000000897883325]
    [-1.7536889629355029E-07, -0.99999999999999534, -0, -72.000004795772838]
    [0, 0, -1.0000000000000107, 5]
  #576 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 35.999998204226756]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -81.000000897887276]
    [0, 0, 1.000000000000012, 0.75]
  #577 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 35.999998204226756]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -81.000000897887276]
    [0, 0, 0.99999997718099909, 0.75]
  #578 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16381.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 37.12499817444305]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -80.125001859593965]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #579 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16386.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 33.49999996710099]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -74.033493982982066]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 4.437506]
  #580 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_45_04x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 11.000006068073304]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -76.999998748839062]
    [-0, 0, 1, 1]
  #581 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 28.999998170188292]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -79.999999136153804]
    [0, 0, 1.000000000000012, 0.75]
  #582 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_window_04x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 12.000004068073878]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -76.999997714801168]
    [0, 0, 1.000000000000012, 1]
  #583 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.999999999999995, -1.7536889629355029E-07, 0, 30.999999897882219]
    [-1.7536889629355029E-07, -0.99999999999999534, -0, -72.000000068077497]
    [0, 0, -1.0000000000000107, 5]
  #584 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16389.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 34.874998208482879]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -81.125000936180356]
    [-0, 0, 1, 2.0000070000000001]
  #585 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 16.000005068073108]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -76.999998578646398]
    [-0, 0, 1, 1]
  #586 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16403.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 33.499999101126036]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -77.970993982980758]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 4.437506]
  #587 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16404.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 29.499998962846263]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -73.908493119133709]
    [-0, 0, 1, 5.375006]
  #588 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_08x04x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 18.999998204226301]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.999996476532885]
    [-0, 0, 1.0000000333769345, 1]
  #589 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 27.999996306342354]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -83.999999170193234]
    [-0, 0, 1, 1]
  #590 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 8.0000032723026777]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -82.999996850953096]
    [-0, 0, 1.0000000333769345, 1]
  #591 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 22.999996306341018]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -83.999998340382774]
    [0, 0, 1.000000000000012, 1]
  #592 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16437.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 46.50000253199363]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -65.250001842452718]
    [-0, 0, 1.0000004267475153, 0.99999999999997025]
  #593 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16478.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 34.500001532508122]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -64.999999250910037]
    [-0, 0, 1.0000004267475153, 1.9999999999999702]
  #594 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16474.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 33.000001776512562]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -63.999998834798134]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, 0.99999999999997025]
  #595 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 30.00000276173003]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -67.999998102116251]
    [0, 0, 1.000000000000012, 1]
  #596 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 27.00000276172986]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -67.999998204229883]
    [0, 0, 1.000000000000012, 1]
  #597 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16332.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 44.499999225501455]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -81.625003608564839]
    [0, 0, 1.000000000000012, 0.25]
  #598 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16337.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 29.499999842573033]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -70.374999119135907]
    [-0, 0, 1, 0.25000599999999995]
  #599 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 47.500002034036982]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -76.00000350644649]
    [-0, 0, 1, 5]
  #600 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16512.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 43.499997573944285]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -87.000002788622567]
    [0, 0, 1.0000004267475273, 1.9999999999999836]
  #601 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16514.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 46.499997384151726]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -86.000002219244891]
    [-0, 0, 1.0000004267475275, 0.99999999999998357]
  #602 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16530.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 39.499997573944569]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -87.000001924771709]
    [0, 0, 1.0000004267475273, 1.9999999999999836]
  #603 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16390.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 30.499998965675388]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -73.991625085096871]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 3.9462450000000002]
