# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
  #442 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.5625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -48.875]
    [-0, 0, 1.0000004267475153, 0]
  #443 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.439509000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.332237000000021]
    [0, 0, 1.0000004267475153, 1.219932]
  #444 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-4.1069370127102458E-12, -0.99999999999589306, 4.0531158447432084E-06, 20.5]
    [-4.1069370127102458E-12, 4.0531158447432084E-06, 0.99999999999589306, -22.90625]
    [-1.0000000000041069, 4.1069370127102458E-12, -4.1069370127102458E-12, 1.875]
  #445 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_d.cgf
    [0.6475264606844382, 0.056652015513522946, 0, -32.805553000000003]
    [-0.056652015513522946, 0.6475264606844382, -0, -73.602180999999973]
    [-0, 0, 0.64999997549866084, 1.5075750000000001]
  #446 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.99452310226171992, 0.10452853471459157, 0, -4.3579639999999955]
    [-0.10452853471459157, -0.99452310226171992, 0, -16.50537300000002]
    [0, 0, 1.0000012077501987, 0]
  #447 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, 0.10271500000000344]
    [0, -1.2298070192337036, 0, -15.951621999999986]
    [0, 0, 1.2298070192337036, 3.3680199999999996]
  #448 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_middle_04x01x04_a.cgf
    [-1.1938599925701132, -9.2587423485363888E-07, 1.193859763164087, -27.238607000000002]
    [-1.1938597631641295, 2.1558474746330832E-06, -1.1938599925684839, -85.394333000000017]
    [-8.6972220899482812E-07, -1.6883728308513715, -2.1791064014784015E-06, 6.8748190000000005]
  #449 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -41.154646]
    [-0.7071076324498613, -0.70710511751652116, 0, -66.596609999999998]
    [0, 0, 0.99999942554328558, 1.531155]
  #450 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_07.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.4375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.90625]
    [-0, 0, 1.0000004267475153, 1.875]
  #451 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -11.584846999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -79.415190999999993]
    [0, 0, 1.0000000985439013, 0]
  #452 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 4.3144450000000063]
    [0.70710630719099521, 0.70710739454380356, 0, -60.781769999999995]
    [0, 0, 1.0000000985439013, 0]
  #453 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.68199851433310976, 0.73135210371989579, 0, -8.4561879999999974]
    [-0.73135210371989579, -0.68199851433310976, 0, -59.679296000000022]
    [0, 0, 0.99999893658347705, 0.03125]
  #454 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 18.210059999999999]
    [0.70710630719099521, 0.70710739454380356, 0, -46.886152999999979]
    [0, 0, 1.0000000985439013, 0]
  #455 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.0611349999999931]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.305839999999989]
    [-0, 0, 1.0000004267475153, 0]
  #456 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 19.920387000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -19.919425999999987]
    [0, 0, 1.0000005743575027, 0]
  #457 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.1867403992422958, 0.96100396057864457, 8.476829776120827E-17, -9.976343]
    [-5.3739788366125901E-07, -6.6363074982218866E-07, -1.5270498968405963, -47.370716000000016]
    [-0.96100396057849435, -1.1867403992421104, 8.5393340348065386E-07, 4.4989410000000003]
  #458 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.194028000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -41.397087999999997]
    [-0, 0, 1.0000004267475153, 0]
  #459 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_02.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 4.8075290000000024]
    [-0.70710613896567265, -0.70710823567003778, 0, -59.912955000000011]
    [0, 0, 1.0000005743575027, 2.125]
  #460 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.194028000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.768860000000018]
    [-0, 0, 1.0000004267475153, 0]
  #461 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, 4.6027150000000034]
    [0, -1.2298070192337036, 0, -15.951621999999986]
    [0, 0, 1.2298070192337036, 3.3680199999999996]
  #462 objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scissors_a.cgf
    [0.13917405481391157, 0.98785556868639879, -0.069077424979131594, -20.622507999999996]
    [-0.99026779975239032, 0.13883502209452489, -0.0097084588578356563, -61.172706000000005]
    [-1.8932289042919536E-07, 0.069756324552731397, 0.99756392674589012, 1.0121039999999999]
  #463 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_monitor_1_a.cgf
    [-2.6901428614040985E-06, 1.3450673419125893E-06, 1.3274416585837308, -9.400383000000005]
    [-1.3274416585837308, -1.3450727936318691E-06, -2.6901414984742786E-06, -41.892256999999972]
    [1.3450700677722293E-06, -1.3274416585857751, 1.3450700677722293E-06, 1.2251180000000002]
  #464 objects/buildingsets/human/universal/prop/medical/display/display_medical_1_a.cgf
    [1.1763423536798894, 0.12363872380179576, 0, -32.939909]
    [-0.12363872380179576, 1.1763423536798894, -0, -73.58814000000001]
    [-0, 0, 1.1828219929830857, 0.85900800000000022]
  #465 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_02.cgf
    [0.99999975013658027, -0, 0, 0.84096099999999296]
    [0, 0.50000006246586637, 0.86602507920230154, -53.19362000000001]
    [-0, -0.86602507920230154, 0.50000006246586637, 1.0784199999999999]
  #466 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [1, 0, 0, -28.339004000000003]
    [0, 1, 0, -64.424463000000003]
    [0, 0, 1, 1.2256990000000001]
  #467 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, 6.1027150000000034]
    [0, -1.2298070192337036, 0, -15.951621999999986]
    [0, 0, 1.2298070192337036, 3.3680199999999996]
  #468 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    [0.25882002723089614, -0.96592581878434502, 0, 10.034367000000003]
    [0.96592581878434502, 0.25882002723089614, 0, -38.52985000000001]
    [0, 0, 1.0000002469449742, 0.63268600000000008]
  #469 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_c.cgf
    [-0.89539445582816557, 0.8953976404428905, 0, -56.367144999999994]
    [-0.8953976404428905, -0.89539445582816557, 0, -90.374525000000006]
    [0, 0, 1.2662812349705388, 0.03952599999999995]
  #470 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767611916831751, 0.19767581519230909, 0, -1.2510390000000058]
    [-0.19767581519230909, 0.19767611916831751, -0, -26.724972999999977]
    [-0, 0, 0.27955603374170052, 0.0050030000000000907]
  #471 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, -0.19767576816390975, 0, -1.2567810000000037]
    [0.19767576816390975, -0.19767635431020827, 0, -27.903359000000023]
    [0, 0, 0.27955616675825062, 0.0050030000000000907]
  #472 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -0.61441800000000057]
    [0.70710613896567265, -0.70710823567003778, 0, -27.474568999999974]
    [0, 0, 1.0000005743575027, 0.0050030000000000907]
  #473 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.1940290000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -55.720897999999977]
    [-0, 0, 1.0000004267475153, 0]
  #474 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_01.cgf
    [-0.70710513328839308, -0.35355413200188601, -0.61237290084300289, -18.337350000000001]
    [0.70710755471990661, -0.3535538007496199, -0.61237029606179449, -80.301558]
    [-7.1808169206397749E-07, -0.86602421974513422, 0.50000081427893039, 1.0773779999999999]
  #475 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4395049999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -55.828764999999976]
    [0, 0, 1.0000004267475153, 1.224923]
  #476 objects/buildingsets/human/universal/prop/medical/tool/tool_iv_1_a.cgf
    [0.13917405481391157, 0.98785556868639879, -0.069077424979131594, -20.624932000000001]
    [-0.99026779975239032, 0.13883502209452489, -0.0097084588578356563, -60.076764000000026]
    [-1.8932289042919536E-07, 0.069756324552731397, 0.99756392674589012, 1.0044789999999999]
  #477 objects/buildingsets/human/universal/prop/medical/heatpack/heatpack_1_b.cgf
    [-0.8386713825122144, 0.54463842106712479, 0, -20.582250000000002]
    [-0.54463842106712479, -0.8386713825122144, 0, -61.364341000000024]
    [0, 0, 1.0000003487736593, 1.0041129999999998]
  #478 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_block_empty.cgf
    [1, 0, 0, -22.458761999999993]
    [0, 1, 0, -65.249997000000008]
    [0, 0, 1, 4.6982929999999996]
  #479 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, -1.4086700000000008]
    [0, -1.2298070192337036, 0, -15.951621999999986]
    [0, 0, 1.2298070192337036, 3.3680199999999996]
  #480 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.1867403992422958, 0.96100396057864457, 8.476829776120827E-17, -9.9763399999999933]
    [-5.3739788366125901E-07, -6.6363074982218866E-07, -1.5270498968405963, -52.986195000000009]
    [-0.96100396057849435, -1.1867403992421104, 8.5393340348065386E-07, 4.4989420000000004]
  #481 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, 0.19767576816390975, 0, 8.4186530000000062]
    [-0.19767576816390975, -0.19767635431020827, 0, -27.347577999999999]
    [0, 0, 0.27955616675825062, 0.0050030000000000907]
  #482 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 4.7974070000000069]
    [-0.70710613896567265, -0.70710823567003778, 0, -59.892311000000007]
    [0, 0, 1.0000005743575027, 2.125]
  #483 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [1, 0, 0, -22.458761999999993]
    [0, 1, 0, -65.249997000000008]
    [0, 0, 1, 4.6982929999999996]
  #484 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.023502000000008]
    [0.70710613896567265, -0.70710823567003778, 0, -47.850917999999979]
    [0, 0, 1.0000005743575027, 1.0928659999999999]
  #485 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 21.231061000000011]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -25.429583999999977]
    [0, 0, 1.0000000000013334, 1.0565579999999999]
  #486 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767571779470666, -0.19767613863980318, 0, 7.8265879999999868]
    [0.19767613863980318, 0.19767571779470666, 0, -26.755515000000003]
    [0, 0, 0.27955597863969067, 0.0050030000000000907]
  #487 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_2_a.cgf
    [-1, 0, 0, -16.767922999999996]
    [0, -1, 0, -64.426316999999983]
    [0, 0, 1, 1.4037829999999998]
  #488 objects/buildingsets/human/universal/prop/medical/bag/bag_stack_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.606093000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.203707000000009]
    [0, 0, 1.0000004267475153, 0.1416090000000001]
  #489 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3709039999999959]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.118640000000028]
    [0, 0, 1.0000004267475153, 2]
  #490 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 7.6690560000000119]
    [0.70710630719099521, 0.70710739454380356, 0, -27.98419899999999]
    [0, 0, 1.0000000985439013, 0.0050030000000000907]
  #491 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [-1, 0, 0, 0.84136700000000531]
    [0, -1, 0, -53.32266199999998]
    [0, 0, 1, 0]
  #492 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.468875999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -60.125]
    [0, 0, 1.0000004267475153, 0]
  #493 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.1867403992422958, 0.96100396057864457, 8.476829776120827E-17, -9.9763499999999965]
    [-5.3739788366125901E-07, -6.6363074982218866E-07, -1.5270498968405963, -33.417783999999983]
    [-0.96100396057849435, -1.1867403992421104, 8.5393340348065386E-07, 4.4989369999999997]
  #494 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [3.7670435604574746E-06, 2.0529795070219445E-06, -1.6053974069202528, -19.675687999999994]
    [1.2821288148276693, -0.96615036943020971, 1.7729866602412239E-06, -63.883535999999992]
    [-0.96615036942449228, -1.2821288148272514, -3.9066431050401883E-06, 4.5845229999999999]
  #495 objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    [-0.53033117675252872, 0.53032960422425435, 0, -40.5]
    [-0.53032960422425435, -0.53033117675252872, 0, -80.375]
    [0, 0, 0.75000043076812695, 0.875]
  #496 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767571779470666, -0.19767613863980318, 0, 7.2402669999999887]
    [0.19767613863980318, 0.19767571779470666, 0, -27.341836999999998]
    [0, 0, 0.27955597863969067, 0.0050030000000000907]
  #497 objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    [0.75, 0, 0, -1.15625]
    [0, 0.75, 0, -45.5]
    [0, 0, 0.75, 0]
  #498 objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_b.cgf
    [-0.17364689365387911, -0.98480785663843307, 0, -20.476504000000006]
    [0.98480785663843307, -0.17364689365387911, 0, -58.875]
    [0, 0, 0.99999987908620569, 0]
  #499 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.565101999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.25]
    [0, 0, 1.0000004267475153, 0]
  #500 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, -0.19767576816390975, 0, -1.8431029999999993]
    [0.19767576816390975, -0.19767635431020827, 0, -27.317037000000028]
    [0, 0, 0.27955616675825062, 0.0050030000000000907]
  #501 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_2_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.485569999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.663207]
    [0, 0, 1.0000004267475153, 1.679173]
  #502 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, 3.1027150000000034]
