# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -35.50001100000000065]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -42.99999700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -68.00000000000000000]
  #3595 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3596 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3597 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3598 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_cablebox_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.25001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -42.99999700000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -67.00000000000000000]
  #3599 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -22.75001100000000065]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -48.24999700000000047]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -63.75000000000000000]
  #3600 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3601 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3602 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3603 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -45.50001100000000065]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -44.74999700000000047]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -64.75000000000000000]
  #3604 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3605 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.00003000000000242]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.99996399999999852]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.87498600000000692]
  #3606 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -63.50000000000000000]
  #3607 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00001699999999971]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3608 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.00001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.74999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -68.25000000000000000]
  #3609 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3610 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.25001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.25000000000000000]
  #3611 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00003800000000354]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99992999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3612 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [0.95000034622279184, 0.00000000000000000, 0.00000000000000000, -32.75001100000000065]
    [0.00000000000000000, -0.82272457472945859, -0.47499992837858002, -45.37499600000000299]
    [0.00000000000000000, 0.47499992837858002, -0.82272457472945859, -65.00000299999999243]
  #3613 objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_screen_b.cgf
    [-1.25000639155278637, 0.00000000000000000, 0.00000000000000000, -23.50001100000000065]
    [0.00000000000000000, 0.00000080015370237, 1.25000639155253035, -53.24999700000000047]
    [0.00000000000000000, 1.25000639155253035, -0.00000080015370237, -67.73117799999999988]
  #3614 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3615 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3616 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.75001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.25000000000000000]
  #3617 objects/buildingsets/human/lowtech/bravo/int/roomlg/ceiling/roomlg_ceiling_mid_08x08x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.99999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.00000000000000000]
  #3618 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.08375900000000058]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.37152799999999786]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -67.71984499999999230]
  #3619 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [-0.95000037193632880, 0.00000000000000000, 0.00000000000000000, -25.00001100000000065]
    [0.00000000000000000, 0.82272459699803835, 0.47499994123534173, -52.62499600000000299]
    [0.00000000000000000, 0.47499994123534173, -0.82272459699803846, -64.99999700000000757]
  #3620 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3621 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -22.75001100000000065]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -49.74999700000000047]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -63.75000000000000000]
  #3622 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -48.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.25000000000000000]
  #3623 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3624 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3625 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.98744500000000102]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.13388100000000236]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3626 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00003600000000148]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.99993399999999610]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3627 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3628 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.50001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -39.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.75000000000000000]
  #3629 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00003800000000354]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.99994200000000433]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3630 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3631 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00002100000000027]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.74999600000000299]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62499099999999430]
  #3632 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3633 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_hinge_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.50001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3634 objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_arrow_d.cgf
    [1.50861597061157227, 0.00000000000000000, 0.00000000000000000, -22.64768600000000021]
    [0.00000000000000000, 1.50861597061157227, 0.00000000000000000, -44.21979500000000485]
    [0.00000000000000000, 0.00000000000000000, 1.50861597061157227, -67.74999900000000252]
  #3635 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00001900000000177]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3636 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -41.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.74999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62500099999999748]
  #3637 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -19.55178800000000194]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -41.24999700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -68.00000000000000000]
  #3638 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -28.00001100000000065]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -42.99999700000000047]
