# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1976 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_side_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1977 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #1978 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.99963400000000036]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1979 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.99299300000000024]
  #1980 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99963600000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 48.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1981 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1982 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.99963400000000036]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1983 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.49963600000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 48.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1984 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99963399999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1985 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1986 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_base_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1987 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1988 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99963400000000036]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1989 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.50000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1990 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.49963400000000036]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1991 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.49964800000000054]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1992 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 51.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1993 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerout_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1994 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1995 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_top_01m_a_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 51.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1996 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1997 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1998 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerin_005m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1999 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.49964800000000054]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2000 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_cornerout_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #2001 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerin_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.99992600000000031]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #2002 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_straight_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2003 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.99964999999999904]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00001899999995203]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2004 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2005 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_cornerout_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2006 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2007 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_005m_a_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2008 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2009 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2010 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2011 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_broken_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2012 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2013 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_02m_a_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000500000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2014 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_bot_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #2015 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #2016 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_02m_a.cgf
