# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
  #534 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5713.cgf
    [1, 0, 0, 34.75]
    [0, 1, 0, 96]
    [0, 0, 1, -2.75]
  #535 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5724.cgf
    [0, -1, 0, 55.75]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #536 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5722.cgf
    [0.87945110644473234, -0.87945365311694368, 0, 47.704373000000032]
    [-0.87945365311694368, -0.87945110644473234, -0, 55.80624499999999]
    [0, 0, -1.2437334829486586, -27.593368999999999]
  #537 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5655.cgf
    [-1.21153896598748, -9.3958265153008066E-07, -1.2115677300730954, 29.576643999999987]
    [-1.2115677300731384, 2.1878291806310311E-06, 1.211538965985826, 51.095386000000019]
    [8.8266983642828198E-07, 1.7133951764422877, -2.2114036363843037E-06, -30.775044999999999]
  #538 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 96.25]
    [-0, 0, 1.0000004267475153, -7]
  #539 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5714.cgf
    [0, 1, 0, 32.25]
    [0, 0, 1, 89.75]
    [1, 0, 0, -7]
  #540 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5745.cgf
    [1, 0, 0, -21.25]
    [0, 1, 0, 89]
    [0, 0, 1, -3]
  #541 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, -4.375]
    [0, -1, 0, 89.5]
    [0, 0, 1, -6]
  #542 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5738.cgf
    [1, 0, 0, 61.25]
    [0, 1, 0, 93.5]
    [0, 0, 1, -7]
  #543 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5707.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.75]
    [0, -1.0000008534946672, 0, 94]
    [1.000000853494462, 0, 6.401212726536567E-07, -7]
  #544 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5692.cgf
    [-1.4039963989262627, -1.0888390981111142E-06, -1.4040300150422935, 28.81403499999999]
    [-1.4040300150423435, 2.5353737792058313E-06, 1.403996398924346, 61.050587000000007]
    [1.0228851616918839E-06, 1.9855745192087726, -2.5626932572315564E-06, -27.597109]
  #545 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5735.cgf
    [0, -1, 0, 48.75]
    [0, 0, -1, 93.75]
    [1, 0, 0, -7.5]
  #546 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 46.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 101]
    [0, 0, 1.0000004267475153, -3]
  #547 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5710.cgf
    [0, 1, 0, 34.25]
    [0, 0, 1, 96.5]
    [1, 0, 0, -2.9999989999999999]
  #548 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5741.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.25]
    [0, 1.0000004267475153, -0, 96.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #549 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5701.cgf
    [1, 0, 0, 31]
    [0, 1, 0, 93.75]
    [0, 0, 1, -7]
  #550 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 98]
    [0, 0, 1.0000004267475153, -3]
  #551 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5726.cgf
    [1, 0, 0, 61.5]
    [0, 1, 0, 78]
    [0, 0, 1, -7]
  #552 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 32.875]
    [0, -1, 0, 98]
    [0, 0, 1, -3]
  #553 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 105]
    [-0, 0, 1.0000004267475153, -3]
  #554 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5752.cgf
    [1, 0, 0, 49.25]
    [0, 1, 0, 96.5]
    [0, 0, 1, -7]
  #555 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 38.375]
    [0, 1, 0, 92.25]
    [0, 0, 1, -7]
  #556 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5740.cgf
    [1, 0, 0, 47.25]
    [0, 1, 0, 96.25]
    [0, 0, 1, -7]
  #557 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5728.cgf
    [0, 1, 0, 2.75]
    [0, 0, 1, 99]
    [1, 0, 0, -4]
  #558 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 105]
    [-0, 0, 1.0000004267475153, -3]
  #559 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5667.cgf
    [1, 0, 0, 30.5]
    [0, 1, 0, 86.75]
    [0, 0, 1, -6]
  #560 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5718.cgf
    [1, 0, 0, 54.25]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #561 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5733.cgf
    [0.87945110644473234, -0.87945365311694368, 0, 39.042321000000015]
    [-0.87945365311694368, -0.87945110644473234, -0, 64.468306999999982]
    [0, 0, -1.2437334829486586, -27.593368000000002]
  #562 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5734.cgf
    [0, -1, 0, 65]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #563 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 94.25]
    [0, 0, 1.0000004267475153, -7]
  #564 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5747.cgf
    [1, 0, 0, 48.75]
    [0, 1, 0, 93.75]
    [0, 0, 1, -7]
  #565 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5759.cgf
    [1, 0, 0, 48.75]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #566 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5765.cgf
    [1, 0, 0, 36.875]
    [0, 1, 0, 85.25]
    [0, 0, 1, -6.75]
  #567 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5748.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 96]
    [0, 0, 1, -2.75]
  #568 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 99]
    [-0, 0, 1.0000004267475153, -3]
  #569 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5758.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 32.75]
    [0, 1.0000004267475153, -0, 96.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #570 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5751.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 47.25]
    [0, -1.0000008534946672, 0, 101]
    [1.000000853494462, 0, 6.401212726536567E-07, -3.5]
  #571 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5737.cgf
    [1, 0, 0, 49.75]
    [0, 1, 0, 93.375]
    [0, 0, 1, -6.75]
  #572 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 44.375]
    [0, 1, 0, 94.25]
    [0, 0, 1, -7]
  #573 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5749.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -27.5]
    [0, -1.0000008534946672, 0, 89.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -2.9999989999999999]
  #574 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5672.cgf
    [-1.2115097940348676, -0.85646129741536425, -0.85700510355285597, 33.362453999999957]
    [-1.2116037716699632, 0.85643916257805774, 0.85689435977031103, 31.399653999999998]
    [4.4285101878200328E-05, 1.2119099345086013, -1.2112035300504393, -26.011645000000001]
  #575 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5743.cgf
    [1, 0, 0, -10.75]
    [0, 1, 0, 89]
    [0, 0, 1, -5]
  #576 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5731.cgf
    [1, 0, 0, 51.25]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #577 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, -21.125]
    [0, -1, 0, 89.5]
    [0, 0, 1, -3]
  #578 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5732.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.25]
    [0, 1.0000004267475153, -0, 101]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #579 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5771.cgf
    [-0.87945135207163794, -0.87945447998214421, 0, 27.478608000000008]
    [0.87945447998214421, -0.87945135207163794, 0, 67.193197999999995]
    [0, 0, 1.2437342413157624, -22.343368000000002]
  #580 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5739.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 32.75]
    [0, 1.0000004267475153, -0, 97.75]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #581 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5709.cgf
    [1, 0, 0, -6.75]
    [0, 1, 0, 89]
    [0, 0, 1, -6]
  #582 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5729.cgf
    [1, 0, 0, 31.25]
    [0, 1, 0, 96]
    [0, 0, 1, -7]
  #583 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5719.cgf
    [1, 0, 0, 51.25]
    [0, 1, 0, 93.5]
    [0, 0, 1, -7]
  #584 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5770.cgf
    [1, 0, 0, 34.75]
    [0, 1, 0, 103.75]
    [0, 0, 1, -7]
  #585 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5756.cgf
    [1, 0, 0, 33.25]
    [0, 1, 0, 96]
    [0, 0, 1, -7]
  #586 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5768.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, 94.5]
    [0, 0, 1, -6]
  #587 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 101]
    [0, 0, 1.0000004267475153, -3]
  #588 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 60.625]
    [0, -1, 0, 94]
    [0, 0, 1, -3]
  #589 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5736.cgf
    [0, 1, 0, 32]
    [0, 0, 1, 94.25]
    [1, 0, 0, -7.5]
  #590 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5762.cgf
    [0, 1, 0, 49]
    [0, 0, 1, 96]
    [1, 0, 0, -7]
  #591 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5723.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.25]
    [0, 1.0000004267475153, -0, 98]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #592 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5730.cgf
    [1, 0, 0, -27.5]
    [0, 1, 0, 89]
    [0, 0, 1, -3]
  #593 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5754.cgf
    [1, 0, 0, 38.5]
    [0, 1, 0, 93.75]
    [0, 0, 1, -7]
  #594 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5753.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.25]
    [0, 1.0000004267475153, -0, 104]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.9999989999999999]
  #595 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5744.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 32.25]
    [0, 1.0000004267475153, -0, 94]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -7.5]
  #596 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5750.cgf
    [0, -1, 0, -25.75]
    [0, 0, -1, 89]
    [1, 0, 0, -2.9999989999999999]
  #597 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 40.375]
    [0, 1, 0, 94.25]
    [0, 0, 1, -7]
  #598 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5782.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.25]
    [0, 1.0000004267475153, -0, 99.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -4]
  #599 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 50.625]
    [0, -1, 0, 98]
    [0, 0, 1, -3]
  #600 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92.25]
    [0, 0, 1.0000004267475153, -7]
  #601 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5783.cgf
    [1, 0, 0, 32.5]
    [0, 1, 0, 95.5]
    [0, 0, 1, -7]
  #602 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 54.875]
    [0, 1, 0, 92]
    [0, 0, 1, -3]
  #603 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5764.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, 99]
    [0, 0, 1, -8]
  #604 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5772.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, 105.75]
    [0, 0, 1, -8]
  #605 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5785.cgf
    [1, 0, 0, 54.25]
    [0, 1, 0, 93.5]
    [0, 0, 1, -7]
  #606 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 98.5]
    [0, 0, 1.0000004267475153, -4]
  #607 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5786.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 93.75]
    [0, 0, 1, -7]
  #608 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5746.cgf
    [0, 1, 0, 2.75]
    [0, 0, 1, 88.75]
    [1, 0, 0, -6]
  #609 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5784.cgf
    [1, 0, 0, 33.25]
    [0, 1, 0, 103.5]
    [0, 0, 1, -7]
  #610 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5760.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.25]
    [0, 1.0000004267475153, -0, 102.75]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -4]
  #611 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5773.cgf
    [1, 0, 0, 33.25]
    [0, 1, 0, 97.75]
    [0, 0, 1, -7]
  #612 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 106]
    [-0, 0, 1.0000004267475153, -4]
  #613 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5763.cgf
    [1, 0, 0, 50.75]
    [0, 1, 0, 93.75]
    [0, 0, 1, -7]
  #614 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5789.cgf
    [1, 0, 0, 31.25]
    [0, 1, 0, 97.5]
    [0, 0, 1, -7]
  #615 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5798.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 98.75]
    [0, 0, 1, -8]
  #616 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 102.5]
    [-0, 0, 1.0000004267475153, -4]
  #617 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5801.cgf
    [1, 0, 0, 31]
    [0, 1, 0, 95.5]
    [0, 0, 1, -7]
  #618 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 102]
    [0, 0, 1.0000004267475153, -4]
  #619 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5799.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 105.5]
    [0, 0, 1, -8]
  #620 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5805.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.25]
    [0, 1.0000004267475153, -0, 105.75]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -4]
  #621 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5808.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 47.25]
    [0, -1.0000008534946672, 0, 103.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -3.5]
  #622 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5769.cgf
    [1, 0, 0, 39.5]
    [0, 1, 0, 93.375]
    [0, 0, 1, -6.75]
  #623 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5778.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 94.5]
    [0, 0, 1, -6]
  #624 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5792.cgf
    [1, 0, 0, 67.75]
    [0, 1, 0, 93.5]
    [0, 0, 1, -7]
  #625 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5787.cgf
    [0, -1, 0, 46.5]
    [0, 0, -1, 93.75]
    [1, 0, 0, -7.5]
  #626 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5807.cgf
    [1, 0, 0, 67.75]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #627 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5766.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 47.25]
    [0, -1.0000008534946672, 0, 97.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -3.5]
  #628 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92.25]
    [-0, 0, 1.0000004267475153, -7]
  #629 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5806.cgf
    [1, 0, 0, 47.25]
    [0, 1, 0, 94.25]
    [0, 0, 1, -7]
  #630 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5757.cgf
    [0, 1, 0, 33]
    [0, 0, 1, 96.5]
    [1, 0, 0, -2.9999989999999999]
  #631 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5794.cgf
    [1, 0, 0, 61.25]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #632 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5755.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 49]
    [0, -1.0000008534946672, 0, 94]
