# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -8.12506175844868750]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -2.00000431892811292]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1842 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00005455708589963]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.12500623929152255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1843 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.87506343876667358]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12501384073001987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1844 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -13.00240544215219174]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 11.37500112060878621]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1845 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62505839781271888]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75001344065430686]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1846 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -12.12506431893323366]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -2.00000687941265909]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1847 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.00006167843354632]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000423891297174]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1848 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -20.87506727949349283]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.12501512097229295]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1849 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.37507032006888963]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87501528100257531]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1850 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -21.00007896170359345]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 11.99999540120752606]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1851 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.75006527911494203]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.87500352255580616]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1852 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00005443725181919]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.75000535912432298]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1853 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.87507000000832136]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87501496094201059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1854 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62738535835153186]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500824116283837]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1855 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.37506639932692920]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00001920174453574]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1856 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.12506743952377519]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.87500648311606888]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1857 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -20.87507368070485825]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 3.87499128023907247]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1858 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.28915282883520987]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.68092122272879152]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1859 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.75006479902408785]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.12500304246495197]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1860 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.25002483956939869]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.37500272318645855]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1861 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00001419755550458]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000375804005159]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1862 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.87506151840326041]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.12501576109342949]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1863 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.25007144028087680]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99999112020878833]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1864 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12506687941777983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99999568107188530]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1865 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00001271708674366]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.87500623851009607]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1866 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62507360068971352]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000048198041291]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1867 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -22.87506855973576592]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.12501640121456603]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1868 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.00007028024995037]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 12.00000408266244456]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1869 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.87507392075028179]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.24999280052677086]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1870 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.37507672128025504]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.12499112020878833]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1871 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.95963300000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.12239800000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.89521300000000004]
  #1872 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_a.cgf
    [-0.70710679100340945, 0.70710665512938731, -0.00000054838252639, -34.00002500000000083]
    [-0.00000059541653476, -0.00000137094672992, -0.99999991780473474, 4.99998400000000132]
    [-0.70710665512934923, -0.70710679100229301, 0.00000139042885135, 29.87500000000000000]
  #1873 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.75002800000000036]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25001799999999719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.87500000000000000]
  #1874 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.25003200000000092]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.24998400000000132]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.87500000000000000]
  #1875 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -31.00006799999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #1876 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_a.cgf
    [-0.70710679100340945, 0.70710665512938731, -0.00000054838252639, -34.00002800000000036]
    [-0.00000059541653476, -0.00000137094672992, -0.99999991780473474, -3.00001599999999868]
    [-0.70710665512934923, -0.70710679100229301, 0.00000139042885135, 29.87500000000000000]
  #1877 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -31.00002699999999933]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24998400000000132]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #1878 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -31.00006600000000034]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #1879 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.00002399999999625]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99998600000000160]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #1880 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00006599999999679]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.00001299999999915]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1881 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -36.25002800000000036]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.99998400000000132]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 14.50000000000000000]
  #1882 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, -32.50002599999999831]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 1.99998400000000132]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 4.25000000000000000]
  #1883 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -31.00002299999999877]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 9.99998400000000132]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.74999900000000075]
  #1884 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00002999999999531]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.99998400000000132]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75000000000000000]
  #1885 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.00006700000000137]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.99998700000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1886 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.25002800000000036]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.74340100000000220]
