# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    [-0.47957440418870284, 0.00000000000000000, 0.00000030698551609, 2.11642099999999989]
  #2484 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 58.24561851673031043]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00056251744083902]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50494100000000008]
  #2485 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 58.25003188508773633]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.25003536442148189]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #2486 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00002740423978054]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00003184375523446]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2487 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 48.00002612399750745]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -14.00002800302841521]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2488 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00002548387637091]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00003376411864409]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2489 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 26.12500323966687432]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -27.87502288205932288]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -3.25000000000000000]
  #2490 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.74999843875835381]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00001952142335426]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #2491 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 27.75000916078738911]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -20.25001904133250363]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -7.00000000000000000]
  #2492 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 19.37500075919747289]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -25.00001672089338456]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, -3.48942899999999989]
  #2493 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.00000355972744615]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.25001344027256067]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #2494 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00000403981829677]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.50002448236216424]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #2495 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_hero_mid_straight_08x01x08_f.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 27.50000852066625256]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -21.00001936139307190]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -7.00000000000000000]
  #2496 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.00872586869317819, -0.03487243753503919, 0.49870636543646080, 27.90371718422156277]
    [0.49992412006871578, 0.00060866217209659, -0.00870461456993164, -6.84300742606735923]
    [0.00000001485645524, 0.49878232651293447, 0.03487774891352265, -0.05471724271774292]
  #2497 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 25.00001400000000018]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2498 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 25.00001400000000018]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2499 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2500 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 25.00001400000000018]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2501 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00001400000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2502 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00001400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2503 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00001400000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2504 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00001400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2505 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00001400000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2506 objects/dfm/dfm_crusader/prop/magazines/magazine_rolled_b.cgf
    [0.99254603835105470, -0.12187028238676061, 0.00000000000000000, 30.85446200000000161]
    [0.12187028238676061, 0.99254603835105470, 0.00000000000000000, -3.72836899999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000198770111, -0.24780800000000003]
  #2507 objects/buildingsets/human/lowtech/prop/furniture/table/table_coffee-table_1_a.cgf
    [0.01745041990884625, 0.99984794280547595, 0.00000000000000000, 30.48553599999999975]
    [-0.99984794280547595, 0.01745041990884625, -0.00000000000000000, -3.68372699999999975]
    [-0.00000000000000000, 0.00000000000000000, 1.00000021294364605, -0.75000000000000000]
  #2508 objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_cup_a.cgf
    [0.25882012399122817, 0.96592501877767245, 0.00000000000000000, 30.92277699999999996]
    [-0.96592501877767245, 0.25882012399122817, -0.00000000000000000, -4.06906099999999959]
    [-0.00000000000000000, 0.00000000000000000, 0.99999949924161535, -0.24969500000000000]
  #2509 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00001400000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2510 objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_lid_a.cgf
    [0.25881757772310116, 0.96592633214348911, 0.00000000000000000, 29.44657499999999928]
    [-0.96592633214348911, 0.25881757772310116, -0.00000000000000000, -4.57698699999999992]
    [-0.00000000000000000, 0.00000000000000000, 1.00000010883330770, -0.75067900000000010]
  #2511 objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    [0.87461874545332452, -0.48481122001799620, 0.00000000000000000, 30.15565799999999896]
    [0.48481122001799620, 0.87461874545332452, 0.00000000000000000, -3.52408699999999975]
    [0.00000000000000000, 0.00000000000000000, 0.99999993447684044, -0.23066900000000001]
  #2512 objects/dfm/dfm_crusader/prop/magazines/magazine_closed_c.cgf
    [0.95630440337473599, -0.29237290147688572, 0.00000000000000000, 30.31681199999999876]
    [0.29237290147688572, 0.95630440337473599, 0.00000000000000000, -3.48736699999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000001271596117, -0.24615499999999990]
  #2513 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.00001400000000018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2514 objects/dfm/dfm_crusader/prop/magazines/magazine_closed_a.cgf
    [0.87461874545332452, -0.48481122001799620, 0.00000000000000000, 30.04805899999999852]
    [0.48481122001799620, 0.87461874545332452, 0.00000000000000000, -3.55839899999999965]
    [0.00000000000000000, 0.00000000000000000, 0.99999993447684044, -0.24566800000000000]
  #2515 objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_cup_a.cgf
    [-0.75471202280193306, -0.65605840410071725, 0.00000000000000000, 30.00804499999999919]
    [0.65605840410071725, -0.75471202280193306, 0.00000000000000000, -3.89566299999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000143347545500, -0.24969500000000000]
  #2516 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 26.87372500000000031]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -6.59306799999999971]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -0.59011600000000008]
  #2517 objects/dfm/dfm_crusader/prop/coffeecup/coffeecup_lid_a.cgf
    [0.25882012399122817, 0.96592501877767245, 0.00000000000000000, 30.92277699999999996]
    [-0.96592501877767245, 0.25882012399122817, -0.00000000000000000, -4.06906099999999959]
    [-0.00000000000000000, 0.00000000000000000, 0.99999949924161535, -0.13893399999999989]
  #2518 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 33.13324899999999928]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -6.60488999999999926]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -0.58433200000000007]
  #2519 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.00001400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2520 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_closed_a.cgf
    [0.65605444725573225, -0.75471354161809545, 0.00000000000000000, 30.68360399999999899]
    [0.75471354161809545, 0.65605444725573225, 0.00000000000000000, -3.39408999999999983]
    [0.00000000000000000, 0.00000000000000000, 0.99999998383287636, -0.25000000000000000]
  #2521 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00001400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #2522 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.00001400000000018]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #2523 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.26225752603641994, 0.64898619976901950, 0.00610780873855602, 30.87949300000000008]
    [-0.64897135607215950, -0.26215195755869097, -0.01057983586700149, -36.25870999999999356]
    [-0.00752142380689496, -0.00962634086642199, 0.69989296647873545, -0.77041999999999999]
  #2524 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.49497357383221496, -0.49497533428552298, 0.00000000000000000, 32.00001299999999560]
    [0.49497533428552298, -0.49497357383221496, 0.00000000000000000, -35.50002099999999672]
    [0.00000000000000000, 0.00000000000000000, 0.69999958595937783, -0.87500000000000000]
  #2525 objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    [0.27344832404762986, 0.64427224040810516, 0.01180092324135254, 29.90796699999999930]
    [-0.64433640588727237, 0.27353347877545664, -0.00316220042916259, -37.63370999999999356]
    [-0.00752180816690988, -0.00962723754784821, 0.69989335342849390, -0.77041999999999999]
  #2526 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.49497357383221496, -0.49497533428552298, 0.00000000000000000, 32.37501299999999560]
    [0.49497533428552298, -0.49497357383221496, 0.00000000000000000, -37.75002099999999672]
    [0.00000000000000000, 0.00000000000000000, 0.69999958595937783, -0.87500000000000000]
  #2527 objects/buildingsets/human/shop/newdeal/prop/nd_prop_a_plant_pot_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.25558200000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.78298699999999855]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #2528 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.49497357383221496, -0.49497533428552298, 0.00000000000000000, 33.03370400000000018]
    [0.49497533428552298, -0.49497357383221496, 0.00000000000000000, -34.97077899999999318]
    [0.00000000000000000, 0.00000000000000000, 0.69999958595937783, -0.87500000000000000]
  #2529 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [0.19080953838655057, -0.98162726231131170, 0.00000000000000000, 28.80283899999999875]
    [0.98162726231131170, 0.19080953838655057, 0.00000000000000000, -35.45446999999999349]
    [0.00000000000000000, 0.00000000000000000, 1.00000018102602839, -0.74167899999999998]
  #2530 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
