# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #676 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504300000000024]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #677 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50004300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #678 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_vent_bracket.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #679 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504300000000024]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #680 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_crk_corr_addon_vent_corner_90.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.12721299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #681 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504300000000024]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #682 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-1.00000035158585709, 0.00000173204963316, -0.00000100000184824, -3.58903599999999967]
    [-0.00000173204940480, -0.49999808330850121, 0.86602691636037676, -17.37933999999999912]
    [0.00000100000224378, 0.86602691636037676, 0.49999808331050127, 1.38129100000000005]
  #683 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [1.00000008789532058, -0.00000173205008989, 0.00000100000211193, -3.59881999999999991]
    [0.00000173204986152, 0.49999795146378445, -0.86602668799735494, -16.12446899999999772]
    [0.00000100000250747, 0.86602668799735494, 0.49999795146578446, 1.38129100000000005]
  #684 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_dply.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00003899999999923]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.49998300000000007]
  #685 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_45degreeangle.cgf
    [-0.35355319892187465, -0.35355406688750712, -0.86602449202357490, 3.68922200000000000]
    [0.70710742449145358, -0.70710526351761138, -0.00000017352413103, -12.49090699999999643]
    [-0.61237079390386517, -0.61237278806154594, 0.50000034268043914, 2.82405499999999998]
  #686 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_pod_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87503900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00001700000000016]
  #687 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #688 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.49998300000000007]
  #689 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #690 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_gantry_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #691 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_stairs_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49998299999999984]
  #692 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_pod_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87503900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00001700000000016]
  #693 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_gantry.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #694 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_1-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.60312099999999802]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #695 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_window.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24998299999999984]
  #696 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_1-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.88059699999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #697 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_doors.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #698 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_wall_vents_mid_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.49999800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #699 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.36111004691654275, -0.00000000000000000, -0.62546063582341049, 10.24257899999999921]
    [0.00000000000000000, 0.72221982314852906, -0.00000000000000000, -12.41230999999999796]
    [0.62546063582341049, 0.00000000000000000, 0.36111004691654275, 0.06195899999999988]
  #700 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.97896799754071184, 0.00000198945665219, 0.20401082036242807, 2.28633500000000023]
    [-0.00000198945667173, -0.99999937751669621, 0.00000020509206130, -14.79498899999999750]
    [0.20401082036242807, -0.00000020509225078, 0.97896799754271202, 0.41091699999999998]
  #701 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.97896799754071184, 0.00000198945665219, 0.20401082036242807, 2.28633299999999995]
    [-0.00000198945667173, -0.99999937751669621, 0.00000020509206130, -18.70262199999999808]
    [0.20401082036242807, -0.00000020509225078, 0.97896799754271202, 0.41091699999999998]
  #702 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.36111004691654275, -0.00000000000000000, -0.62546063582341049, 10.24257699999999893]
    [0.00000000000000000, 0.72221982314852906, -0.00000000000000000, -20.20829999999999771]
    [0.62546063582341049, 0.00000000000000000, 0.36111004691654275, 0.06195700000000004]
  #703 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.36111004691654275, -0.00000000000000000, -0.62546063582341049, 10.24257899999999921]
    [0.00000000000000000, 0.72221982314852906, -0.00000000000000000, -13.36135199999999656]
    [0.62546063582341049, 0.00000000000000000, 0.36111004691654275, 0.06195899999999988]
  #704 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.97896799754071184, 0.00000198945665219, 0.20401082036242807, 2.28633400000000009]
    [-0.00000198945667173, -0.99999937751669621, 0.00000020509206130, -15.70369799999999927]
    [0.20401082036242807, -0.00000020509225078, 0.97896799754271202, 0.41091699999999998]
  #705 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.43935900893158569, 0.00000152198980657, 0.76099402767869573, 7.96932300000000016]
    [0.00000152198923613, 0.87871966456385653, -0.00000087872265167, -18.27001499999999723]
    [-0.76099402767869573, 0.00000087872166365, -0.43935900893334306, 1.10855400000000004]
  #706 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_led_cluster_x5_a.cgf
    [1.00000042673684852, -0.00000565685845983, 0.00000000000000000, 2.41961899999999996]
    [-0.00000000000362112, -0.00000064012900027, -1.00000042675264389, -12.26553299999999780]
    [0.00000565685845982, 1.00000042673664380, -0.00000064012900028, 0.61835700000000005]
  #707 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_clamp_bottom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.24999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #708 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_plug_a_male.cgf
    [0.60931628870941235, 0.01871313165347117, -0.79270649990037179, 6.02881199999999939]
    [0.79124267163988693, 0.05078417211873838, 0.60938995594412182, -17.74354799999999699]
    [0.05166053480900502, -0.99853437724152705, 0.01613699406064732, -0.33724899999999991]
  #709 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_ceiling_addon_hoses_1-5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.24999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #710 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_clamp_bottom.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.37499799999999972]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -15.25221299999999758]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.25000000000000000]
  #711 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_cable_cover.cgf
    [0.82903720859317509, 0.55919358252444173, 0.00000000000000000, 5.57665100000000002]
    [-0.55919358252444173, 0.82903720859317509, -0.00000000000000000, -20.32022999999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000007798423862, 0.02609800000000018]
  #712 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.43935900893158569, 0.00000152198980657, 0.76099402767869573, 7.96932300000000016]
    [0.00000152198923613, 0.87871966456385653, -0.00000087872265167, -15.19854299999999725]
    [-0.76099402767869573, 0.00000087872166365, -0.43935900893334306, 1.10855400000000004]
  #713 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_ceiling_addon_hoses_1-5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.24999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #714 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_airlock.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12498299999999984]
  #715 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [-0.00000081213117027, -0.50000071979343297, -0.86602457552298995, 3.07455200000000017]
    [0.99999964260154250, -0.00000102656953031, -0.00000034507724674, -12.59706899999999763]
    [-0.00000071649582639, -0.86602457552276224, 0.50000071979397387, 1.75775199999999998]
  #716 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [0.85953199863336727, -0.00000171906601949, 0.00000000000000000, 7.81262899999999938]
    [-0.00000171906601949, -0.85953199863336716, -0.00000000000000000, -24.78450099999999878]
    [0.00000000000000000, 0.00000000000000000, -0.85953199863508611, 2.42885699999999982]
  #717 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_clamp_bottom.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.12499799999999972]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -15.25221299999999758]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.25000000000000000]
  #718 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_ceiling_addon_hoses_1-5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.24999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.87721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #719 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.97896799754071184, 0.00000198945665219, 0.20401082036242807, 2.28633400000000009]
    [-0.00000198945667173, -0.99999937751669621, 0.00000020509206130, -17.79557099999999892]
    [0.20401082036242807, -0.00000020509225078, 0.97896799754271202, 0.41091699999999998]
  #720 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_crk_drone_dply_doors.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
