# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
  #990 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x03x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -219.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #991 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -84.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -219.25000200000022232]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #992 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.04545499999994718]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #993 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #994 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -71.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #995 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -79.24999600000001010]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, -216.03033499999992273]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 6.00000000000000000]
  #996 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -219.99998099999993428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #997 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.90346099999999296]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -209.85073000000011234]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.45011299999998755]
  #998 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -84.37500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -205.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.25000000000000000]
  #999 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -91.46822199999996883]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -207.74078000000008615]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.71518900000000940]
  #1000 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_02x01x03_a.cgf
    [-0.37551400065422058, 0.00000000000000000, 0.00000000000000000, -78.82116599999994833]
    [0.00000000000000000, -0.37551400065422058, 0.00000000000000000, -201.60475399999995716]
    [0.00000000000000000, 0.00000000000000000, 0.37551400065422058, 6.21676300000001447]
  #1001 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    [-0.00000051209680784, -0.80000035331878239, 0.00000000000000000, -80.54930600000000140]
    [0.80000035331878239, -0.00000051209680784, 0.00000000000000000, -217.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 5.00000000000000000]
  #1002 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -77.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -201.99997900000016671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #1003 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -67.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -214.87500200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #1004 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #1005 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.09322199999996883]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -209.86578000000008615]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.71518900000000940]
  #1006 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -203.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
  #1007 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.93724999999994907]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -209.85073000000011234]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.20011199999999008]
  #1008 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -79.52369899999996505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.27815700000019206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #1009 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [-0.61768751411576683, 0.00000000000000000, 0.00000000000000000, -71.98223299999995106]
    [0.00000000000000000, 0.00000039539458038, 0.61768751411564027, -215.24725900000021284]
    [0.00000000000000000, 0.61768751411564027, -0.00000039539458038, 4.00573399999998969]
  #1010 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -91.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -206.99997799999982817]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #1011 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -89.99999800000000505]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -206.12499900000011621]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.62500000000000000]
  #1012 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.59322199999996883]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -207.86578099999996994]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.71518900000000940]
  #1013 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -82.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -218.62500200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #1014 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #1015 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -81.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -218.62500200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #1016 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.49999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -220.00000200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.56250000000000000]
  #1017 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -89.99999800000000505]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -206.12499900000011621]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.62500000000000000]
  #1018 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -91.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -208.99997799999982817]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #1019 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -89.74999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -206.12499900000011621]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
  #1020 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -84.37500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -205.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #1021 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.09322199999996883]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -209.36578000000008615]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.71518900000000940]
  #1022 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -217.00000200000022232]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #1023 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -84.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -219.25000200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #1024 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -75.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #1025 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -84.12500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -205.84172699999999168]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.12500000000000000]
  #1026 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.98480800963242032, 0.17364675194678059, 0.00000000000000000, -125.18750000000000000]
    [-0.17364675194678059, 0.98480800963242032, -0.00000000000000000, -196.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000514891796, 2.50000000000000000]
  #1027 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -85.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -206.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
  #1028 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.43749800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -220.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.56250000000000000]
  #1029 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/hangar_lrgtop_001//Brush/designer_3030.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -201.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1030 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -123.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -196.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1031 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -88.12499800000000505]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -206.06880600000022241]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.75000000000000000]
  #1032 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225x0025x005_a.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -80.16179999999997108]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -200.49449999999978900]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 5.80180000000001428]
  #1033 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -84.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -218.62500200000022232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #1034 objects/buildingsets/human/lowtech/prop/carpet/carpet_a.cgf
