# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [0.7071074641952696, 0.70710595878995841, 0, 29.480776750114558]
    [0, 0, 0.99999990143846051, 0]
  #2863 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 46.651650491654067]
    [0.7071074641952696, 0.70710595878995841, 0, 11.007635397307695]
    [0, 0, 0.99999990143846051, 0]
  #2864 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 46.03289345261831]
    [0.70710581512932547, -0.70710794800532184, 0, 33.0163138968569]
    [0, 0, 1.0000001419609923, 6]
  #2865 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 43.911578709370758]
    [-0.70710585670871218, 0.70710774010850741, -0, 30.894991608811495]
    [-0, 0, 1.0000000243565608, 0]
  #2866 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 49.480039655759477]
    [0.70710581512932547, -0.70710794800532184, 0, 30.983389782843943]
    [0, 0, 1.0000001419609923, 0]
  #2867 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 53.788198437259503]
    [-0.7071076324498613, -0.70710511751652116, 0, 26.678073329398487]
    [0, 0, 0.99999942554328558, 0.016475999999997271]
  #2868 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [4.9724866324855568E-07, 0.69657860232096025, 0.69658058256410893, 45.04746443612526]
    [-3.516081251587851E-07, 0.69658058256427891, -0.69657860232087909, 15.632470361235917]
    [-0.9851123069054879, 1.0298255878091158E-07, 6.0023253779847304E-07, -3.0225719999999967]
  #2869 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.209697974214222]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.283201886845433]
    [0, 0, 0.99999942554328558, -5]
  #2870 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_e.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 39.675558395791313]
    [-0.70710585670871218, 0.70710774010850741, -0, 32.302577198674115]
    [-0, 0, 1.0000000243565608, 6]
  #2871 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 47.447133460641425]
    [-0.70710585670871218, 0.70710774010850741, -0, 17.459980630382006]
    [-0, 0, 1.0000000243565608, -6]
  #2872 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/walkway_addon_hinge_b.cgf
    [0.47550426977462024, 0.47550300325667172, 0, 44.700584213401619]
    [-0.47550300325667172, 0.47550426977462024, -0, 21.25416392189689]
    [-0, 0, 0.67246369171874942, -5.75]
  #2873 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.739998367034161]
    [-0.7071076324498613, -0.70710511751652116, 0, 33.723421326205369]
    [0, 0, 0.99999942554328558, 0]
  #2874 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_d.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 44.707076139220675]
    [0.7071074641952696, 0.70710595878995841, 0, 29.215615865240963]
    [0, 0, 0.99999990143846051, -4.75]
  #2875 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 40.02253877533969]
    [0.7071074641952696, 0.70710595878995841, 0, 6.146268676871216]
    [0, 0, 0.99999990143846051, 0]
  #2876 objects/buildingsets/human/lowtech/bravo/ext/railing/open/ext_railing_open_straight_03x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 44.972266260185947]
    [-0.7071076324498613, -0.70710511751652116, 0, 14.985104627662366]
    [0, 0, 0.99999942554328558, -6]
  #2877 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 42.469640338209487]
    [0.7071074641952696, 0.70710595878995841, 0, 29.526271911903166]
    [0, 0, 0.99999990143846051, 0]
  #2878 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 43.896443548981082]
    [-0.7071076324498613, -0.70710511751652116, 0, 13.943288543257609]
    [0, 0, 0.99999942554328558, 0]
  #2879 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 43.551785239991005]
    [0.7071074641952696, 0.70710595878995841, 0, 7.9292056888064337]
    [0, 0, 0.99999990143846051, -6]
  #2880 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 41.089768224623015]
    [-0.70710585670871218, 0.70710774010850741, -0, 33.716792057371052]
    [-0, 0, 1.0000000243565608, 0]
  #2881 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 51.043740523423416]
    [0.70710581512932547, -0.70710794800532184, 0, 29.042951806730954]
    [0, 0, 1.0000001419609923, 0.18814799999999821]
  #2882 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-1.2473816825916984E-07, 0.70710789424771403, -0.70710588610967162, 44.972237338460843]
    [8.8203330024035306E-08, -0.70710588610966674, -0.70710789424772447, 31.248546580952038]
    [-1.0000001541391743, -1.505724140425979E-07, 2.5833817847897264E-08, -5.875]
  #2883 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_c.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 50.17717389039273]
    [-0.7071076324498613, -0.70710511751652116, 0, 20.033236768577481]
    [0, 0, 0.99999942554328558, -0.75]
  #2884 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 44.530298154632916]
    [-0.7071076324498613, -0.70710511751652116, 0, 30.026274593203993]
    [0, 0, 0.99999942554328558, 0]
  #2885 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.740038605956045]
    [-0.7071076324498613, -0.70710511751652116, 0, 11.09602382597626]
    [0, 0, 0.99999942554328558, -6]
  #2886 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g.cgf
    [0.53844774346386415, -0.53844888980138639, 0, 45.32582689092488]
    [0.53844888980138639, 0.53844774346386415, 0, 10.742468225102556]
    [0, 0, 0.76148091201925261, -0.125]
  #2887 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.209697974214222]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.283201886845433]
    [0, 0, 0.99999942554328558, -1]
  #2888 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_02x01x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 43.20450397414632]
    [0.70710581512932547, -0.70710794800532184, 0, 13.217336054291195]
    [0, 0, 1.0000001419609923, -6]
  #2889 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 45.237441920288674]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 8.8863143667286124]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, 1.125]
  #2890 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_e.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 52.39686786155238]
    [-0.70710585670871218, 0.70710774010850741, -0, 22.409732635821285]
    [-0, 0, 1.0000000243565608, 0]
  #2891 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 48.331030321990099]
    [-0.70710585670871218, 0.70710774010850741, -0, 9.5050377685406033]
    [-0, 0, 1.0000000243565608, -6]
  #2892 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_b.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 51.159449979653502]
    [0.70710581512932547, -0.70710794800532184, 0, 12.333467485934477]
    [0, 0, 1.0000001419609923, -6]
  #2893 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 43.911618948292642]
    [0.7071074641952696, 0.70710595878995841, 0, 8.2675941085823865]
    [0, 0, 0.99999990143846051, 0]
  #2894 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 49.760361787519535]
    [0.70710581512932547, -0.70710794800532184, 0, 35.078056860913989]
    [0, 0, 1.0000001419609923, -6]
  #2895 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 42.426748914325323]
    [-0.7071076324498613, -0.70710511751652116, 0, 29.401272434987135]
    [0, 0, 0.99999942554328558, 0]
  #2896 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g.cgf
    [0.53844774346386415, -0.53844888980138639, 0, 45.414215319593438]
    [0.53844888980138639, 0.53844774346386415, 0, 10.654080110800578]
    [0, 0, 0.76148091201925261, -5.875]
  #2897 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710555258807251, 0.70710705799251883, 0, 52.662035662490673]
    [0.70710705799251883, -0.70710555258807273, 0, 20.730355949151019]
    [0, 0, -0.99999932698163307, -5.875]
  #2898 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 48.788099446262436]
    [-0.70710585670871218, 0.70710774010850741, -0, 30.216700200207967]
    [-0, 0, 1.0000000243565608, -6]
  #2899 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_b.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 44.972239853393461]
    [0.7071074641952696, 0.70710595878995841, 0, 29.834334237187718]
    [0, 0, 0.99999990143846051, -3.375]
  #2900 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 45.237441920288674]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 8.8863143667286124]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, -6.875]
  #2901 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_08x06x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 54.164625117726771]
    [0.70710581512932547, -0.70710794800532184, 0, 27.005925896721095]
    [0, 0, 1.0000001419609923, 0]
  #2902 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 50.717478600219025]
    [0.70710583235198377, 0.7071079652280321, 0, 29.215626553704595]
    [0, 0, -1.000000166317546, 0.125]
  #2903 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 52.381703936183627]
    [-0.7071076324498613, -0.70710511751652116, 0, 22.428577695441746]
    [0, 0, 0.99999942554328558, 0]
  #2904 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 51.778149431220378]
    [-0.70710585670871218, 0.70710774010850741, -0, 23.105352181871808]
    [-0, 0, 1.0000000243565608, 0]
  #2905 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 41.79028157065153]
    [-0.70710585670871218, 0.70710774010850741, -0, 18.874182914415854]
    [-0, 0, 1.0000000243565608, -4.75]
  #2906 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 43.823230833990664]
    [0.7071074641952696, 0.70710595878995841, 0, 8.1792056799138209]
    [0, 0, 0.99999990143846051, 0]
  #2907 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.209697974214222]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.283201886845433]
    [0, 0, 0.99999942554328558, -13]
  #2908 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_g.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 47.324773426963212]
    [0.7071074641952696, 0.70710595878995841, 0, 14.823027348683411]
    [0, 0, 0.99999990143846051, 0.26878399999999658]
  #2909 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 41.083189230898768]
    [-0.7071076324498613, -0.70710511751652116, 0, 11.09601376624579]
    [0, 0, 0.99999942554328558, 0]
  #2910 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 45.959670435975994]
    [-0.70710585670871218, 0.70710774010850741, -0, 33.045119150766453]
    [-0, 0, 1.0000000243565608, -6]
  #2911 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 52.851393225775439]
    [0.70710581512932547, -0.70710794800532184, 0, 10.684423241568766]
    [0, 0, 1.0000001419609923, -6]
  #2912 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 44.618703743247551]
    [-0.70710585670871218, 0.70710774010850741, -0, 20.288400288045409]
    [-0, 0, 1.0000000243565608, -6]
  #2913 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 53.280734229343068]
    [0.70710581512932547, -0.70710794800532184, 0, 31.602114442122243]
    [0, 0, 1.0000001419609923, -6.75]
  #2914 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 50.607656654058765]
    [0.7071074641952696, 0.70710595878995841, 0, 21.986632476070866]
    [0, 0, 0.99999990143846051, 0]
  #2915 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710555258807251, 0.70710705799251883, 0, 44.000005490761737]
    [0.70710705799251883, -0.70710555258807273, 0, 9.2398652521036411]
    [0, 0, -0.99999932698163307, -5.875]
  #2916 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 51.778162378635287]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 15.427058088201932]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, -6.875]
  #2917 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_end_02x04x0025_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 51.689752887406058]
    [-0.70710585670871218, 0.70710774010850741, -0, 27.359474581530094]
    [-0, 0, 1.0000000243565608, -6.0695210000000017]
  #2918 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_04x04x0025_d.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 53.015579317434437]
    [-0.70710585670871218, 0.70710774010850741, -0, 26.03365286700037]
    [-0, 0, 1.0000000243565608, -6]
  #2919 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x02x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 55.909513180507055]
    [0.70710581512932547, -0.70710794800532184, 0, 28.799395617443892]
    [0, 0, 1.0000001419609923, -5.9835240000000027]
  #2920 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 56.124328651655745]
    [0.70710581512932547, -0.70710794800532184, 0, 28.714112631171332]
    [0, 0, 1.0000001419609923, -6]
  #2921 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 54.783376812530712]
    [0.70710583235198377, 0.7071079652280321, 0, 8.0024486276710718]
    [0, 0, -1.000000166317546, -5.875]
  #2922 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 50.982658032720678]
    [-0.70710585670871218, 0.70710774010850741, -0, 20.995517777124348]
    [-0, 0, 1.0000000243565608, 0]
  #2923 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 53.009307733330346]
    [0.7071074641952696, 0.70710595878995841, 0, 20.215192950975748]
    [0, 0, 0.99999990143846051, -6]
  #2924 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x02x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 55.909523240237526]
    [0.70710581512932547, -0.70710794800532184, 0, 23.142546242386615]
    [0, 0, 1.0000001419609923, -5.9835240000000027]
  #2925 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 54.495305866607971]
    [-0.7071076324498613, -0.70710511751652116, 0, 25.970968414982636]
    [0, 0, 0.99999942554328558, 0.016475999999997271]
