# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
  #1715 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1.0000008534946672, 0, 0, 16]
    [0, 6.401212726536567E-07, -1.000000853494462, 102.5]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 43.5]
  #1716 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.5000133203905206, 0, 0, -2.9999970000000076]
    [0, 9.6018961662870571E-07, -1.5000133203902133, 127.99999900000012]
    [-0, -1.5000133203902133, -9.6018961662870571E-07, 43.999994000000001]
  #1717 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 114]
    [0, 0, 1.0000004267475153, 26.75]
  #1718 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.99997699999994]
    [0, 0, 1.0000004267475153, 36.75]
  #1719 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 102.99995399999989]
    [0, 0, 1.0000004267475153, 27.75]
  #1720 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 117]
    [-0, 0, 1.0000004267475153, 27.75]
  #1721 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.99997200000007]
    [-0, 0, 1.0000004267475153, 25.75]
  #1722 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, 12.499995000000013]
    [0, 1, 0, 93.499972000000071]
    [0, 0, 1, 35.75]
  #1723 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b.cgf
    [-1, 0, 0, -12.106717000000003]
    [0, -1, 0, 120.93258100000003]
    [0, 0, 1, 34.75]
  #1724 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.999972000000071]
    [0, 0, 1.0000004267475153, 35.75]
  #1725 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [1, 0, 0, -12.500004999999987]
    [0, 1, 0, 79.499972000000071]
    [0, 0, 1, 35.75]
  #1726 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79.499972000000071]
    [0, 0, 1.0000004267475153, 25.75]
  #1727 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_top_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.999976999999944]
    [0, 0, 1.0000004267475153, 42.75]
  #1728 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.5000133203905206, 0, 0, -3]
    [0, 9.6018961662870571E-07, -1.5000133203902133, 115.99999900000012]
    [-0, -1.5000133203902133, -9.6018961662870571E-07, 44]
  #1729 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 106]
    [0, 0, 1, 26.75]
  #1730 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, 12.499995000000013]
    [0, 1, 0, 117.49997200000007]
    [0, 0, 1, 25.75]
  #1731 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 90]
    [-0, 0, 1.0000004267475153, 27.75]
  #1732 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 104.99995399999989]
    [0, 0, 1.0000004267475153, 37.75]
  #1733 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92.999953999999889]
    [0, 0, 1.0000004267475153, 37.75]
  #1734 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [1, 0, 0, -12.500004999999987]
    [0, 1, 0, 103.49997200000007]
    [0, 0, 1, 25.75]
  #1735 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91]
    [-0, 0, 1.0000004267475153, 37.75]
  #1736 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 90.999953999999889]
    [0, 0, 1, 27.75]
  #1737 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 118]
    [0, 0, 1.0000004267475153, 26.75]
  #1738 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.99997200000007]
    [-0, 0, 1.0000004267475153, 35.75]
  #1739 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 93]
    [0, 0, 1, 27.75]
  #1740 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82]
    [0, 0, 1.0000004267475153, 34.75]
  #1741 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 114.99995399999989]
    [0, 0, 1.0000004267475153, 27.75]
  #1742 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91.999976999999944]
    [-0, 0, 1.0000004267475153, 27.75]
  #1743 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 105]
    [-0, 0, 1.0000004267475153, 37.75]
  #1744 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, -12.500004999999987]
    [0, -1, 0, 102.49997299999995]
    [0, 0, 1, 35.75]
  #1745 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-0.99752491157440581, 0.070310459627617714, 0, -10]
    [-0.070310459627617714, -0.99752491157440581, 0, 109]
    [0, 0, 0.99999975497225602, 26.75]
  #1746 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84]
    [-0, 0, 1.0000004267475153, 26.75]
  #1747 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_b.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 87]
    [0, 0, 1, 26.75]
  #1748 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, 12.499995000000013]
    [0, 1, 0, 105.49997200000007]
    [0, 0, 1, 25.75]
  #1749 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 104.99995399999989]
    [0, 0, 1.0000004267475153, 27.75]
  #1750 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.5000006401212731, -0, 0, 3]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 116]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 44]
  #1751 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.499972000000071]
    [0, 0, 1.0000004267475153, 35.75]
  #1752 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_b.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 120]
    [0, 0, 1, 26.75]
  #1753 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.99997699999994]
    [0, 0, 1.0000004267475153, 27.75]
  #1754 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-1, 0, 0, 12.499995000000013]
    [0, -1, 0, 104.49997200000007]
    [0, 0, 1, 35.75]
  #1755 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.5000006401212731, -0, 0, 2.9999970000000076]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 104]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 44.000005999999999]
  #1756 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 104.99995399999989]
    [0, 0, 1.0000004267475153, 27.75]
  #1757 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_top_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.99997699999994]
    [0, 0, 1.0000004267475153, 42.75]
  #1758 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 121.25]
    [0, 0, 1.0000004267475153, 26.75]
  #1759 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.999976999999944]
    [0, 0, 1.0000004267475153, 30.75]
  #1760 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 82]
    [0, 0, 1, 34.75]
  #1761 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 90.999953999999889]
    [0, 0, 1.0000004267475153, 37.75]
  #1762 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 81.999949000000015]
    [0, 0, 1.0000004267475153, 37.75]
  #1763 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 114]
    [0, 0, 1.0000004267475153, 34.75]
  #1764 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.49997200000007]
    [0, 0, 1.0000004267475153, 35.75]
  #1765 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 10.999995000000013]
    [0, 1, 0, 116.99995399999989]
    [0, 0, 1, 27.75]
  #1766 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.49997200000007]
    [0, 0, 1.0000004267475153, 35.75]
  #1767 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 102.99995399999989]
    [0, 0, 1.0000004267475153, 37.75]
  #1768 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 102.99995399999989]
    [0, 0, 1, 27.75]
  #1769 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92.999953999999889]
    [0, 0, 1.0000004267475153, 27.75]
  #1770 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116.99995399999989]
    [0, 0, 1.0000004267475153, 37.75]
  #1771 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.49997200000007]
    [0, 0, 1.0000004267475153, 25.75]
  #1772 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 75.999972000000071]
    [0, 0, 1.0000004267475153, 35.75]
  #1773 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-1, 0, 0, 12.499995000000013]
    [0, -1, 0, 92.499972000000071]
    [0, 0, 1, 25.75]
  #1774 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.99997699999994]
    [0, 0, 1.0000004267475153, 33.75]
  #1775 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 10.999995000000013]
    [0, 1, 0, 116.99995399999989]
    [0, 0, 1, 37.75]
  #1776 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 114.99995399999989]
    [0, 0, 1, 37.75]
  #1777 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 82]
    [0, 0, 1, 26.75]
  #1778 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1, 0, 0, 15.999995000000013]
    [0, -1, 0, 123.99997200000007]
    [0, 0, 1, 25.75]
  #1779 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 106]
    [0, 0, 1, 34.75]
  #1780 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [1, 0, 0, 12.5]
    [0, 1, 0, 126.75]
    [0, 0, 1, 29]
  #1781 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.346198999999956]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 107.69463200000018]
    [-0, 0, 1.0000004267475153, 34.75]
  #1782 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88]
    [-0, 0, 1.0000004267475153, 34.75]
  #1783 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [1, 0, 0, 10.25]
    [0, 1, 0, 111.939887]
    [0, 0, 1, 34.75]
  #1784 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 86]
    [0, 0, 1, 26.75]
  #1785 objects/buildingsets/human/utilitarian/collec/displays/display_case_large_a.cgf
    [1, 0, 0, -4.04200000000003]
    [0, 1, 0, 82.403405999999904]
    [0, 0, 1, 20.760307999999995]
  #1786 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_b.cgf
    [1, 0, 0, 10.725806000000034]
    [0, 1, 0, 120.86194999999998]
    [0, 0, 1, 34.75]
  #1787 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84]
    [-0, 0, 1.0000004267475153, 29.5]
  #1788 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [0.99619476639472293, -0.087154947852275219, 0, -4.9322220000000243]
    [0.087154947852275219, 0.99619476639472293, 0, 82.898126999999931]
    [0, 0, 0.99999999876368473, 24.648825000000002]
  #1789 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 116]
    [-0, 0, 1.0000004267475153, 26.75]
  #1790 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 121]
    [0, 0, 1.0000004267475153, 34.75]
  #1791 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [0.9989766712983178, 0.04522841836639542, 0, -11]
    [-0.04522841836639542, 0.9989766712983178, -0, 109.75]
    [-0, 0, 0.99999999981309651, 34.75]
  #1792 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.301777000000016]
    [0.70710630719099521, 0.70710739454380356, 0, 87.064886999999999]
    [0, 0, 1.0000000985439013, 34.75]
  #1793 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 112.189887]
    [0, 0, 1, 37.5]
  #1794 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1, 0, 0, -4.9999999873762135E-06]
    [0, -1, 0, 123.99997200000007]
    [0, 0, 1, 35.75]
  #1795 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 121]
    [0, 0, 1.0000004267475153, 26.75]
  #1796 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.346198999999956]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 120.69463200000018]
    [-0, 0, 1.0000004267475153, 34.75]
  #1797 objects/buildingsets/human/universal/hologram/nebula_10x20x02_a.cgf
    [-1.9203655952679183E-06, -3.0000053333595056, 0, 1.9767339999999649]
    [3.0000053333595056, -1.9203655952679183E-06, 0, 95.46351199999981]
    [0, 0, 3.0000053333601202, 39.306293999999994]
  #1798 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 0.99999500000001262]
    [0, -1, 0, 124.9999670000002]
    [0, 0, 1, 37.75]
  #1799 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, 102.5]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 42.25]
  #1800 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 114]
    [0, 0, 1.0000004267475153, 26.75]
  #1801 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 0.99999500000001262]
    [0, -1, 0, 124.9999670000002]
    [0, 0, 1, 27.75]
  #1802 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 118]
    [0, 0, 1.0000004267475153, 34.75]
  #1803 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1, 0, 0, -4.9999999873762135E-06]
    [0, -1, 0, 123.99997200000007]
    [0, 0, 1, 25.75]
  #1804 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x04_a.cgf
