# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.0000094425119]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -154.00006200305552]
    [-0, 0, 1.0000004267473341, 10]
  #1673 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -129.00002688205802]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -144.00001864014303]
    [0, 0, 0.99999984105496353, 2]
  #1674 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, 2.0265589677417486E-06, -139.50000488203057]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, -0.99999815609455411, -154.50005308268601]
    [2.8025853470330152E-12, -0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1675 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x04x0050_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -128.99998728022183]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -159.00002824194053]
    [0, 0, 1.0000004267475153, 2]
  #1676 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_524.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -136.00002624268245]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -145.75003824120904]
    [-0, 0, 1.0000004267473341, 2]
  #1677 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-0.77255855964048448, 1.2857526798600092, 0, -124.49998407963858]
    [-1.2857526798600092, -0.77255855964048448, 0, -51.499943681451441]
    [0, 0, 1.5000022272786715, 2.484501999999992]
  #1678 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_4_cable_1m_b.cgf
    [-7.7213187792111042E-07, 0.81915264037148472, 0.57357729879928554, -130.59428938042788]
    [1.0000009829622469, 6.3249344082213029E-07, 4.4287660140420805E-07, -53.999949182846649]
    [-3.419490277073043E-13, 0.57357729879945651, -0.81915264037172897, 4.6740910000000042]
  #1679 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -138.99999780163421]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -157.25005352295466]
    [0, 0, 1.0000004267475153, 9.5]
  #1680 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -135.00000068142992]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -155.00004152219526]
    [0, 0, 0.99999984105496353, 9.5]
  #1681 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    [1.0000001267876464, -3.8938642110176445E-06, -1.6128910163070859E-06, -140.99999496166004]
    [3.8938634704250673E-06, 0.70710665463577993, 0.70710708704389758, -159.00005992340994]
    [-1.6128928042549567E-06, -0.70710708704389758, 0.70710665464466171, 3]
  #1682 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -127.41064462275233]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -51.999945864686651]
    [0, 0, 1.0000004267475153, 2.5]
  #1683 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [-7.7213155199600781E-07, 0.81915229496648934, -0.57357705694391636, -130.62874540248322]
    [-1.0000005613004981, -6.3249278156289812E-07, 4.4287697487912209E-07, -53.999950204903143]
    [3.4205990588540051E-13, 0.57357705694408734, 0.8191522949667337, 4.6835159999999973]
  #1684 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-4.0531199516766424E-06, 0, 1.0000012516928489, -132.49999876106972]
    [1.0000012516928489, 5.0732814835509917E-12, 4.0531199516766424E-06, -155.50003524194972]
    [-5.0732814835509917E-12, 1.0000012517010628, 0, 9.5]
  #1685 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    [-0.57357773297433512, 0.81915301312455058, 1.1102247314113376E-16, -129.84007817788313]
    [1.0571867262656547E-06, 7.4025091260184036E-07, 1.0000015373354891, -51.99994741981709]
    [0.81915301312386835, 0.57357773297385717, -1.2905871488005738E-06, 3.5571820000000116]
  #1686 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [-1.0000015894570362, 0, 0, -119.99998643950016]
    [0, -1.0000015894570362, 0, -47.999968560503476]
    [0, 0, 1.0000015894570362, 2.2499990000000025]
  #1687 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_b.cgf
    [-0.57357773297433512, 0.81915301312455058, 1.1102247314113376E-16, -129.84007689764087]
    [1.0571867262656547E-06, 7.4025091260184036E-07, 1.0000015373354891, -53.999948700059576]
    [0.81915301312386835, 0.57357773297385717, -1.2905871488005738E-06, 3.5571820000000116]
  #1688 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -123.99998087903282]
    [0, 1, 0, -55.999946241935959]
    [0, 0, 1, 0]
  #1689 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [1, 0, 0, -67.999999000000003]
    [0, 1, 0, -32]
    [0, 0, 1, -62.5]
  #1690 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -27.999960955639153]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, -27.999981955638759]
    [-0, 0, 1.0000006401213413, -41.5]
  #1691 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -116.00001499999996]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -45.00000399999999]
    [0, 0, 1.0000006401213413, -62.5]
  #1692 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -116.00001299999997]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -48.00000399999999]
    [0, 0, 1.0000006401213413, -1.5]
  #1693 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -27.99999600000001]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, -29.000000999999884]
    [-0, 0, 1.0000006401213413, -62.5]
  #1694 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -27.999998000000005]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, -32.000000999999884]
    [-0, 0, 1.0000006401213413, -1.5]
  #1695 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -115.99999556048454]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -75.999989439515502]
    [0, 0, 1.0000006401213413, -41.5]
  #1696 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [1, 0, 0, -68.000006999999982]
    [0, 1, 0, -31.999996999999894]
    [0, 0, 1, -1.5]
  #1697 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -27.999960955639153]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, -27.999981955638759]
    [-0, 0, 1.0000006401213413, -61.5]
  #1698 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -115.99999556048454]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -75.999989439515502]
    [0, 0, 1.0000006401213413, -61.5]
  #1699 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
    [1, 0, 0, -71.999999000000003]
    [0, 1, 0, -32]
    [0, 0, 1, -41.5]
  #1700 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -27.999960955639153]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, -27.999981955638759]
    [-0, 0, 1.0000006401213413, -21.5]
  #1701 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -115.99999556048454]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -75.999989439515502]
    [0, 0, 1.0000006401213413, -21.5]
  #1702 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
    [1, 0, 0, -71.999999000000003]
    [0, 1, 0, -32]
    [0, 0, 1, -61.5]
  #1703 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_25.cgf
    [1.6904698706706542, 3.6252320531977498, 0, -60.373869000000013]
    [-3.6252320531977498, 1.6904698706706542, -0, -50.351888000000145]
    [-0, 0, 3.9999994778971697, 2.5028140000000008]
  #1704 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_50.cgf
    [5.9999999999999991, 0, 0, -82.045485999999983]
    [0, 5.9999999999999991, 0, -46.131199999999808]
    [0, 0, 5.9999999999999991, 2.5]
  #1705 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_front_pad_a.cgf
    [-1.0000015894570362, 0, 0, -127.99999112095566]
    [0, -1.0000015894570362, 0, -43.999965120982324]
    [0, 0, 1.0000015894570362, 2.2499990000000025]
  #1706 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [-1.0000015894570362, 0, 0, -119.99998556046535]
    [0, -1.0000015894570362, 0, -39.999963439530802]
    [0, 0, 1.0000015894570362, 2.2499990000000025]
  #1707 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -144.00001004435137]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.99996268146424]
    [0, 0, 1.0000004267475153, 1]
  #1708 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -64.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000008999999864]
    [0, 0, 1.0000004267475153, 2.25]
  #1709 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_crn_04m_a.cgf
    [1, 0, 0, -68.000001999999995]
    [0, 1, 0, -23.99999200000002]
    [0, 0, 1, 2.25]
  #1710 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -65.75]
    [0, 6.401212726536567E-07, -1.000000853494462, -21.874992999999904]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 0]
  #1711 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_16x12x0025_b.cgf
    [-1, 0, 0, -64]
    [0, -1, 0, -9.999992999999904]
    [0, 0, 1, -4]
  #1712 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_16x02x02_a.cgf
    [1, 0, 0, -79.999999000000003]
    [0, 1, 0, -21.999992999999904]
    [0, 0, 1, 0]
  #1713 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [1, 0, 0, -28.000032000000033]
    [0, 1, 0, -64.000019000000066]
    [0, 0, 1, 2.25]
  #1714 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1, 0, 0, -116.000001]
    [0, -1, 0, -40]
    [0, 0, 1, 2.25]
  #1715 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -59.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.999992999999904]
    [0, 0, 1.0000004267475153, 2.2499929999999893]
  #1716 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28]
    [0, 0, 1.0000004267475153, 2.25]
  #1717 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [1, 0, 0, -24.000035560484548]
    [0, 1, 0, -47.999939560484563]
    [0, 0, 1, 2.25]
  #1718 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.5318546363450878E-05]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -55.99996004436116]
    [-0, 0, 1.0000004267475153, 1]
  #1719 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_alcove_cover_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.000022758061846]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.99993187903101]
    [-0, 0, 1.0000004267475153, 2.25]
  #1720 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [1, 0, 0, -71.999999000000003]
    [0, 1, 0, -32]
    [0, 0, 1, -21.5]
  #1721 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_50.cgf
    [9.6592592080910489, 2.5881871307257649, 0, -57.727999999999952]
    [-2.5881871307257649, 9.6592592080910489, -0, -101.73829999999998]
    [-0, 0, 10.000000053637308, 2.5]
  #1722 data/objects/buildingsets/human/brand/decal/signs/secondary_sign_cakc_a.cgf
    [-0.5, 0, 0, -59.551454000000035]
    [0, -0.5, 0, -40.354765999999927]
    [0, 0, 0.5, 2.5028140000000008]
  #1723 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-1.0000015894570362, 0, 0, -124.00002384074151]
    [0, -1.0000015894570362, 0, -136.00000128025704]
    [0, 0, 1.0000015894570362, 2.25]
  #1724 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-1.0000015894570362, 0, 0, -120.00002128025699]
    [0, -1.0000015894570362, 0, -135.99999871977252]
    [0, 0, 1.0000015894570362, 2.25]
  #1725 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -124.00002128025699]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -140.00000384074156]
    [-0, 0, 1.0000004267475153, 0]
  #1726 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -115.99999500000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -159.99999200000002]
    [0, 0, 1.0000004267475153, -21.5]
  #1727 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -115.99999300000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -79.99999200000002]
    [0, 0, 1.0000004267475153, -21.5]
  #1728 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1, 0, 0, -116.000001]
    [0, -1, 0, -88.000030000000152]
    [0, 0, 1, 2.25]
  #1729 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1, 0, 0, -116.000001]
    [0, -1, 0, -112.00002899999981]
    [0, 0, 1, 2.25]
  #1730 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1, 0, 0, -116.000001]
    [0, -1, 0, -64.000030000000152]
    [0, 0, 1, 2.25]
  #1731 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1, 0, 0, -116.000001]
    [0, -1, 0, -136.00003000000015]
    [0, 0, 1, 2.25]
  #1732 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_c.cgf
    [0.57357628118897719, 1.9133024630910638E-06, 0.81915244879662319, -131.69544687588791]
    [-6.2885830123427625E-07, 1.0000002423558476, -1.8953794537942058E-06, -58.018398097095542]
    [-0.81915244879861626, 5.7201374251511744E-07, 0.5735762811890367, 11.345661000000007]
  #1733 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    [-7.7213155199600781E-07, -0.81915229496648934, -0.57357705694391636, -134.04268628125146]
    [1.0000005613004981, -6.3249278156289812E-07, -4.4287697487912209E-07, -62.856791696769506]
    [3.4205990588540051E-13, -0.57357705694408734, 0.8191522949667337, 11.71900500000001]
  #1734 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
    [-0.81915201597262732, 1.3666699974262135E-06, 0.57357632092411681, -133.43753000284494]
    [1.366669979206563E-06, 0.99999991059833571, -4.3090936217364345E-07, -57.999944200425944]
    [-0.57357632092411681, 4.3090930438828705E-07, -0.81915201597365406, 12.1875]
  #1735 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_b.cgf
    [-0.57357773297433512, 0.81915301312455058, 1.1102247314113376E-16, -135.46089845769848]
    [1.0571867262656547E-06, 7.4025091260184036E-07, 1.0000015373354891, -60.874946335974528]
    [0.81915301312386835, 0.57357773297385717, -1.2905871488005738E-06, 13.440268000000003]
  #1736 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_4_a.cgf
    [-0.57357773297433512, 0.81915301312455058, 1.1102247314113376E-16, -135.40151505980612]
    [1.0571867262656547E-06, 7.4025091260184036E-07, 1.0000015373354891, -59.874946657841065]
    [0.81915301312386835, 0.57357773297385717, -1.2905871488005738E-06, 13.209000000000003]
  #1737 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
    [0.57357628118897719, 1.9133024630910638E-06, 0.81915244879662319, -136.64254604263442]
    [-6.2885830123427625E-07, 1.0000002423558476, -1.8953794537942058E-06, -58.018392263830719]
    [-0.81915244879861626, 5.7201374251511744E-07, 0.5735762811890367, 18.410848999999985]
  #1738 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_addon_02x02x01_a.cgf
    [-1.2905865120089728E-06, 0.57357658391794031, 0.81915321525028784, -137.88123647378154]
    [-1.0000010438363842, -7.4024831251898031E-07, -1.0571877697953191E-06, -72.643400418518468]
    [-1.3643544991243719E-12, -0.81915321525096996, 0.57357658391841781, 20.062501999999995]
  #1739 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
    [-1.2905865120089728E-06, 0.57357658391794031, 0.81915321525028784, -137.88124063437965]
    [-1.0000010438363842, -7.4024831251898031E-07, -1.0571877697953191E-06, -67.70589825792149]
    [-1.3643544991243719E-12, -0.81915321525096996, 0.57357658391841781, 20.06250399999999]
  #1740 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    [-1.2905865120089728E-06, 0.57357658391794031, 0.81915321525028784, -137.81874379554358]
    [-1.0000010438363842, -7.4024831251898031E-07, -1.0571877697953191E-06, -58.018392016738744]
    [-1.3643544991243719E-12, -0.81915321525096996, 0.57357658391841781, 20.0625]
