# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
  #4245 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_sword.cgf
    [-0.00050620473055305, 790.79571888450266215, 0.00000000000000000, -50.94730799999979354]
    [790.79571888450266215, 0.00050620473020187, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -790.79571888466489327, 5.62500000000000000]
  #4246 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_admin.cgf
    [-0.23000000417232511, 0.00000000000000000, 0.00000000000000000, -47.97445599999991828]
    [0.00000000000000000, 0.23000000417232511, 0.00000000000000000, 88.28759700000000521]
    [0.00000000000000000, 0.00000000000000000, -0.23000000417232511, 7.16332900000000006]
  #4247 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.99999100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4248 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 42.41455499999983658]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 31.57840699999999856]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 10.37500000000000000]
  #4249 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_reactor.cgf
    [-0.00000012802425651, -0.20000017367912712, 0.00000000000000000, -44.56629699999984950]
    [-0.20000017367912712, 0.00000012802425651, 0.00000000000000000, 57.21530400000000327]
    [-0.00000000000000000, 0.00000000000000000, -0.20000017367916809, 10.45452500000000029]
  #4250 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.80823700000019016]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 53.68190199999999379]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 10.00000000000000000]
  #4251 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.12501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.12501299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4252 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [-0.00000048009095474, -0.75000064012084633, 0.00000000000000000, -22.15625000000000000]
    [-0.75000064012084633, 0.00000048009095474, 0.00000000000000000, 88.96875000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.75000064012099998, 12.26041700000000034]
  #4253 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.74999100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 49.74998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4254 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_three_12x12_a.cgf
    [-0.35355411783501889, 0.35355306948283632, 0.00000000000000000, -63.63388299999996889]
    [-0.35355306948283632, -0.35355411783501889, 0.00000000000000000, 61.79809699999999850]
    [0.00000000000000000, 0.00000000000000000, 0.50000028717875133, 10.00000000000000000]
  #4255 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.00000088097575973, -0.63359996435506116, -0.00000034745516145, 0.00437199999987570]
    [0.44802291654426524, 0.00000086863190641, -0.44802274616591448, 42.82404199999999861]
    [0.44802274616589044, 0.00000037725586772, 0.44802291654497267, 20.11993599999999915]
  #4256 objects/buildingsets/human/hightech/alpha/ext/segments/inner_ring_a.cgf
    [-0.05053669256534394, -0.00531161760965010, 0.00000000000000000, -0.03627800000003845]
    [0.00531161760965010, -0.05053669256534394, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.05081506250193180, 20.65429699999999968]
  #4257 objects/buildingsets/human/hightech/alpha/ext/segments/inner_ring_a.cgf
    [-0.04968637277461781, -0.00522224544568398, 0.00000000000000000, -0.03627800000003845]
    [0.00522224544568398, -0.04968637277461781, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.04996005891703140, 18.65429699999999968]
  #4258 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -56.00000499999987369]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 55.99999699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4259 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_caution_a.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, -31.49999900000011621]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, 76.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 10.00000000000000000]
  #4260 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.12501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.62501299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4261 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.12501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.62501299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4262 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000000000000000, -1.48368799686431885, 0.00000000000000000, 31.12040800000022500]
    [0.00000000000000000, 0.00000000000000000, -1.48368799686431885, 31.92893600000000021]
    [1.48368799686431885, 0.00000000000000000, 0.00000000000000000, 17.26986099999999880]
  #4263 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_8x2_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.62499900000011621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 82.62500400000000411]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4264 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -41.62499100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4265 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.02272700000003169]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.04545500000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.89024600000000031]
  #4266 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -23.12499100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 49.74998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4267 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -47.87499100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4268 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.62499100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 49.74998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4269 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -62.75000000000000000]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 63.74264100000000610]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 10.00000000000000000]
  #4270 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_reactor.cgf
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, -19.62562299999990501]
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 51.90205199999999763]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 10.00000000000000000]
  #4271 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00001199999996970]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4272 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -65.57842699999991964]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 60.91421400000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 10.00000000000000000]
  #4273 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-0.73769998550415028, 0.00000000000000000, 0.00000000000000000, -18.37499100000013641]
    [0.00000000000000000, -0.73769998550415028, 0.00000000000000000, 51.62498700000000440]
    [0.00000000000000000, 0.00000000000000000, 0.73769998550415028, 10.00000000000000000]
  #4274 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -61.33578600000009828]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 62.32842700000000491]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 10.00000000000000000]
  #4275 objects/buildingsets/human/hightech/alpha/ext/segments/inner_ring_a.cgf
    [-0.05278530720253224, -0.00554795640623365, 0.00000000000000000, -0.03627800000003845]
    [0.00554795640623365, -0.05278530720253224, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.05307606312407853, 17.65429699999999968]
  #4276 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_reactor.cgf
    [-0.00000014722789546, -0.23000020047605493, 0.00000000000000000, -44.28759700000000521]
    [-0.23000020047605493, 0.00000014722789546, 0.00000000000000000, 84.15054399999999646]
    [-0.00000000000000000, 0.00000000000000000, -0.23000020047610203, 7.16332900000000006]
  #4277 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -23.12499100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4278 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -64.16421399999990172]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 59.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 10.00000000000000000]
  #4279 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_admin.cgf
    [0.00000667759170311, -3.00000256048478153, 0.00000000000000000, -20.86271799999985888]
    [-3.00000256048478153, -0.00000667759170278, -0.00000000000000000, 67.28315399999999613]
    [0.00000000000000000, 0.00000000000000000, -3.00000256049221292, 11.64310599999999951]
  #4280 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_caution_a.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, -40.50000000000000000]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, 76.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 10.00000000000000000]
  #4281 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.87501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.87501300000000271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4282 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.55823700000019016]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 49.43190199999999379]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 10.00000000000000000]
  #4283 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -35.74999100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 49.74998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4284 objects/buildingsets/human/lowtech/prop/storage/container/container_dry_2_025x05x025_a.cgf
    [-0.03490289319290864, -0.99939059225029347, 0.00000000000000000, -25.62370899999996254]
    [0.99939059225029347, -0.03490289319290864, 0.00000000000000000, 42.12868799999999680]
    [0.00000000000000000, 0.00000000000000000, 0.99999988391580730, 12.66065399999999919]
  #4285 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.49999100000013641]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99998700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4286 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_b_red.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -19.62499100000013641]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 51.87498700000000440]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.00000000000000000]
  #4287 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.63359999656677235, 0.00000000000000000, 0.00000000000000000, -20.76844500000015614]
    [0.00000000000000000, -0.63359999656677235, 0.00000000000000000, 66.19187200000000360]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 12.80834100000000042]
  #4288 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [-1.17000095567337903, 0.00000000000000000, 0.00000000000000000, 28.10205499999983658]
