# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [0, 0, 1, 33]
  #595 data/objects/default/3dtext/o.cgf
    [-1.5988611195326556, 1.2399647567116532E-06, 1.5988608123036854, 97.012563]
    [-1.5988608123036252, -3.0998902164561953E-06, -1.5988611195301912, -54.883884000000002]
    [1.3151656102772522E-06, -2.2611308623483088, 3.0687410069632262E-06, 43.499999000000003]
  #596 objects/default/3dtext/1.cgf
    [-1.5988611195326554, -1.2399647567116532E-06, -1.5988608123036854, 92.327979999999997]
    [-1.598860812303742, 2.8871900619719969E-06, 1.5988611195304729, -59.568463000000001]
    [1.1647639031460542E-06, 2.2611308623485908, -2.9183392712139295E-06, 43.499999000000003]
  #597 data/objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_02x07x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 75.504998000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -96.505003000000002]
    [0, 0, 1.0000004267475153, 30.004999999999999]
  #598 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 67.499996999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -109.50000300000001]
    [0, 0, 1.0000004267475153, 25.25]
  #599 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 87.499993000000003]
    [0, -1, 0, -70.000003000000007]
    [0, 0, 1, 22.5]
  #600 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3538.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 99.25]
    [0, 1.0000000985439013, 0, -65]
    [-0.70710630719099521, 0, 0.70710739454380356, 41.5]
  #601 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3485.cgf
    [-0.75240099430084229, 0, 0, 89.784813]
    [0, 0.75240099430084229, 0, -80.919690000000003]
    [0, 0, -0.75240099430084229, 20.301196999999998]
  #602 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 91.5]
    [0, -1, 0, -70.000000999999997]
    [0, 0, 1, 22.5]
  #603 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3531.cgf
    [-1, 0, 0, 47.499972]
    [0, -1, 0, -111.500067]
    [0, 0, 1, 25]
  #604 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 94.500013999999993]
    [0, 1, 0, -38.999994000000001]
    [0, 0, 1, 33.5]
  #605 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 69.500007999999994]
    [0, 1, 0, -75.644120999999998]
    [0, 0, 1, 22.5]
  #606 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 71.499998000000005]
    [0, -1, 0, -99.500003000000007]
    [0, 0, 1, 25.5]
  #607 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 69.499960000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -92.000049000000004]
    [0, 0, 1.0000004267475153, 22.5]
  #608 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -82.999999000000003]
    [0, 0, 1.0000004267475153, 33]
  #609 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3529.cgf
    [1, 0, 0, 51.25]
    [0, 1, 0, -86.499992000000006]
    [0, 0, 1, 33.25]
  #610 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3523.cgf
    [1, 0, 0, 65]
    [0, 1, 0, -32]
    [0, 0, 1, 25]
  #611 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3522.cgf
    [0.022606268348155236, -0.96594683131632941, -0.25775020760096645, 88.629999999999995]
    [0.99619220511331041, 5.092025547535377E-05, 0.087181315060254394, -41]
    [-0.084199411636180388, -0.25873965736643018, 0.96227009857058887, 32.649999999999999]
  #612 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3511.cgf
    [-1, 0, 0, 97.5]
    [0, -1, 0, -75.695072999999994]
    [0, 0, 1, 15]
  #613 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3497.cgf
    [1, 0, 0, 52.5]
    [0, 1, 0, -26]
    [0, 0, 1, 33.25]
  #614 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 103.99999800000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -125.729705]
    [0, 0, 1.0000004267475153, 29.5]
  #615 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 79.500001999999995]
    [0, 1, 0, -105.500004]
    [0, 0, 1, 25.25]
  #616 data/objects/default/3dtext/n.cgf
    [1.5988591284317213, 1.2399629794317821E-06, -1.5988585204001937, 94.537683000000001]
    [1.5988585204002501, -2.8871863017072893E-06, 1.598859128429539, -57.358750999999998]
    [-1.1647622264641154E-06, -2.2611278338071479, -2.9183354650861207E-06, 43.499999000000003]
  #617 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 85.499995999999996]
    [0, 1, 0, -75.644126]
    [0, 0, 1, 22.5]
  #618 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3496.cgf
    [-1, 0, 0, 65.499961999999996]
    [0, -1, 0, -94.000056000000001]
    [0, 0, 1, 26.75]
  #619 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 99.999955999999997]
    [0, 1, 0, -80.500033000000002]
    [0, 0, 1, 22.5]
  #620 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1, 0, 0, 46]
    [0, 1, 0, -101]
    [0, 0, 1, 25]
  #621 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3483.cgf
    [1, 0, 0, 45.5]
    [0, 1, 0, -26]
    [0, 0, 1, 33.25]
  #622 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 63.499996999999993]
    [0, 1, 0, -109.50000300000001]
    [0, 0, 1, 25.25]
  #623 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3481.cgf
    [1, 0, 0, 92.5]
    [0, 1, 0, -11.5]
    [0, 0, 1, 33]
  #624 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3471.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 119.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -93.379999999999995]
    [0, 0, 1.0000004267475153, 25]
  #625 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 91.499994999999998]
    [0, 1, 0, -105.500005]
    [0, 0, 1, 25.25]
  #626 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3474.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -93.5]
    [0, 0, 1.0000004267475153, 24]
  #627 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3470.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 111.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35]
    [0, 0, 1.0000004267475153, 24]
  #628 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3466.cgf
    [-1, 0, 0, 63.499998000000005]
    [0, -1, 0, -75.749996999999993]
    [0, 0, 1, 22.25]
  #629 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3467.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 115.50000300000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23]
    [0, 0, 1.0000004267475153, 24.38768]
  #630 objects/default/3dtext/i.cgf
    [-1.9940411034251424, -1.54643868781068E-06, -1.9940407202604102, 92.939769999999996]
    [-1.9940407202604806, 3.600797835497613E-06, 1.9940411034224208, -59.120918000000003]
    [1.4526509343341837E-06, 2.8199997014525815, -3.639645988915736E-06, 43.500014]
  #631 data/objects/default/3dtext/o.cgf
    [-1.5988611195326556, 1.2399647567116532E-06, 1.5988608123036854, 96.305456000000007]
    [-1.5988608123036252, -3.0998902164561953E-06, -1.5988611195301912, -55.590989999999998]
    [1.3151656102772522E-06, -2.2611308623483088, 3.0687410069632262E-06, 43.499999000000003]
  #632 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3430.cgf
    [-0.75240099430084229, 0, 0, 79.328436999999994]
    [0, 0.75240099430084229, 0, -80.919696000000002]
    [0, 0, -0.75240099430084229, 20.301195]
  #633 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3405.cgf
    [-0.8754580020904541, 0, 0, 79.328445000000002]
    [0, 0.8754580020904541, 0, -91.919696000000002]
    [0, 0, -0.8754580020904541, 16.301195]
  #634 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 39]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17]
    [-0, 0, 1.0000004267475153, 33]
  #635 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3447.cgf
    [-0.99938421444381587, -0, -0.035074606236970285, 88.510000000000005]
    [0, -0.99999951804096465, 0, -38]
    [-0.035074606236970285, 0, 0.99938421444381609, 32.950000000000003]
  #636 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3817.cgf
    [1, 0, 0, 102.5]
    [0, 1, 0, -171.5]
    [0, 0, 1, 37]
  #637 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3820.cgf
    [1, 0, 0, 120]
    [0, 1, 0, -159]
    [0, 0, 1, 29]
  #638 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3828.cgf
    [1, 0, 0, 38.500003999999997]
    [0, 1, 0, -160.99996899999999]
    [0, 0, 1, 29]
  #639 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3826.cgf
    [1, 0, 0, 119.5]
    [0, 1, 0, -168.5]
    [0, 0, 1, 25]
  #640 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3814.cgf
    [1, 0, 0, 102.5]
    [0, 1, 0, -171.5]
    [0, 0, 1, 33]
  #641 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3806.cgf
    [-1, 0, 0, 108.249999]
    [0, -1, 0, -159.25]
    [0, 0, 1, 16]
  #642 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3540.cgf
    [0.72264701128005981, 0, 0, 88.828368999999995]
    [0, 0.72264701128005981, 0, -153.70341500000001]
    [0, 0, 0.72264701128005981, 47.770232999999998]
  #643 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3728.cgf
    [1, 0, 0, 77.25]
    [0, 1, 0, -217.62]
    [0, 0, 1, 22.5]
  #644 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3571.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 90.5]
    [0, 1.0000004267475153, -0, -161.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 49.25]
  #645 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3406.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 75]
    [0, 1.0000004267475153, 0, -161.25]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 45]
  #646 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3656.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 113.499999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -171.500001]
    [0, 0, 1.0000004267475153, 29]
  #647 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3605.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.500017999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -137.5]
    [0, 0, 1.0000004267475153, 30.38768]
  #648 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3541.cgf
    [-0.87545698881149292, 0, 0, 78.328422000000003]
    [0, -0.87545698881149292, 0, -139.91970000000001]
    [0, 0, 0.87545698881149292, 18.551227000000001]
  #649 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 73.500000999999997]
    [0, 1, 0, -152.75000700000001]
    [0, 0, 1, 22.5]
  #650 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 97]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -147.5]
    [-0, 0, 1.0000004267475153, 33.25]
  #651 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3508.cgf
    [-0.87999999523162842, 0, 0, 88.329999999999998]
    [0, -0.87999999523162842, 0, -139.91999999999999]
    [0, 0, 0.87999999523162842, 18.550000000000001]
  #652 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3567.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 92.499996999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -152.50000600000001]
    [-0, 0, 1.0000004267475153, 22.13768]
  #653 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3542.cgf
    [-1, 0, 0, 88.499994999999998]
    [0, -1, 0, -194.499999]
    [0, 0, 1, 32.140000000000001]
  #654 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 69.499995999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -139.50000199999999]
    [0, 0, 1.0000004267475153, 25.5]
  #655 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 37.999907]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -154.75002499999999]
    [-0, 0, 1.0000004267475153, 25]
  #656 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 85.499993000000003]
    [0, 1, 0, -152.75000700000001]
    [0, 0, 1, 22.5]
  #657 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 93.499996999999993]
    [0, -1, 0, -147.50000600000001]
    [0, 0, 1, 22.5]
  #658 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3539.cgf
    [1, 0, 0, 110.75]
    [0, 1, 0, -145.25]
    [0, 0, 1, 22]
  #659 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 69.499995999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -143.50000700000001]
    [0, 0, 1.0000004267475153, 22.5]
  #660 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_2m_a.cgf
    [-1, 0, 0, 103.49999699999999]
    [0, -1, 0, -147.50000600000001]
    [0, 0, 1, 25.25]
  #661 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, 98]
    [0, 1, 0, -172]
    [0, 0, 1, 25]
  #662 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 100.999999]
    [0, -1, 0, -137.50000600000001]
    [0, 0, 1, 33]
  #663 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 93.499987000000004]
    [0, 1, 0, -152.75000900000001]
    [0, 0, 1, 25.25]
  #664 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3525.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 73.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -147.5]
    [0, 0, 1.0000004267475153, 25]
  #665 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3521.cgf
    [-1, 0, 0, 86.510000000000005]
    [0, -1, 0, -192.25]
    [0, 0, 1, 39.25]
  #666 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3520.cgf
    [-1, 0, 0, 69.499996999999993]
    [0, -1, 0, -133.5]
    [0, 0, 1, 46.137680000000003]
  #667 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3517.cgf
    [-1, 0, 0, 91.499987000000004]
    [0, -1, 0, -161.24990700000001]
    [0, 0, 1, 41.387680000000003]
  #668 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3464.cgf
    [0.47628301382064819, 0, 0, 77.5]
    [0, 0.47628301382064819, 0, -164.24998500000001]
    [0, 0, 0.47628301382064819, 46.757359000000001]
  #669 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3500.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 113.499999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -171.500001]
    [0, 0, 1.0000004267475153, 25]
  #670 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3504.cgf
    [-1, 0, 0, 61.5]
    [0, -1, 0, -162.25]
    [0, 0, 1, 5.3899999999999997]
  #671 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 77.499995999999996]
    [0, -1, 0, -147.50000499999999]
    [0, 0, 1, 25.25]
  #672 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3501.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 78.356879000000006]
    [0, -1.0000008534946672, 0, -166.59500700000001]
    [1.000000853494462, 0, 6.401212726536567E-07, 40.542361]
  #673 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 65.500005999999999]
    [0, 1, 0, -152.75000499999999]
    [0, 0, 1, 25.25]
  #674 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3294.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 92]
    [0, 1.0000004267475153, -0, -161.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 45]
  #675 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 89.499989999999997]
    [0, 1, 0, -152.75000800000001]
    [0, 0, 1, 22.5]
  #676 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3472.cgf
    [-1, 0, 0, 93.500006999999997]
    [0, -1, 0, -194.24990700000001]
    [0, 0, 1, 25.38768]
  #677 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 69.500004000000004]
    [0, 1, 0, -152.75000600000001]
    [0, 0, 1, 22.5]
  #678 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 85.499993000000003]
    [0, 1, 0, -152.75000700000001]
    [0, 0, 1, 25.25]
  #679 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3461.cgf
