# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
  #2190 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    [0.19080830814582517, 0.98162768316106064, 0.00000000000000000, 10.89456572771741349]
    [-0.98162768316106064, 0.19080830814582517, -0.00000000000000000, -19.79826941064963108]
    [-0.00000000000000000, 0.00000000000000000, 1.00000035940274734, 6.25000000000000000]
  #2191 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    [-0.78801203937257314, 0.00000113873975585, -0.61566114190233179, 1.45481002421106353]
    [-0.61566114190280441, -0.00000008434862562, 0.78801203937302211, -21.65688043189375378]
    [0.00000084540978319, 1.00000080792197243, 0.00000076754493067, 0.29295481368899345]
  #2192 objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    [0.05233618736118509, -0.99862947708128824, 0.00000000000000000, 11.12500306388729143]
    [0.99862947708128824, 0.05233618736118509, 0.00000000000000000, -18.97476390385700640]
    [0.00000000000000000, 0.00000000000000000, 0.99999995450157508, 6.25000000000000000]
  #2193 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.06545381803014848, -0.74814220701600320, 0.00000021029805294, 1.80415099889373920]
    [0.74711690007470222, 0.06536410444499074, -0.03930439779993748, -11.23444720898818971]
    [0.03915481504984526, 0.00342580572601050, 0.74997075178108374, 0.81941777467727661]
  #2194 objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_e.cgf
    [-0.43777124305856008, -0.05233610521309015, -0.89756243966071381, 10.48567088896158594]
    [0.89879419617507705, 0.00000067131750709, -0.43837205108121502, -17.77862054742987752]
    [0.02294327615152723, -0.99863005879969324, 0.04703906874887158, 6.25339099999999970]
  #2195 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    [0.00000020281588238, -1.00000042674725376, 0.00000000000000000, 2.05203151836946773]
    [1.00000042674725376, 0.00000020281588238, 0.00000000000000000, -20.78099722097681834]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674727418, 0.23741745948791504]
  #2196 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_northstar_a.cgf
    [-0.50000047683714044, -0.00000000000000000, 0.00000000000000000, 4.23168358276695500]
    [0.00000000000000000, -0.50000047683712445, -0.00000012644074825, -7.44657851239095336]
    [0.00000000000000000, -0.00000012644074825, 0.50000047683712445, 4.62504015377474964]
  #2197 objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    [-0.39073210111075019, -0.92050505054525755, 0.00000000000000000, 11.25000500000000159]
    [0.92050505054525755, -0.39073210111075019, 0.00000000000000000, -19.99648699999999835]
    [0.00000000000000000, 0.00000000000000000, 1.00000056145871663, 6.25000000000000000]
  #2198 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    [-0.31004382849795498, -0.01259153316774573, -0.95063968257399523, 11.35803862911314610]
    [0.94920261760110747, 0.05242817566082725, -0.31026956911313996, -20.35690378252564869]
    [0.05374703276560110, -0.99854607708955179, -0.00430311277221265, 6.28286693617701530]
  #2199 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.60602826632196538, -0.40877006710971547, 0.00000000000000000, 10.58853442356643626]
    [0.40877006710971547, -0.60602826632196538, 0.00000000000000000, -18.51091995034516557]
    [0.00000000000000000, 0.00000000000000000, 0.73100152349094882, 6.24407400000000035]
  #2200 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    [0.18919720042765958, -0.70609207522011896, 0.00000000000000000, 11.01405244093100322]
    [0.70609207522011896, 0.18919720042765958, 0.00000000000000000, -18.11252842294359766]
    [0.00000000000000000, 0.00000000000000000, 0.73100040994401516, 6.28119500000000031]
  #2201 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [-0.32512345220158384, 0.94422360272830141, 0.05233593564207401, 10.56867987084359584]
    [-0.94551941618122826, -0.32556958534792568, -0.00000095338869812, -17.66730742304025625]
    [0.01703806717481709, -0.04948489090001798, 0.99863079820310974, 6.25325899999999990]
  #2202 objects/planet/flora/grass/moss_01/moss_01_a.cgf
    [-0.50203993054968477, -0.01753124242250066, 0.00000000000000000, 10.93260003440440897]
    [0.01753124242250066, -0.50203993054968477, 0.00000000000000000, -35.86956584270438952]
    [0.00000000000000000, 0.00000000000000000, 0.50234593292591589, 7.12500000000000000]
  #2203 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000030294664268, 0.00000113967397221, -1.00000006675330044, 6.03705377035522162]
    [0.00000007450560143, -1.00000006675334352, -0.00000113967399478, -29.21648084558868419]
    [-1.00000006675394704, -0.00000007450594669, 0.00000030294655778, 0.48563909530639648]
  #2204 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [0.00000070857800109, 0.99999997718081202, -0.00000004658693781, 4.50000245027923285]
    [-0.99999997718081246, 0.00000070857799943, -0.00000003545309487, -26.62348627485656749]
    [-0.00000003545306186, 0.00000004658696293, 0.99999997718106248, -0.18097141385078430]
  #2205 objects/planet/flora/succulents/agave/agave_a.cgf
    [-0.13917439377418686, 0.99026833228480471, -0.00000004371140273, 10.96674142447388789]
    [-0.99026833228480560, -0.13917439377418697, 0.00000000000003434, -33.99996838117628073]
    [-0.00000000608347129, 0.00000004328600357, 1.00000044090417295, 7.00000000000000000]
  #2206 objects/planet/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [0.01395903620820612, -0.39975651513329397, 0.00000000000000000, 10.88034774903554336]
    [0.39975651513329397, 0.01395903620820612, 0.00000000000000000, -35.87496963670655958]
    [0.00000000000000000, 0.00000000000000000, 0.40000015760419083, 6.87500000000000000]
  #2207 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_start_50x125x01_a.cgf
    [-0.00000148305823784, -1.00000042674689382, 0.00000000000000000, 11.00001205959147654]
    [1.00000042674689382, -0.00000148305823784, 0.00000000000000000, -33.74996819984866647]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674799339, 6.25000000000000000]
  #2208 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [-0.58778719090155895, 0.80901644407452344, 0.00000000000000000, 11.00534650348193111]
    [-0.80901644407452344, -0.58778719090155895, 0.00000000000000000, -34.12496843647956268]
    [0.00000000000000000, 0.00000000000000000, 1.00000069428522509, 7.00000000000000000]
  #2209 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [0.00000020281562370, 0.00000097576116732, -0.99999995436177869, 6.03705377035522162]
    [0.00000011920938321, -0.99999995436179212, -0.00000097576114315, -29.21648084558868419]
    [-0.99999995436224765, -0.00000011920918531, -0.00000020281574003, 3.66063690185546875]
  #2210 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-0.00000016794881380, -0.00000135578464943, -1.24999997147572439, 6.16205377035522162]
    [-0.00000025760908018, 1.24999997147570885, -0.00000135578461482, -29.21648072637939464]
    [1.24999997147643294, 0.00000025760889801, -0.00000016794909316, 0.32047605514526367]
  #2211 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_covalex_a.cgf
    [0.00000061467396463, 0.00000861433027775, 3.03073471860217891, 4.00000218397065765]
    [0.00000080777097461, -3.03073471860213406, 0.00000861433011392, -26.41622983850860606]
    [3.03073471861431365, 0.00000080776922751, -0.00000061467626161, 1.93469524383544922]
  #2212 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_striplight_038_a.cgf
    [-0.61716568565987606, -0.00000002295750324, -0.00000006150619417, 2.75000245027923285]
    [0.00000006189748696, -0.01077093598175934, -0.61707168991463379, -26.70893906988525401]
    [0.00000002188058467, -0.61707168991463657, 0.01077093598176119, 3.42336845397949219]
  #2213 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_3x4_a.cgf
    [0.99999999999834288, -0.00000118861339673, -0.00000137890970059, 4.00000216295496358]
    [0.00000118861339557, 0.99999999999929357, -0.00000000084528327, -26.39802765287780772]
    [0.00000137890970159, 0.00000000084364428, 0.99999999999904932, 1.93469524383544922]
  #2214 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    [0.00000001197998463, -0.35000002558961235, -0.00000008850838565, 5.75000068302643541]
    [0.35000002558962340, 0.00000001197998172, 0.00000001144680951, -24.74996913831662937]
    [-0.00000001144680649, -0.00000008850838604, 0.35000002558961235, 5.40239782213971331]
  #2215 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_d.cgf
    [-0.00000013435886652, -1.00000008957254471, -0.00000025288109673, 5.49499695824885492]
    [1.00000008957257669, -0.00000013435886652, -0.00000000000003398, -17.28492018464231350]
    [0.00000000000000000, -0.00000025288109673, 1.00000008957255360, 5.25000020482379171]
  #2216 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_end_50x125x01_a.cgf
    [-0.00000148305823784, -1.00000042674689382, 0.00000000000000000, 11.00001394040852887]
    [1.00000042674689382, -0.00000148305823784, 0.00000000000000000, -36.24996980015133374]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674799339, 6.25000000000000000]
  #2217 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [-0.80901834107124448, -0.58778478991686200, 0.00000000000000000, 10.87501225557067386]
    [0.58778478991686200, -0.80901834107124448, 0.00000000000000000, -34.12496851990921698]
    [0.00000000000000000, 0.00000000000000000, 1.00000081772330462, 7.00000000000000000]
  #2218 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_right_lid.cgf
    [0.97207400695730695, 0.13917327083506309, 0.18895224211943545, 1.82727519748710421]
    [-0.13661627593310138, 0.99026805704515686, -0.02655546017501423, -26.25716122596922020]
    [-0.19080917762797017, -0.00000007906864475, 0.98162716030673147, 1.22130203247070312]
  #2219 objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    [0.19516357560746650, 0.60065074842295174, 0.00000000000000000, 10.96010734324062241]
    [-0.60065074842295174, 0.19516357560746650, -0.00000000000000000, -35.76634911092338598]
    [-0.00000000000000000, 0.00000000000000000, 0.63156166985096818, 6.89335739612579346]
  #2220 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    [0.99999999999994316, 0.00000033717501659, 0.00000000000000000, 1.26093860624029475]
    [-0.00000033717501659, 0.99999999999994316, -0.00000000000000000, -26.70058228249221699]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #2221 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    [-0.00000148305823784, -1.00000042674689382, 0.00000000000000000, 11.00001337616341601]
    [1.00000042674689382, -0.00000148305823784, 0.00000000000000000, -35.49996932006052930]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674799339, 6.25000000000000000]
  #2222 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [0.45315397758768133, -0.21130900389366145, -0.00000000454406753, 10.71063411284906408]
    [0.21130900389366111, 0.45315397758768100, -0.00000002137812116, -35.04766231559337797]
    [0.00000001315310293, 0.00000001745475572, 0.50000002253006726, 7.02249759435653687]
  #2223 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [0.00000020281562370, 0.00000097576116732, -0.99999995436177869, 3.03705377035522162]
    [0.00000011920938321, -0.99999995436179212, -0.00000097576114315, -29.21648489870452892]
    [-0.99999995436224765, -0.00000011920918531, -0.00000020281574003, 3.66063690185546875]
  #2224 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_f_100_a.cgf
    [1.00000042674733991, 0.00000005960469329, -0.00000005960472344, 11.20430011448429042]
    [0.00000005960473145, -0.00000013435882811, 1.00000042674733280, -15.85692379345696068]
    [0.00000005960468528, -1.00000042674733280, -0.00000013435883167, 0.29052114486694336]
  #2225 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [0.00000070857800109, 0.99999997718081202, -0.00000004658693781, 4.50000531130218206]
    [-0.99999997718081246, 0.00000070857799943, -0.00000003545309487, -29.12348627485656749]
    [-0.00000003545306186, 0.00000004658696293, 0.99999997718106248, -0.25000000000000000]
  #2226 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [0.00000070857800109, 0.99999997718081202, -0.00000004658693781, 3.50000531130218206]
    [-0.99999997718081246, 0.00000070857799943, -0.00000003545309487, -29.12496971525573741]
    [-0.00000003545306186, 0.00000004658696293, 0.99999997718106248, -0.25000000000000000]
  #2227 objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [-0.00000086820514280, -0.66049770993759005, 0.00000000000000000, 3.64073002987289129]
    [0.66049770993759005, -0.00000086820514280, 0.00000000000000000, -27.72750031389617931]
    [0.00000000000000000, 0.00000000000000000, 0.66049770993816082, 0.70670646429061890]
  #2228 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000030294664268, 0.00000113967397221, -1.00000006675330044, 3.03705377035522162]
    [0.00000007450560143, -1.00000006675334352, -0.00000113967399478, -29.21648489870452892]
    [-1.00000006675394704, -0.00000007450594669, 0.00000030294655778, 0.48563909530639648]
  #2229 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.74999999774914128, -0.00000094447725426, -0.00000092338497886, 2.50000543051147162]
    [0.00000132077805452, 0.53033019647269775, 0.53032997212390498, -29.24997078813934337]
    [-0.00000001491421160, -0.53032997212470867, 0.53033019647353852, 0.37500000000000000]
  #2230 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-0.00000037868306881, 0.00000132260145989, 1.25000008344167846, 1.91205377035522162]
    [-0.00000025918404138, -1.25000008344170865, 0.00000132260138137, -29.21648621000671397]
    [1.25000008344235125, -0.00000025918364070, 0.00000037868334335, 0.32047605514526367]
  #2231 objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_med_b.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, 3.37500453644179998]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, -28.49996983446502696]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 0.62500000000000000]
  #2232 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_18_electronicsshipparts_1x6_a.cgf
    [0.00000117089381016, -1.22777227560644908, 0.00000014636169141, 9.62492543921375443]
    [-0.00000014636207880, -0.00000014636183126, -1.22777227560699886, -8.56057630912780709]
    [1.22777227560644908, 0.00000117089379298, -0.00000014636221866, 12.87274336814880371]
  #2233 objects/planet/flora/plants/fern_mix_01/fern_mix_01_yellow_med_b.cgf
    [-0.55568763607540272, 0.55568910673633465, 0.00000000000000000, 3.50000328474425970]
    [-0.55568910673633465, -0.55568763607540272, 0.00000000000000000, -27.37496965565109264]
    [0.00000000000000000, 0.00000000000000000, 0.78586203129588528, 0.62500000000000000]
  #2234 objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_x.cgf
    [0.00000260809892520, -0.91160073409295983, -0.00000418384690910, 12.04551464643669334]
    [0.00000195608117645, -0.00000418384131255, 0.91160073409459208, -14.62500364388756680]
    [-0.91160073410046216, -0.00000260810790256, 0.00000195606920658, 2.99909656732745855]
  #2235 objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    [-0.00000076292550221, 0.78064981634386954, -0.00000002412881477, 11.00534791977604243]
    [-0.78064981634386954, -0.00000076292550299, -0.00000002412880108, -35.99996963670655248]
