# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
  #336 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_850.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 413.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #337 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_851.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 413.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #338 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_852.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 412.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #339 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_853.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 412.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #340 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_854.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 405.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #341 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_855.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 405.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #342 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_856.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #343 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_857.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #344 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_858.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #345 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_859.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
  #346 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_860.cgf
    [0.70710596571888795, -0.70710811749393598, -0.00000077552939938, 231.25000099999999748]
    [-0.00000221302890321, -0.00000111625964291, -1.00000036828769079, 413.74999900000000252]
    [0.70710811749089819, 0.70710596571843221, -0.00000235416368748, 22.95343599999999995]
  #347 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_861.cgf
    [0.70710596571888795, -0.70710811749393598, -0.00000077552939938, 231.24999900000000252]
    [-0.00000221302890321, -0.00000111625964291, -1.00000036828769079, 406.24999900000000252]
    [0.70710811749089819, 0.70710596571843221, -0.00000235416368748, 22.95343599999999995]
  #348 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_862.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 413.24999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 23.70343499999999892]
  #349 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_863.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.24999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 23.70343499999999892]
  #350 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_864.cgf
    [-0.18301311780357549, -0.18301252912568314, -0.96592560346164236, 237.26597800000001826]
    [-0.70710659084491490, 0.70710673007080072, 0.00000040456318199, 411.50000199999999495]
    [0.68301253753016800, 0.68301255112882275, -0.25881921703189043, 21.49700999999999951]
  #351 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_865.cgf
    [-0.25882100444653178, -0.00000000000000000, -0.96592573548938299, 237.26597800000001826]
    [0.00000000000000000, 1.00000041941162077, -0.00000000000000000, 409.50000199999999495]
    [0.96592573548938299, 0.00000000000000000, -0.25882100444653178, 21.49700999999999951]
  #352 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_866.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 231.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 413.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.20343499999999892]
  #353 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_867.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 231.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 404.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.20343499999999892]
  #354 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_868.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 232.75000099999999748]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 412.49999900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.20343499999999892]
  #355 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_869.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 236.75000099999999748]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 412.49999900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.20343499999999892]
  #356 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_870.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 236.50000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 411.75000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.32845500000000172]
  #357 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_871.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 420.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #358 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_872.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 420.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #359 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_873.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 414.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #360 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_874.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 420.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #361 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_875.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 217.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 415.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #362 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_876.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 414.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #363 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_877.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 415.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #364 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_878.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 217.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 410.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #365 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_879.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #366 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_880.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 402.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #367 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_881.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 217.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 405.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #368 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_882.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 402.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #369 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_883.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 405.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #370 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_884.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 217.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #371 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_887.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #372 objects/buildingsets/reference/scale_ref/scale_ref_railing_lean_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 250.90953799999999774]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 454.70620299999995950]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.99999900000000075]
  #373 objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 247.76466300000004139]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 524.28997400000002926]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.75499999999999901]
  #374 objects/buildingsets/reference/scale_ref/scale_ref_walk_a.cgf
    [-0.99619411412947867, 0.08715497606106351, 0.00000000000000000, 253.28804999999999836]
    [-0.08715497606106351, -0.99619411412947867, 0.00000000000000000, 440.26407900000003792]
    [0.00000000000000000, 0.00000000000000000, 0.99999935143900032, 12.99999900000000075]
  #375 objects/buildingsets/reference/scale_ref/scale_ref_walk_a.cgf
    [0.99619476639472293, -0.08715494785227522, 0.00000000000000000, 251.78864099999998416]
    [0.08715494785227522, 0.99619476639472293, 0.00000000000000000, 482.77666699999997491]
    [0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 13.00000000000000000]
  #376 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 251.94572800000003099]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 393.96959700000002158]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #377 objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, 235.76177499999994325]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, 538.61161500000002889]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, 19.75499999999999901]
  #378 objects/buildingsets/reference/scale_ref/scale_ref_walk_a.cgf
    [0.90630833148532053, 0.42261705463863108, 0.00000000000000000, 225.19915800000001127]
    [-0.42261705463863108, 0.90630833148532053, -0.00000000000000000, 529.37512800000001789]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998329556861, 3.75499999999999989]
  #379 objects/buildingsets/reference/scale_ref/scale_ref_railing_lean_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 246.77014999999994416]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 524.08098099999995156]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.75499999999999901]
  #380 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.72919999999999163]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 468.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #381 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.72919999999999163]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 464.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #382 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.72919999999999163]
