# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.249997]
    [-0, 0, 1.0000004267475153, -31.75]
  #2509 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -21]
    [0, 0, 1, -24]
  #2510 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0, 0, -16.999970000000001]
    [0, 0.28569900989532471, 0, -26.573803999999999]
    [0, 0, 0.28569900989532471, -31.811440000000001]
  #2511 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -54]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -46]
    [-0, 0, 1.0000004267475153, -24]
  #2512 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.995386]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.003359000000003]
    [0, 0, 1.0000004267475153, -23.998671000000002]
  #2513 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23]
    [0, 0, 1.0000004267475153, -24]
  #2514 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [1, 0, 0, -8.1785669999999993]
    [0, 1, 0, -28.178577000000001]
    [0, 0, 1, -31.75]
  #2515 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -20]
  #2516 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.428569]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -47.053573999999998]
    [-0, 0, 1.0000004267475153, -31.75]
  #2517 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -10.995386999999999]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -36.003363]
    [0, 0, 1.0000000000013334, -27.998671000000002]
  #2518 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1156.cgf
    [-0.99027285000886422, 0.0080191953341302961, -0.13892956307026449, -63.051245000000002]
    [-0.13535841893075323, -0.28728610857357217, 0.94823564513184178, -1.193759]
    [-0.032308348971562095, 0.95781440414112928, 0.2855762354606643, -21.218337999999999]
  #2519 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1054.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.875]
    [0, 0, 1.0000004267475153, -28]
  #2520 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.995386]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.003359000000003]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2521 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -49]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, -24]
  #2522 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -5.9953900000000004]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -42.003359000000003]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2523 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.995388]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -26.003368999999999]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2524 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4285739999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -47.053573999999998]
    [-0, 0, 1.0000004267475153, -31.75]
  #2525 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.995384000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.003359000000003]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2526 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.99539299999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.003360000000001]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2527 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -11.995386999999999]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.003368999999999]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2528 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.428566999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -47.053573999999998]
    [0, 0, 1.0000004267475153, -31.75]
  #2529 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-1, 0, 0, -82]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2530 data/objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.1785769999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49.303572000000003]
    [-0, 0, 1.0000004267475153, -31.75]
  #2531 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [1, 0, 0, -4.1785740000000002]
    [0, 1, 0, -28.178577000000001]
    [0, 0, 1, -31.75]
  #2532 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1, 0, 0, -11.495386]
    [0, 1, 0, -36.503363]
    [0, 0, 1, -27.998671000000002]
  #2533 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4285720000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -47.053573999999998]
    [0, 0, 1.0000004267475153, -31.75]
  #2534 data/objects/buildingsets/reference/scale_ref/scale_ref_sit_a.cgf
    [-1, 0, 0, -8.1785669999999993]
    [0, -1, 0, -28.178577000000001]
    [0, 0, 1, -31.75]
  #2535 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -55]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, -24]
  #2536 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -16.995384000000001]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.003368999999999]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2537 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-1, 0, 0, -45]
    [0, -1, 0, -40]
    [0, 0, 1, -24]
  #2538 data/objects/buildingsets/human/lowtech/bravo/grimhex_hosp/shelves/hosp_grimhex_shelf_c.cgf
    [-1, 0, 0, -59.505747]
    [0, -1, 0, -2.7465700000000002]
    [0, 0, 1, -23.75]
  #2539 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -14.995384]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -34.003365000000002]
    [0, 0, 1.0000000000013334, -28.998671000000002]
  #2540 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -24]
  #2541 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.495393]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.503363999999998]
    [0, 0, 1.0000004267475153, -28.998671000000002]
  #2542 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -10.995386999999999]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -34.003365000000002]
    [0, 0, 1.0000000000013334, -28.998671000000002]
  #2543 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.495381999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.003366]
    [-0, 0, 1.0000004267475153, -26.748671000000002]
  #2544 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-1, 0, 0, -70]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2545 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.4953920000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.503367000000001]
    [0, 0, 1.0000004267475153, -28.998671000000002]
  #2546 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.99539299999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.003363999999998]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2547 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.995393]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.003363999999998]
    [0, 0, 1.0000004267475153, -27.748671000000002]
  #2548 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -5.9953909999999997]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.50337]
    [0, 0, 1.0000000000013334, -28.998671000000002]
  #2549 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.428566999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -51.053567000000001]
    [0, 0, 1.0000004267475153, -31.75]
  #2550 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -9.9953869999999991]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -42.003359000000003]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2551 data/objects/spaceships/ships/aegs/javelin/interior/engine_room/er_vent_grating.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -45]
    [0, -1.0000008534946672, 0, -40]
    [-1.000000853494462, 0, 6.401212726536567E-07, -22.5]
  #2552 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -46]
    [-0, 0, 1.0000004267475153, -24]
  #2553 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -3.9953910000000001]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.00337]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2554 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-1, 0, 0, -74]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2555 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -11.995386]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -34.003365000000002]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2556 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.995386999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.003362000000003]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2557 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -52]
    [0, 1, 0, -5]
    [0, 0, 1, -24]
  #2558 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_e.cgf
    [1, 0, 0, -5.9953900000000004]
    [0, 1, 0, -35.003363999999998]
    [0, 0, 1, -31.998671000000002]
  #2559 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -84]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -24]
  #2560 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.995383]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.003349]
    [-0, 0, 1.0000004267475153, -31.998671000000002]
  #2561 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1150.cgf
    [0.034897997218982284, 0.22481479567294585, -0.97377533154843687, -63]
    [0.99938985820634851, -0.0078502040691968145, 0.034003595486347259, -0.5]
    [1.763013834232095E-07, -0.97436884229650744, -0.22495181274523054, -20.379999999999999]
  #2562 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1162.cgf
    [-0.70710973834706059, -0.70710764163823914, 0, -63.25]
    [-0.70710764163823914, 0.70710973834706059, 0, -1.9100000000000001]
    [-0, 0, -1.0000026994605768, -23.5]
  #2563 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -21]
    [0, 0, 1, -24]
  #2564 data/objects/buildingsets/human/lowtech/bravo/grimhex_hosp/shelves/hosp_grimhex_shelf_c.cgf
    [1, 0, 0, -50.880898000000002]
    [0, 1, 0, -1.555912]
    [0, 0, 1, -23.75]
  #2565 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -1.995393]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.00337]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2566 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-1, 0, 0, -74]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2567 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-1, 0, 0, -78]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2568 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -84]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -24]
  #2569 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -78]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, -8]
  #2570 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1109.cgf
    [-4.3376552058966262E-07, 0.25881957191044136, 0.96592496963189056, -67.5]
    [0.99999930888056054, 9.053260278445862E-07, 2.0648511241057725E-07, -0.5]
    [-8.2103519494382058E-07, 0.96592496963156371, -0.25881957191072236, -20.379999999999999]
  #2571 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1116.cgf
    [-0.1908101234259087, -0.98162767028603837, 3.5036587846633961E-07, -67.375]
    [-0.4303178013171155, 0.08364543946775764, -0.89879442399192599, -1.9983879999999998]
    [0.88228083564187298, -0.17149910687283193, -0.43837195356686309, -20]
  #2572 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -67]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -20]
  #2573 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -68.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, -24]
  #2574 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1115.cgf
    [0.069308448286611937, 0.017210882388052167, 0.49285293675271952, -67.659792999999993]
    [0.49315335519294601, -0.0024193895946224482, -0.069266207909650185, -0.49595499999999992]
    [5.4359260609355504E-07, 0.49769651879801957, -0.017380101216346148, -19.625]
  #2575 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [5.9568760424656995E-08, -3.6001204371387614E-05, -0.99999994064853814, -67.034222]
    [0.9999999401454579, 4.7981739730916997E-05, 5.784135997013263E-08, -0.99676099999999979]
    [4.7981737617607598E-05, -0.99999993949741617, 3.6001207188078776E-05, -20.462485000000001]
  #2576 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -67]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -24]
  #2577 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1117.cgf
    [1.1612367134242126E-06, 0.10453080827513521, -0.99452002762627201, -67.184814000000003]
    [-0.9781458891106326, 0.20677308839633551, 0.021732113582753794, -0.70602600000000004]
    [0.20791198821709142, 0.97278721993360429, 0.10224678537356506, -22.995342999999998]
  #2578 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -67]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -24]
  #2579 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1122.cgf
    [0.14539727247195167, 0.49321305948006311, -0.85767163004840408, -66.809814000000003]
    [-0.9460720090312309, 0.32296397721672876, 0.025340422684244534, -1.206026]
    [0.28949525170403234, 0.8077346477974815, 0.51357312221547458, -23.120342999999998]
  #2580 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1124.cgf
