# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -23.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -35.000030000000002]
    [-0, 0, 1.0000004267475153, 4]
  #2586 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.000029000000005]
    [-0, 0, 1.0000004267475153, 6]
  #2587 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -27.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 11]
  #2588 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -35.999978999999996]
    [0, -1, 0, -39.000030000000002]
    [0, 0, 1, 6]
  #2589 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, -0, 0, -32.208311999999999]
    [0, -0.70710780067612089, -0.70710671332268793, -25.375030000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 8.75]
  #2590 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.874978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.000030000000002]
    [0, 0, 1.0000004267475153, 7.7605700000000004]
  #2591 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -35.999977000000001]
    [0, -1, 0, -31.000025000000001]
    [0, 0, 1, 11]
  #2592 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [7.0911871387826806E-07, -0.36062447362929834, 0.36062437041084494, -43.502072999999996]
    [-0.50999994854367248, -6.9918281919952438E-07, 3.0366242707979021E-07, -35.125030000000002]
    [2.7967504976577275E-07, -0.36062437041086431, -0.36062447362986783, 6.9836080000000003]
  #2593 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [1, 0, 0, -37.999978999999996]
    [0, 1, 0, -40.000030000000002]
    [0, 0, 1, 6]
  #2594 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x12_a.cgf
    [0, 0, -1, -31.583311999999999]
    [1, 0, 0, -31.375030000000002]
    [0, -1, 0, 11]
  #2595 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [1, 0, 0, -22.999979]
    [0, 1, 0, -34.000030000000002]
    [0, 0, 1, 0]
  #2596 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_cornerout_02x03x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.000030000000002]
    [0, 0, 1.0000004267475153, 2.875]
  #2597 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -21.999979]
    [0, -1, 0, -39.000030000000002]
    [0, 0, 1, 4]
  #2598 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -20.999980000000001]
    [0, -1, 0, -34.000031]
    [0, 0, 1, 4]
  #2599 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, -0, 0, -28.208311999999999]
    [0, -0.70710780067612089, -0.70710671332268793, -25.375030000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 8.75]
  #2600 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2601 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [7.0911871387826806E-07, -0.36062447362929834, 0.36062437041084494, -43.502072999999996]
    [-0.50999994854367248, -6.9918281919952438E-07, 3.0366242707979021E-07, -31.375030000000002]
    [2.7967504976577275E-07, -0.36062437041086431, -0.36062447362986783, 6.9836080000000003]
  #2602 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30.124979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.500030000000002]
    [0, 0, 1.0000004267475153, 4.0288959999999996]
  #2603 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, -23.999979]
    [0, -1, 0, -35.000030000000002]
    [0, 0, 1, 4]
  #2604 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-1.0000006729012902, 0, 0, -33.866742000000002]
    [0, 0.70710830535112223, 0.70710620864654994, -31.368748000000004]
    [0, 0.70710620864654994, -0.7071083053511219, 7.2562790000000001]
  #2605 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -27.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 4]
  #2606 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -39.999978999999996]
    [0, -1, 0, -39.000030000000002]
    [0, 0, 1, 6]
  #2607 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
    [1, 0, 0, -29.999979]
    [0, 1, 0, -35.250030000000002]
    [0, 0, 1, 0]
  #2608 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -39.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2609 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [1, 0, 0, -44.249978999999996]
    [0, 1, 0, -39.951935000000006]
    [0, 0, 1, 6]
  #2610 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.749978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.000030000000002]
    [0, 0, 1.0000004267475153, 7.5105700000000004]
  #2611 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -32.208311999999999]
    [0, -1, 0, -25.875030000000002]
    [0, 0, 1, 6]
  #2612 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [7.0911871387826806E-07, -0.36062447362929834, 0.36062437041084494, -43.502072999999996]
    [-0.50999994854367248, -6.9918281919952438E-07, 3.0366242707979021E-07, -28.500030000000002]
    [2.7967504976577275E-07, -0.36062437041086431, -0.36062447362986783, 6.9836080000000003]
  #2613 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2614 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -33.124978999999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -27.750030000000002]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, 4]
  #2615 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, 0, 0, -28.208311999999999]
    [0, -0.70710780067612089, 0.70710671332268793, -28.500030000000002]
    [0, 0.70710671332268793, 0.70710780067612067, 4.25]
  #2616 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.749978999999996]
    [1, 0, 0, -36.000030000000002]
    [0, -1, 0, 7.5105700000000004]
  #2617 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [-1, 0, 0, -23.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 2.875]
  #2618 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.749979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.250030000000002]
    [0, 0, 1.0000004267475153, 0]
  #2619 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.874978999999996]
    [1, 0, 0, -32.500030000000002]
    [0, -1, 0, 7.7605700000000004]
  #2620 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -32.374978999999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -27.745546000000004]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, 4]
  #2621 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.749978999999996]
    [1, 0, 0, -32.000030000000002]
    [0, -1, 0, 7.5105700000000004]
  #2622 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -35.000029000000005]
    [-0, 0, 1.0000004267475153, 6]
  #2623 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, -23.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 4]
  #2624 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, -43.999978999999996]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 4]
  #2625 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-1, 0, 0, -27.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 2.875]
  #2626 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -37.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2627 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.874978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.000030000000002]
    [0, 0, 1.0000004267475153, 7.7605700000000004]
  #2628 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [1, 0, 0, -29.999979]
    [0, 1, 0, -42.000031]
    [0, 0, 1, 0]
  #2629 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [1, 0, 0, -20.999983]
    [0, 1, 0, -41.000031]
    [0, 0, 1, 4]
  #2630 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 4.0598710000000002]
  #2631 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -22.749979]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -29.000030000000002]
    [0, 0, 0.50000021337375766, 1.21875]
  #2632 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
    [1, 0, 0, -31.964182000000001]
    [0, -1, 0, -30.000035000000004]
    [0, 0, -1, 11.999998]
  #2633 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [1, 0, 0, -44.999978999999996]
    [0, 1, 0, -27.163038]
    [0, 0, 1, 8.375]
  #2634 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_d1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -44.999983]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -42.000030000000002]
    [0, 0, -1.0000008534946669, 10.125]
  #2635 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -43.999978999999996]
    [0, -1, 0, -26.000030000000002]
    [0, 0, 1, 0]
  #2636 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -40.208311999999999]
    [0, -1, 0, -25.875030000000002]
    [0, 0, 1, 6]
  #2637 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [9.7330019714421121E-07, -0.49497476855289674, 0.49497462688050953, -43.49579]
    [-0.69999993054238652, -9.5966269462120579E-07, 4.1679156727597856E-07, -36.875030000000002]
    [3.8386771600569083E-07, -0.49497462688053612, -0.49497476855367839, 7.9852749999999997]
  #2638 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2639 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.250030000000002]
    [0, 0, 1.0000004267475153, 2.75]
  #2640 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, 0, 0, -36.208311999999999]
    [0, -0.70710780067612089, 0.70710671332268793, -28.500030000000002]
    [0, 0.70710671332268793, 0.70710780067612067, 4.25]
  #2641 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.749978999999996]
    [1, 0, 0, -34.000030000000002]
    [0, -1, 0, 7.5105700000000004]
  #2642 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -43.499978999999996]
    [0, 1.0000004267475153, -0, -38.500030000000002]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.010571000000001]
  #2643 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -27.999979]
    [0, -1, 0, -35.000030000000002]
    [0, 0, 1, 4]
  #2644 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -23.999979]
    [0, 1, 0, -42.000030000000002]
    [0, 0, 1, 0]
  #2645 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.874978999999996]
    [1, 0, 0, -36.000030000000002]
    [0, -1, 0, 7.7605700000000004]
  #2646 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2647 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -41.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -39.000030000000002]
    [0, 0, 1.0000004267475153, 6]
  #2648 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [1, 0, 0, -29.999979]
    [0, 1, 0, -40.000030000000002]
    [0, 0, 1, 6]
  #2649 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -49.000000879030907]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.000061560484546]
    [-0, 0, 1.0000004267475153, 4]
  #2650 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [-4.6823914556633675E-07, 2.1804047578341822E-17, 0.39278680219567602, -48.812500691796757]
    [0.39278680219567602, 5.5831444229102073E-13, 4.6823914563174892E-07, -31.895063613295818]
    [-5.5824903014828571E-13, 0.39278680219595508, 4.3608095156683645E-17, 3.5707309999999999]
  #2651 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.59202658220799909, -0.40426110460479719, 0.40426210078442926, -48.31109730992393]
    [-0.57171224127710984, 0.41862642498797459, -0.41862559685655515, -28.67549087333775]
    [-9.1348309335618698E-07, -0.58195810542797022, -0.5819580091326767, 3.4985490000000001]
  #2652 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.57171239482250102, -0.41862692302082799, 0.41862607456026357, -48.324574999999996]
    [-0.59202727215815854, -0.40426136514919653, 0.404262057386021, -39.311165681453637]
    [-7.688679908325293E-07, -0.5819584189124879, -0.58195854837744854, 3.4985490000000001]
  #2653 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -49.000003439515453]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000064120969093]
    [-0, 0, 1.0000004267475153, 4]
  #2654 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.999998318546361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.000059]
    [-0, 0, 1.0000004267475153, 4]
  #2655 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [-2.0038173247614063E-07, -2.7992863410417248E-17, 0.16809153229879836, -48.812500666188072]
    [0.16809153229879836, 2.3877912489085913E-13, 2.0038173242948584E-07, -31.855057587687135]
    [-2.3882577966320984E-13, 0.1680915322989178, -1.8661908940278168E-17, 3.2858969999999998]
  #2656 objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    [-1.1676268095423995E-06, 0, -0.28808135090339915, -19.811093705606595]
    [0.28808135090339915, 1.4615159539255026E-12, -1.1676268095423995E-06, -39.264031614771625]
    [1.4615159539255026E-12, -0.28808135090576542, 0, 3.2516400000000001]
  #2657 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-3.0698650088246024E-07, 1.3744529439797806E-06, -0.47957440418804637, -19.797506216663347]
    [8.7981863987575531E-13, -0.47957440418814451, -1.3744529439806255E-06, -39.030524435054303]
    [-0.4795744041900159, -1.7596372797515106E-12, 3.0698650093444292E-07, 3.1824059999999998]
  #2658 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.34732831116214297, 5.5511189618745715E-17, -0.3596712249112034, -19.63329657161789]
    [0.35967122491113312, -3.1256100288318338E-07, 0.34732831116207524, -39.27309622482246]
    [-2.2483824196393614E-07, -0.50000034576365471, -2.1712242046169454E-07, 0.375]
  #2659 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-3.0698650088246024E-07, 1.3744529439797806E-06, -0.47957440418804637, -19.797506216663347]
    [8.7981863987575531E-13, -0.47957440418814451, -1.3744529439806255E-06, -39.030524435054303]
    [-0.4795744041900159, -1.7596372797515106E-12, 3.0698650093444292E-07, 3.27786]
  #2660 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-3.0698650088246024E-07, 1.3744529439797806E-06, -0.47957440418804637, -19.797506216663347]
    [8.7981863987575531E-13, -0.47957440418814451, -1.3744529439806255E-06, -39.030524435054303]
    [-0.4795744041900159, -1.7596372797515106E-12, 3.0698650093444292E-07, 3.1164209999999999]
