# IncludedObjects
# Cgfs: 381, Materials: 1, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_213.cgf
  #235 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_266.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, -9.12500000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #236 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_265.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, -9.12500000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #237 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_267.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 9.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #238 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_268.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 8.62500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 19.87500000000000000]
  #239 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_269.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, -9.12500000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #240 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_271.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, -9.12500000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 18.37500000000000000]
  #241 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_270.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.37500000000000000]
  #242 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_272.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, -9.12500000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #243 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_273.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.62500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 19.87500000000000000]
  #244 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_274.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.62500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 18.37500000000000000]
  #245 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_275.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, -9.12500000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #246 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_276.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, -9.12500000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #247 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_277.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, -9.12500000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #248 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_733.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.12500100000000014]
  #249 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_278.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, -9.12500000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 18.37500000000000000]
  #250 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_723.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 25.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #251 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_601.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.68235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.37500000000000000]
  #252 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_709.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 18.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #253 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_702.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 25.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #254 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_279.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #255 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_559.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.81764799999999838]
  #256 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_280.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, -9.12500000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #257 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_683.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 18.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #258 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_281.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, -9.12500000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #259 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_282.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, -9.12500000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 18.37500000000000000]
  #260 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_285.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, -9.12500000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #261 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_547.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.81764799999999838]
  #262 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_641.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.12500100000000014]
  #263 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_537.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.18235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.37500000000000000]
  #264 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_287.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, -9.12500000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #265 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_291.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 8.62500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 18.37500000000000000]
  #266 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_290.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.37500000000000000]
  #267 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_294.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, -9.12500000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 18.37500000000000000]
  #268 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_319.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.50000000000000000]
  #269 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_323.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, 0.50000000000000000]
  #270 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_331.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.50000000000000000]
  #271 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_336.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, 0.50000000000000000]
  #272 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_340.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, 0.50000000000000000]
  #273 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_343.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #274 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_344.cgf
    [-0.86602590244407540, -0.00000000000000000, -0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [-0.49999994441663742, 0.00000000000000000, 0.86602590244407529, 0.50000000000000000]
  #275 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #276 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #277 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_348.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #278 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_596.cgf
