# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1641 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 80.260214000000019]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -0.095018999999979314]
    [-0, 0, 0.50000021337375766, 5.4872139999999998]
  #1642 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 45]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, 10]
  #1643 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 37]
    [0, 0, 1, 2.875]
  #1644 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 67.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 26.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1645 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #1646 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 56]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #1647 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #1648 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.75, 0, 0, 52.636183999999957]
    [0, 1.75, 0, 17.5625]
    [0, 0, 1.75, 15.625]
  #1649 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 57]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 17.625]
  #1650 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 67.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 22.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1651 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.49999868821687127, -0.86602529559026242, 0, 65.283643999999981]
    [0.86602529559026242, -0.49999868821687127, 0, 21.855590000000007]
    [0, 0, 0.99999925041011561, 9.6032279999999997]
  #1652 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 75.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6.3845049999999901]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1653 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 14]
  #1654 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #1655 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-6.8518914745076884E-07, 0.84178591248285106, -0.58942417629377242, 63.919897999999989]
    [-1.027630469601879, -5.6127414896241245E-07, 3.9300826650305912E-07, 17.873274000000038]
    [2.6206450217403539E-13, 0.58942417629390342, 0.84178591248303825, 7.186204]
  #1656 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.197915999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.6041669999999613]
    [0, 0, 1.0000004267475153, 3.09375]
  #1657 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 36]
    [0, 0, 1, 18]
  #1658 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 52]
    [0, -1, 0, 16]
    [0, 0, 1, 18]
  #1659 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 57]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 17.625001000000001]
  #1660 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 64.835763000000043]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -0.094985999999948945]
    [-0, 0, 0.50000021337375766, 6.0054340000000002]
  #1661 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 69]
    [0, 1, 0, 4]
    [0, 0, 1, 17.625]
  #1662 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 60.022160999999983]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.2362830000000002]
  #1663 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 65.498616999999967]
    [0, 0.5, 0, 16.327254000000039]
    [0, 0, 0.5, 1.4256489999999999]
  #1664 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1665 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #1666 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 2]
  #1667 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 12]
    [0, 0, 1, 18]
  #1668 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 67.453804999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 0.28804300000001604]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.9388590000000001]
  #1669 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 85.453802999999994]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #1670 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 86.703803999999991]
    [0, 6.401212726536567E-07, 1.000000853494462, 35.663043000000016]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.9388590000000001]
  #1671 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 64]
    [0, -1, 0, 4]
    [0, 0, 1, 18]
  #1672 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, 63.1875]
    [0, 1, 0, 4.03125]
    [0, 0, 1, 1.90625]
  #1673 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 79.211663000000044]
    [0, -1, 0, 22.022336999999993]
    [0, 0, 1, 1.9062490000000001]
  #1674 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 64]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #1675 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 10]
  #1676 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f_alt.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1677 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 56]
    [0, -1, 0, 4]
    [0, 0, 1, 18]
  #1678 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 61.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 36.15625]
    [-0, 0, 1.0000004267475153, 2.84375]
  #1679 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [0, 1, 0, 57.011042999999972]
    [0, 0, 1, 31.743167999999969]
    [1, 0, 0, 1.926175]
  #1680 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 75.453805999999986]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #1681 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 75.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1682 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [1, 0, 0, 67]
    [0, 1, 0, -1]
    [0, 0, 1, 2.875]
  #1683 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 45]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, 2]
  #1684 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 66.978391999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.028142000000003]
    [0, 0, 1.0000004267475153, 10]
  #1685 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
    [1, 0, 0, 67]
    [0, 1, 0, -1]
    [0, 0, 1, 2.875]
  #1686 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 59.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1687 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.9375]
    [-0, 0, 1.0000004267475153, 10.0625]
  #1688 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #1689 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 67.453804999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 32.413043000000016]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.9388590000000001]
  #1690 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 83.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 14.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1691 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [-1, 0, 0, 66.978391999999985]
    [0, -1, 0, 16.028142000000003]
    [0, 0, 1, 10]
  #1692 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_08x0025x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 66.968799999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.125]
    [-0, 0, 1.0000004267475153, 10.0313]
  #1693 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 75.1875]
    [0, -1, 0, 12.03125]
    [0, 0, 1, 1.90625]
  #1694 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #1695 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [1, 0, 0, 59]
    [0, 1, 0, -1]
    [0, 0, 1, 2]
  #1696 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 59.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 14.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1697 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1698 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #1699 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1700 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 83]
    [0, 1, 0, 4]
    [0, 0, 1, 17.625]
  #1701 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.5, 0, 0, 59.453802999999994]
    [0, 0.5, 0, 33.413044000000014]
    [0, 0, 0.5, 2.4388589999999999]
  #1702 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #1703 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [-5.0816967890644561E-07, 0.99999917834428298, -7.4873608904453378E-07, 76.988957000000028]
    [0.45398995382167007, 8.9783292470678643E-07, 0.89100588018163585, 3.8193320000000313]
    [0.89100588018194338, 1.1286360221039913E-07, -0.45398995382194052, 2.0024250000000001]
  #1704 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1705 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 83]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #1706 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 10]
  #1707 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 59.453804999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 32.413043000000016]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.9388590000000001]
  #1708 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 79.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 30.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1709 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 16]
    [0, 0, 1, 18]
  #1710 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 61.745694999999955]
    [0, 0.5, 0, 17.327254000000039]
    [0, 0, 0.5, 1.4256489999999999]
  #1711 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1712 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [1, 0, 0, 85]
    [0, 1, 0, 32]
    [0, 0, 1, 17.624998999999999]
  #1713 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 68.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 5.9375]
    [-0, 0, 1.750000746808152, 15.625]
  #1714 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #1715 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0200004162089713, -0, 0, 63.174667999999997]
    [0, -6.5292340760402875E-07, 1.0200004162087624, 19.927945000000022]
    [-0, -1.0200004162087624, -6.5292340760402875E-07, 2.0457649999999998]
  #1716 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 69]
    [0, 1, 0, 20]
    [0, 0, 1, 17.625]
  #1717 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [1, 0, 0, 75]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #1718 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 28]
    [0, 0, 1, 18]
  #1719 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 83]
    [0, 1, 0, 20]
    [0, 0, 1, 17.625]
  #1720 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_b.cgf
    [-1, 0, 0, 79.25]
    [0, -1, 0, 20]
    [0, 0, 1, 10]
  #1721 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 61.21875]
    [0, -1, 0, 15.03125]
    [0, 0, 1, 1.90625]
  #1722 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 56]
    [0, -1, 0, 16]
    [0, 0, 1, 18]
  #1723 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 59.453803999999991]
    [0, 6.401212726536567E-07, 1.000000853494462, 35.663043000000016]
