# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #2391 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.141133999999965]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.09783299999998]
    [-0, 0, 1.0000004267475153, 1.637076]
  #2392 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.7321819999999661]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.09783299999998]
    [-0, 0, 1.0000004267475153, 1.637076]
  #2393 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37441396895410628, -0.0065357685081713652, 0, 27.445949287270878]
    [0.0065357685081713652, 0.37441396895410628, 0, 56.988559510554467]
    [0, 0, 0.37447100878166639, 12.986211000000001]
  #2394 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 13.141134055838961]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 41.185065055839004]
    [-0, 0, 0.37447116858219104, 2.7527569999999999]
  #2395 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 27.533168000000046]
    [0.017453336453217037, 0.9998476789332813, 0, 56.990081999999973]
    [0, 0, 1.0000000000108096, 11.87053]
  #2396 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 7.7321820558389618]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 41.185065055839004]
    [-0, 0, 0.37447116858219104, 2.7527569999999999]
  #2397 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.0977907316255976E-06, 0.86602474222834058, 0.50000073843645432, 18.733603000000016]
    [-0.99999979629424218, -1.1361577182803969E-06, -2.2769928961379829E-07, 46.027259000000015]
    [3.7088655513358128E-07, -0.50000073843636861, 0.86602474222900649, 0.347468]
  #2398 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.252521000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 62.225902000000019]
    [-0, 0, 1.0000004267475153, 5.5040979999999999]
  #2399 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.220155999999974]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.09783299999998]
    [-0, 0, 1.0000004267475153, 1.637076]
  #2400 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-4.1109080269855724E-07, 0.32430115884862365, 0.18723578091185317, 19.291444373505783]
    [-0.37447093249571772, -4.2545812689493735E-07, -8.5266782679626118E-08, 46.114490561227967]
    [1.3888626244292797E-07, -0.18723578091182105, 0.32430115884887301, 1.3136755577083619]
  #2401 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 11.276389999999992]
    [-0.70710630719099521, 0.70710739454380356, -0, 49.154742999999996]
    [-0, 0, 1.0000000985439013, 1.49929]
  #2402 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 10.22015605583897]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 41.185065055839004]
    [-0, 0, 0.37447116858219104, 2.7527569999999999]
  #2403 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.495859999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 46.029896000000008]
    [-0, 0, 1.0000004267475153, 1.49929]
  #2404 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 25.252521055838997]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 62.313134055839043]
    [-0, 0, 0.37447116858219104, 6.6197789999999994]
  #2405 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 23.742880000000014]
    [0, 1, 0, 56.66251699999998]
    [0, 0, 1, 5.5040979999999999]
  #2406 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 16.495860055838989]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 46.117128055839032]
    [-0, 0, 0.37447116858219104, 2.6149709999999997]
  #2407 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26479121934893157, 0.26479081216682848, 0, 11.214707604719933]
    [-0.26479081216682848, 0.26479121934893157, -0, 49.216425300428114]
    [-0, 0, 0.37447104567945255, 2.6149709999999997]
  #2408 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.0977907316255976E-06, -0.86602474222834058, 0.50000073843645432, 18.733603000000016]
    [0.99999979629424218, -1.1361577182803969E-06, 2.2769928961379829E-07, 43.282975000000022]
    [3.7088655513358128E-07, 0.50000073843636861, 0.86602474222900649, 0.347468]
  #2409 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 11.523224000000027]
    [0, 1, 0, 35.081935999999985]
    [0, 0, 1, 17.506726]
  #2410 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 23.655648000000042]
    [0, 0.37447100877761841, 0, 56.66251699999998]
    [0, 0, 0.37447100877761841, 6.6197789999999994]
  #2411 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-4.1109080269855724E-07, -0.32430115884862365, 0.18723578091185317, 19.291444373505783]
    [0.37447093249571772, -4.2545812689493735E-07, 8.5266782679626118E-08, 43.19574343877207]
    [1.3888626244292797E-07, 0.18723578091182105, 0.32430115884887301, 1.3136755577083619]
  #2412 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 16.779615000000035]
    [0.70710613896567265, -0.70710823567003778, 0, 48.681866000000014]
    [0, 0, 1.0000005743575027, 1.49929]
  #2413 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 15.079399999999964]
    [-0.70710630719099521, 0.70710739454380356, -0, 52.957753000000025]
    [-0, 0, 1.0000000985439013, 1.49929]
  #2414 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479153432632119, -0.26479074917132223, 0, 16.841297483327935]
    [0.26479074917132223, -0.26479153432632119, 0, 48.620183699571896]
    [0, 0, 0.37447122385785186, 2.6149709999999997]
  #2415 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.495859999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43.285611000000017]
    [0, 0, 1.0000004267475153, 1.49929]
  #2416 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.605689999999981]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.09783299999998]
    [-0, 0, 1.0000004267475153, 1.637076]
  #2417 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26479121934893157, 0.26479081216682848, 0, 15.017717604719905]
    [-0.26479081216682848, 0.26479121934893157, -0, 53.019435300428142]
    [-0, 0, 0.37447104567945255, 2.6149709999999997]
  #2418 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 15.605690055838977]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 41.185065055839004]
    [-0, 0, 0.37447116858219104, 2.7527569999999999]
  #2419 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 16.495860055838989]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 43.198378944160993]
    [0, 0, 0.37447116858219104, 2.6149709999999997]
  #2420 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 7.4353290000000243]
    [-0.70710630719099521, 0.70710739454380356, -0, 45.313684000000023]
    [-0, 0, 1.0000000985439013, 1.49929]
  #2421 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 21.709793999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.168498999999997]
    [-0, 0, 1.0000004267475153, 1.49929]
  #2422 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.37460467408989484, 0.92718495265985101, 0, 12.985555218560989]
    [-0.92718495265985101, -0.37460467408989484, -0, 38.518014763184112]
    [-0, 0, 1.0000002991443786, 15.255561]
  #2423 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26479121934893157, 0.26479081216682848, 0, 7.3736466047199656]
    [-0.26479081216682848, 0.26479121934893157, -0, 45.375366300428141]
    [-0, 0, 0.37447104567945255, 2.6149709999999997]
  #2424 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.1402785901992539, 0.34720388454596279, 0, 13.018232738378856]
    [-0.34720388454596279, -0.1402785901992539, -0, 38.598894973071992]
    [-0, 0, 0.37447112079851563, 16.371241999999999]
  #2425 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 21.709794055838984]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 53.255731055839021]
    [-0, 0, 0.37447116858219104, 2.6149709999999997]
  #2426 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-0.95105549727531302, -0.30901804173340369, 0, 27.256260514500354]
    [0.30901804173340369, -0.95105549727531302, 0, 43.380185202418659]
    [0, 0, 0.99999935450696209, 0.12353500000000001]
  #2427 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-0.95105549727531302, -0.30901804173340369, 0, 27.410769485499713]
    [0.30901804173340369, -0.95105549727531302, 0, 43.855712797581361]
    [0, 0, 0.99999935450696209, 0.87353499999999995]
  #2428 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.4375]
    [0, 0, 1, 0.5]
  #2429 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-0.95105549727531302, -0.30901804173340369, 0, 27.410769485499713]
    [0.30901804173340369, -0.95105549727531302, 0, 43.855712797581361]
    [0, 0, 0.99999935450696209, 0.49853499999999995]
  #2430 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 44.4375]
    [0, 0, 1, 0.25]
  #2431 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.9375]
    [0, 0, 1, 0.75]
  #2432 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-0.95105549727531302, -0.30901804173340369, 0, 27.256260514500354]
    [0.30901804173340369, -0.95105549727531302, 0, 43.380185202418659]
    [0, 0, 0.99999935450696209, 0.49853499999999995]
  #2433 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 44.4375]
    [0, 0, 1, 0.75]
  #2434 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-0.95105549727531302, -0.30901804173340369, 0, 27.410769485499713]
    [0.30901804173340369, -0.95105549727531302, 0, 43.855712797581361]
    [0, 0, 0.99999935450696209, 0.12353500000000001]
  #2435 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.9375]
    [0, 0, 1, 0.5]
  #2436 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.863536000000011]
    [0, 0, 1, 2.623535]
  #2437 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.363536000000011]
    [0, 0, 1, 1.498535]
  #2438 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.363536000000011]
    [0, 0, 1, 2.248535]
  #2439 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.363536000000011]
    [0, 0, 1, 1.873535]
  #2440 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 44.4375]
    [0, 0, 1, 0.5]
  #2441 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.4375]
    [0, 0, 1, 0.25]
  #2442 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.863536000000011]
    [0, 0, 1, 1.873535]
  #2443 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.863536000000011]
    [0, 0, 1, 2.248535]
  #2444 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.4375]
    [0, 0, 1, 0.75]
  #2445 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 19.833203000000026]
    [0, -1, 0, 52.863536000000011]
    [0, 0, 1, 1.498535]
  #2446 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.9375]
    [0, 0, 1, 0.25]
  #2447 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_05_a.cgf
    [0, 0, 1, 15.838934999999992]
    [1, 0, 0, 52.611250999999982]
    [0, 1, 0, 0.87499700000000002]
  #2448 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_12_a.cgf
    [-0.70710690186363978, 5.1512443739535461E-07, 0.70710663295736631, 7.7804300000000239]
    [0.70710663295734133, 1.2906547625664867E-06, 0.70710690186267433, 44.302747000000011]
    [-5.4838250937663329E-07, 0.99999998051691619, -1.2768788223354215E-06, 0.875]
  #2449 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_04_a.cgf
    [1.0000012802422731, 0, 0, 7.2804300000000239]
    [0, 6.4012154526853224E-07, -1.0000012802420684, 44.552747000000011]
    [0, 1.0000012802420684, 6.4012154526853224E-07, 0.875]
  #2450 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 44.541080999999963]
    [0, -0.37447100877761841, 0, 57.030849999999987]
    [0, 0, 0.37447100877761841, 12.992053]
  #2451 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 44.453848999999991]
    [0, -1, 0, 57.030849999999987]
    [0, 0, 1, 11.876372]
  #2452 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.19286580673674181, -0.32098413432032419, 0, 40.341852547522308]
    [0.32098413432032419, -0.19286580673674181, 0, 49.619119648215246]
    [0, 0, 0.37447033780205097, 12.970624869503915]
  #2453 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.5150353600928822, -0.85716686643903839, 0, 40.296924999999987]
    [0.85716686643903839, -0.5150353600928822, 0, 49.693892000000005]
    [0, 0, 0.99999822953189521, 11.854945000000001]
  #2454 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.0000004040602761, 0, 0, 38.866347000000019]
    [0, -0.86602575092151779, 0.50000020686149427, 36.962542999999982]
    [0, 0.50000020686149427, 0.8660257509215179, 0.38015900000000002]
  #2455 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447116008647763, 0, 0, 38.953579052870509]
    [0, -0.32430153657497529, 0.18723558185244157, 37.520383528038735]
    [0, 0.18723558185244157, 0.32430153657497529, 1.346367124635953]
  #2456 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1.0000000270669016, -0, 0, 36.122061000000031]
    [0, 0.86602542443567943, 0.5000000183648049, 36.962542999999982]
    [-0, -0.5000000183648049, 0.86602542443567943, 0.38015900000000002]
  #2457 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447101891338835, -0, 0, 36.034829000000059]
    [0, 0.32430141431549403, 0.18723551126589622, 37.520383528038735]
    [-0, -0.18723551126589622, 0.32430141431549403, 1.346367124635953]
  #2458 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.833203000000026]
    [0, -1, 0, 46.426036000000011]
    [0, 0, 1, 0.12353500000000001]
  #2459 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.833203000000026]
    [0, -1, 0, 46.926036000000011]
    [0, 0, 1, 0.87353499999999995]
  #2460 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.833203000000026]
    [0, -1, 0, 46.926036000000011]
    [0, 0, 1, 0.49853499999999995]
  #2461 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.833203000000026]
    [0, -1, 0, 46.426036000000011]
    [0, 0, 1, 0.49853499999999995]
  #2462 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.833203000000026]
    [0, -1, 0, 46.926036000000011]
    [0, 0, 1, 0.12353500000000001]
  #2463 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1, 0, 0, 126.625]
    [0, 1, 0, 31.25]
    [0, 0, -1, 5.5]
  #2464 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1, 0, 0, 122.625]
    [0, 1, 0, 31.25]
    [0, 0, -1, 5.5]
  #2465 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1.0000008534946672, 0, 0, 118.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 30.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 5.5]
  #2466 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [2.5459214124988175E-06, 0.50000037054970858, -1.4142142138600384E-06, 120.75005199999998]
