# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #1572 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
    [1.5, 0, 0, 11.5]
    [0, 1.5, 0, 24.25]
    [0, 0, 1.5, 2.5]
  #1573 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-1.2573966378632651E-06, -0.7071066440433843, -0.70710684643251831, 88.923635999999988]
    [-5.0134850992118821E-07, 0.70710684643343447, -0.70710664404340862, 46.611135999999988]
    [0.99999994916089208, -5.3460658047104633E-07, -1.2436206968151584E-06, 34.3125]
  #1574 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 0.466167]
  #1575 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_4m.cgf
    [-2, 0, 0, 111.5]
    [0, -2, 0, 30.375]
    [0, 0, 2, 20.943785999999999]
  #1576 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 37.000003999999997]
  #1577 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, 88.393305999999939]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 46.080805999999995]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 25.3125]
  #1578 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [0.5, 0, 0, 157.75]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 4.5]
  #1579 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, 91.000003000000106]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, 48.750031999999976]
    [-0, 0, 0.9000003602308958, 43.712502000000001]
  #1580 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 13.304091]
  #1581 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [0.5, 0, 0, 154.25]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 1.5]
  #1582 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 8.4661670000000004]
  #1583 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.37500499999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.749998000000005]
    [0, 0, 0.50000021337375766, 2.9999539999999998]
  #1584 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 34.999984999999981]
    [0, 0, 1.5, 10]
  #1585 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 13.499984999999981]
    [0, 0, 1.5, 9.25]
  #1586 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x02_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 22.304091]
  #1587 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 0.466167]
  #1588 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 70.182954999999993]
    [0, 0, 1.0000000985439013, 3.3040910000000001]
  #1589 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 3.466167]
  #1590 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_end.cgf
    [-2, 0, 0, 111.5]
    [0, -2, 0, 30.375]
    [0, 0, 2, 12.943785999999999]
  #1591 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [-0.38183846243471714, 0.38183733021431482, 0, 155.43078500000001]
    [-0.38183733021431482, -0.38183846243471714, 0, 30.757188999999983]
    [0, 0, 0.54000033161073591, 2.9450810000000001]
  #1592 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_start_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 1.1790909999999999]
  #1593 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_top.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 70.182954999999993]
    [0, 0, 1, 25.264237000000001]
  #1594 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 5.3040909999999997]
  #1595 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-7.6814523083668788E-07, 1.2000005597805088, 0, 91.000003000000106]
    [-1.2000005597805088, -7.6814523083668788E-07, -0, 48.750031999999976]
    [-0, 0, 1.2000005597807546, 11.987501]
  #1596 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 9.3040909999999997]
  #1597 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, 108.9375]
    [0.500000426747231, 3.2006063649336196E-07, 0, 58.255615999999975]
    [0, 0, -0.50000042674733358, 1.66445]
  #1598 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1.64413654653192E-06, 0, -0.73865160804640417, 93.319924999999785]
    [0, -0.73865160804823393, -0, 79.678104000000019]
    [-0.73865160804640417, 0, -1.6441365464499133E-06, 1.993595]
  #1599 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [0.54000002145767212, 0, 0, 158.87943499999983]
    [0, 0.54000002145767212, 0, 24.787534999999991]
    [0, 0, 0.54000002145767212, 3.73258]
  #1600 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x01_a.cgf
    [-0.3535525239115162, 0.3535537813780622, 0, 108.9375]
    [0.3535537813780622, 0.35355252391151609, 0, 58.255615999999975]
    [0, 0, -0.49999966349081659, 4.1644500000000004]
  #1601 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 4.3040909999999997]
  #1602 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, 88.393305999999939]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 46.080805999999995]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 17.3125]
  #1603 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [-0.85000002384185791, 0, 0, 134.36988400000018]
    [0, -0.85000002384185791, 0, 31.257383000000004]
    [0, 0, 0.85000002384185791, 14.840192999999999]
  #1604 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_a.cgf
    [-2.2404234627597236E-07, 0.35000014340109165, 0, 162.38319600000023]
    [-0.35000014340109165, -2.2404234627597236E-07, -0, 25.350034999999991]
    [-0, 0, 0.35000014340116337, 2.1200809999999999]
  #1605 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 13.499984999999981]
    [0, 0, 1.5, 4]
  #1606 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 21.250001999999995]
    [-0, 0, 0.50000021337375766, 1.466167]
  #1607 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 140.11988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 26.257383000000004]
    [0, 0, 0.85000038657725618, 3.7901929999999999]
  #1608 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 3.3040910000000001]
  #1609 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 17.304091]
  #1610 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_d.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 34.999984999999981]
    [0, 0, 1.5, 16]
  #1611 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_b.cgf
    [-0.83680301904678345, 0, 0, 12.784465000000182]
    [0, -0.83680301904678345, 0, 34.999984999999981]
    [0, 0, 0.83680301904678345, 5.0279610000000003]
  #1612 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, 91.000003000000106]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, 48.750031999999976]
    [-0, 0, 0.9000003602308958, 50.912503000000001]
  #1613 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 34.999984999999981]
    [0, 0, 1.5, 4.375]
  #1614 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_a.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 134.36988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 31.257383000000004]
    [0, 0, 0.85000038657725618, 13.990193]
  #1615 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 87]
    [-0.70710630719099521, 0.70710739454380356, -0, 56.182954999999993]
    [-0, 0, 1.0000000985439013, 16.304091]
  #1616 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 5.4661670000000004]
  #1617 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 70.182954999999993]
    [0, 0, 1.0000000985439013, 12.304091]
  #1618 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1.0016379992371302E-06, 0, -0.45000004432571328, 123.71723100000008]
    [0, -0.450000044326828, -0, 52.731751999999972]
    [-0.45000004432571328, 0, -1.0016379991871701E-06, 1.3385039999999999]
  #1619 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-0.33941194553516985, 0.33941093911709697, 0, 125.125]
    [-0.33941093911709697, -0.33941194553516985, 0, 58.75]
    [0, 0, 0.4800002649627591, 3.6293340000000001]
  #1620 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [0.38183723291942534, 0.38183804583832565, 0, 162.35630499999979]
    [-0.38183804583832565, 0.38183723291942534, -0, 24.787534999999991]
    [-0, 0, 0.53999996823443863, 0.78508100000000003]
  #1621 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [-7.6814555810742939E-07, -1.2000010718771106, 0, 91.000003000000106]
    [-1.2000010718771106, 7.6814555810742939E-07, 0, 48.750031999999976]
    [-0, 0, -1.2000010718773564, 20.387501]
  #1622 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-0.38183846243471714, 0.38183733021431482, 0, 155.43078500000001]
    [-0.38183733021431482, -0.38183846243471714, 0, 27.249728000000005]
    [0, 0, 0.54000033161073591, 0.78508100000000003]
  #1623 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_d.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 13.299954]
  #1624 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_decal_c.cgf
    [-7.5509318004807263E-07, 2.4619924130829743E-06, 0.44999988427097992, 127.72891600000003]
    [-0.4110954144714179, 0.1830312980018442, -1.6911937924039237E-06, 49.981751999999972]
    [-0.18303129800809986, -0.41109541446752423, 1.9420185141429599E-06, 1.3385039999999999]
  #1625 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 24.249984999999981]
    [0, 0, 1.5, 10]
  #1626 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 20.000004000000001]
  #1627 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_start_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 1.1790909999999999]
  #1628 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 62.750042000000008]
    [0, 0, 0.50000021337375766, 13.237454]
  #1629 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 24.249984999999981]
    [0, 0, 1.5, 15.25]
  #1630 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_8m.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 70.182954999999993]
    [0, 0, 1, 25.264237000000001]
  #1631 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 8.4661670000000004]
  #1632 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.37500499999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 53.749998000000005]
    [0, 0, 0.50000021337375766, 6.9999539999999998]
  #1633 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 25.304091]
  #1634 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 12.304091]
  #1635 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_b.cgf
    [-3.4908799128292382E-12, 0.84999597072950406, 0, 43.259815999999773]
    [3.4451356277974011E-06, 0, -0.84999597072252231, 41.652280000000019]
    [-0.84999597072252231, -3.4908799128292382E-12, -3.4451356277974011E-06, 2.3074349999999999]
  #1636 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 7.4661670000000004]
  #1637 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [0.5, 0, 0, 157.75]
    [0, 0.5, 0, 18]
    [0, 0, 0.5, 0.5]
  #1638 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1.0016379992371302E-06, 0, -0.45000004432571328, 123.71723100000008]
    [0, -0.450000044326828, -0, 55.481751999999972]
    [-0.45000004432571328, 0, -1.0016379991871701E-06, 1.3385039999999999]
  #1639 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 5.3040909999999997]
  #1640 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-7.6814523083668788E-07, 1.2000005597805088, 0, 91.000003000000106]
    [-1.2000005597805088, -7.6814523083668788E-07, -0, 48.750031999999976]
    [-0, 0, 1.2000005597807546, 31.187501999999999]
  #1641 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-0.85000002384185791, 0, 0, 134.36988400000018]
    [0, -0.85000002384185791, 0, 31.257383000000004]
    [0, 0, 0.85000002384185791, 4.640193]
  #1642 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 70.182954999999993]
    [0, 0, 1.0000000985439013, 22.304091]
  #1643 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 62.750042000000008]
    [0, 0, 0.50000021337375766, 12.674954]
  #1644 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-0.85000002384185791, 0, 0, 140.11988400000018]
    [0, -0.85000002384185791, 0, 26.257383000000004]
    [0, 0, 0.85000002384185791, 4.640193]
  #1645 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 62.750042000000008]
