# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.12500800000000023]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -15.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 11.00000000000000000]
  #1733 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 2.25000000000000000, -14.00000000000000000]
    [2.25000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 2.25000000000000000, 0.00000000000000000, 10.50000000000000000]
  #1734 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -14.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.00000000000000000]
  #1735 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1736 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1737 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1738 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -8.38749599999999873]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -8.39313000000004195]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74500000000000455]
  #1739 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.56737399999999738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00181799999995746]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24899800000000027]
  #1740 objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -7.75000000000000089]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 10.75000000000000000]
  #1741 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00000999999997475]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.37500000000000000]
  #1742 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -13.50000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25089600000001155]
  #1743 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -8.23483299999999829]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -16.00000399999998990]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.37500000000000000]
  #1744 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.12501800000000074]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -19.99996599999997215]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.25000199999999495]
  #1745 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -18.12500099999999748]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
  #1746 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -8.25000400000000056]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 13.25000000000000000]
  #1747 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1748 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.76018100000000022]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.17974900000001526]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #1749 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500800000000023]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00001099999997223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #1750 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1751 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -11.85853799999999936]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -0.10283100000003742]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.24938299999999458]
  #1752 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00001099999999976]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -16.25000199999999495]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
  #1753 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.12501800000000074]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99996499999997468]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.25000199999999495]
  #1754 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000999999997475]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.37500000000000000]
  #1755 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #1756 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -29.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #1757 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -11.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
  #1758 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -15.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 10.75000000000000000]
  #1759 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000188609495809, 1.49999992374130220, -0.00000082257377682, -13.77999999999999758]
    [-1.06066031953586770, -0.00000191531817345, -1.06065991617791866, 0.18930000000000291]
    [-1.06065991617797106, -0.00000075202267487, 1.06066031953727791, 7.06069999999999709]
  #1760 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1761 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25001000000000051]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.00000899999997728]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #1762 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -0.12500000000000000]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
  #1763 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, -13.75000000000000000]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 4.00000000000000000]
  #1764 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -12.69547499999999829]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.28278499999998985]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25000000000000000]
  #1765 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1766 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.00000085349333312, -0.00000000000000000, -0.00000282842681585, -6.00001099999999976]
    [0.00000282842681585, 0.00000064012327306, -1.00000085349312839, -22.00000399999998990]
    [0.00000000000181054, -1.00000085349712831, -0.00000064012327295, 13.25000000000000000]
  #1767 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1768 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
  #1769 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 9.50000000000000000]
  #1770 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -1.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -24.25001099999997223]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000099999999748]
  #1771 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1772 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000499999999803]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #1773 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.76018200000000036]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.17665099999999256]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24782600000000343]
  #1774 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000499999999803]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #1775 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.77909800000000029]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.51026200000001154]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25210100000001034]
  #1776 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
