# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -139.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #4013 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    [-0.00017146580467845, -0.50000020381709420, 0.00000073675659037, -68.88463699999999790]
    [0.50000017380505857, -0.00017146604965943, -0.00017324117818526, -138.24999900000000252]
    [0.00017324142065568, 0.00000067734665449, 0.50000020320511074, 41.26298900000000458]
  #4014 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -83.37500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -157.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.99999900000000252]
  #4015 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -60.87500500000000159]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -165.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.49999600000001010]
  #4016 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
    [-0.00000071693552334, -1.12000048272536157, 0.00000000000000000, -61.02202900000000341]
    [1.12000048272536157, -0.00000071693552334, 0.00000000000000000, -131.89623399999999265]
    [0.00000000000000000, 0.00000000000000000, 1.12000048272559094, 27.80252100000001292]
  #4017 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017289912447821, -0.00000067745880327, -0.50000043638491920, -64.27779699999999252]
    [-0.00017182691777715, -0.50000043675445227, 0.00000073687619920, -112.49965699999999913]
    [-0.50000040686091340, 0.00017182716231404, 0.00017289888145757, 26.74999900000000252]
  #4018 objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
    [-0.56923979433786387, -0.56923810643847061, 0.00000000000000000, -75.83681300000000647]
    [0.56923810643847061, -0.56923979433786387, 0.00000000000000000, -132.49979300000001103]
    [0.00000000000000000, 0.00000000000000000, 0.80502544387085617, 26.72579500000000507]
  #4019 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000032006164295, 0.00017324125391007, -0.50000043642601233, -68.88463699999999790]
    [-0.00017182691835938, -0.50000040690169145, -0.00017324113369010, -129.24999900000000252]
    [-0.50000043691405405, 0.00017182679714986, 0.00000037959657077, 41.26298900000000458]
  #4020 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x02x08_a_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.63463600000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -131.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #4021 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.63463600000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -139.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.76298900000000458]
  #4022 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017300259868407, -0.00000096862836694, -0.49999998491845166, -68.87500500000000159]
    [-0.49999995534428632, 0.00017197447664922, 0.00017300225529257, -104.50000099999999748]
    [0.00017197413120473, 0.49999998527313022, -0.00000102813231262, 26.24999900000000252]
  #4023 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [-0.50000000974600289, 0.00000097024396017, 0.00017300015821911, -69.88463699999999790]
    [-0.00000102975595897, -0.50000001009099349, -0.00017199984066905, -137.24999900000000252]
    [0.00017299981421911, -0.00017200018666900, 0.49999998016299874, 41.26298900000000458]
  #4024 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017300259868524, -0.00000096862836698, -0.49999998492183628, -68.87500500000000159]
    [0.49999995534767450, -0.00017197446637449, -0.00017300225529377, -104.50000099999999748]
    [-0.00017197412093012, -0.49999998527651834, 0.00000102813230919, 28.24999900000000252]
  #4025 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [-0.00000035064074005, 0.35355265211630432, -0.35355371206451591, -46.87448700000000201]
    [-0.00024456780440214, -0.35355366989131981, -0.35355260970068186, -163.50052099999999200]
    [-0.49999964531953439, 0.00017268787213811, 0.00017318323451031, 24.99999900000000252]
  #4026 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.37500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -141.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.99999900000000252]
  #4027 objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
    [-0.00000042888108086, -0.67000030261000576, 0.00000000000000000, -78.08228700000000799]
    [0.67000030261000576, -0.00000042888108086, 0.00000000000000000, -144.67322400000000471]
    [0.00000000000000000, 0.00000000000000000, 0.67000030261014298, 25.12693799999999555]
  #4028 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_shield_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -53.12500399999999701]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -132.87499900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.24999900000000252]
  #4029 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -70.63463600000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -139.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.76298900000000458]
  #4030 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -78.38750299999999527]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -139.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 29.24607600000001639]
  #4031 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.37500500000000159]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -157.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #4032 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -83.37500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -149.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.99999900000000252]
  #4033 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.37500500000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -165.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #4034 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00017195927161565, 0.50000001508058256, -0.00000102813751476, -52.87500399999999701]
    [-0.00017297289506181, -0.00000096864892981, -0.50000001473107003, -162.50000299999999243]
    [-0.49999998516201716, 0.00017195961700531, 0.00017297255169547, 26.49999900000000252]
  #4035 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x02x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.63463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -155.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #4036 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017146604968003, -0.50000017380510031, -0.00017324105749172, -68.88463699999999790]
    [0.50000020381709398, -0.00017146580465702, -0.00000073687827321, -147.24999900000000252]
    [0.00000067746837872, -0.00017324130000388, 0.50000020320515248, 41.26298900000000458]
  #4037 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.63463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -158.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.76298900000000458]
  #4038 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.37500500000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -156.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #4039 objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_a.cgf
    [-0.08774447055935153, 0.71463420051498083, 0.00000000000000000, -71.06623000000000445]
    [-0.71463420051498083, -0.08774447055935153, -0.00000000000000000, -142.91933699999998453]
    [-0.00000000000000000, 0.00000000000000000, 0.72000078656861666, 30.44909799999999223]
  #4040 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00000042534661031, -0.35355325514602287, 0.35355406703612141, -60.87500500000000159]
    [-0.50000032307883124, 0.00017212796208911, 0.00017272909700282, -113.99119999999999209]
    [-0.00024385076453564, -0.35355402513608558, -0.35355321295271630, 26.49999900000000252]
  #4041 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_addon_vent_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.37500599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -151.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.99999900000000252]
  #4042 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -63.63463600000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -147.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #4043 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerout_02x02x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.63463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -153.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #4044 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00017289912447821, -0.00000067745880327, -0.50000043638491920, -46.87500899999999859]
    [-0.00017182691777715, -0.50000043675445227, 0.00000073687619920, -162.50000299999999243]
    [-0.50000040686091340, 0.00017182716231404, 0.00017289888145757, 25.50000099999999748]
  #4045 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_addon_vent_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.88463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -136.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.88798900000000458]
  #4046 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [0.00017297290014988, 0.00000096862836689, 0.49999998492870656, -67.87846799999999803]
    [0.49999995535454123, -0.00017197447659076, -0.00017297255676005, -166.00172699999998827]
    [0.00017197413120745, 0.49999998527311013, -0.00000102812209774, 26.50344599999999673]
  #4047 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -65.37500500000000159]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -131.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.37500000000000000]
  #4048 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -63.63463699999999790]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -133.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #4049 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [0.00017297290014880, 0.00000096862836694, 0.49999998492528125, -64.28644599999999798]
    [-0.49999995535111941, 0.00017197446631569, 0.00017297255675892, -113.45853700000000686]
    [-0.00017197412093218, -0.49999998526968836, 0.00000102812209440, 26.74999900000000252]
  #4050 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000139042892081, -0.00000054838251783, 0.99999994916080903, -70.63463500000000295]
    [0.70710664404331558, 0.70710684643362065, -0.00000059541652546, -130.95830000000000837]
    [-0.70710684643250432, 0.70710664404335366, 0.00000137094680089, 36.26298900000000458]
  #4051 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [-0.00000044808469255, 0.70000028680218329, 0.00000000000000000, -62.88750499999999732]
    [-0.70000028680218329, -0.00000044808469255, -0.00000000000000000, -133.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 29.24607600000001639]
  #4052 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000139042887732, -0.00000054838250063, -0.99999991780473474, -70.63463600000000042]
    [-0.70710662187128193, -0.70710682426146876, -0.00000059541650690, -156.70830000000000837]
    [-0.70710682426035232, 0.70710662187132001, -0.00000137094675801, 36.26298900000000458]
  #4053 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00017289912447821, -0.00000067745880327, -0.50000043638491920, -54.37501199999999812]
    [-0.00017182691777715, -0.50000043675445227, 0.00000073687619920, -151.12499900000000252]
    [-0.50000040686091340, 0.00017182716231404, 0.00017289888145757, 26.00000099999999748]
  #4054 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.49999969601872274, -0.00017182716475777, -0.00017324063534471, -81.87534899999999993]
    [-0.00017324124801909, -0.00000175305641880, -0.49999972554002886, -149.99272799999999961]
    [0.00017182654704125, 0.49999972602798465, -0.00000181259134410, 26.50653199999999288]
  #4055 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [-0.00017289888147803, -0.00017182716128327, -0.50000040686091363, -68.88463699999999790]
