# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
    [1.0606603195374396, 1.0606599161780057, 8.225737378560297E-07, 230.833932]
    [-8.9312474605201233E-07, 2.0564202428793657E-06, -1.4999999237412143, 576.29644900000005]
    [-1.0606599161779486, 1.0606603195357656, 2.0856434194378178E-06, -9.8775329999999997]
  #1281 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.5000006401212731, 0, 0, 238.42768100000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1282 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [0.5, 0, 0, 241.22373999999999]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1283 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.5, 0, 0, 241.664691]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1284 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.5, 0, 0, 242.92768000000001]
    [0, -1.5, 0, 576.29644900000005]
    [0, 0, 1.5, -9.3462829999999997]
  #1285 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [1.5000006401212731, 0, 0, 240.55379099999999]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1286 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5000053246801903, 0, 0, 241.80771200000001]
    [0, -1.5000053246801903, 0, 576.29644900000005]
    [0, 0, -1.5000053246801903, -9.3683820000000004]
  #1287 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1.5000006401212731, 0, 0, 241.42768000000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1288 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5, 0, 0, 241.80771200000001]
    [0, 1.5, 0, 576.29644900000005]
    [0, 0, 1.5, -9.3683820000000004]
  #1289 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.5000006401212731, 0, 0, 242.17768000000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1290 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1.5, 0, 243.67768000000001]
    [0, 0, -1.5, 576.29644900000005]
    [-1.5, 0, 0, -10.846283]
  #1291 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1.5, 0, 243.67768000000001]
    [0, 0, -1.5, 576.29644900000005]
    [-1.5, 0, 0, -13.846283]
  #1292 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 576.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -15.579552]
  #1293 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 576.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -13.579552]
  #1294 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 576.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -11.579552]
  #1295 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 243.17130599999999]
    [0, -0.50000042674733358, 0, 576.29644900000005]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -10.329552]
  #1296 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.50000021337375766, 0, 0, 242.662319]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 576.29644900000005]
    [0, 0.5000002133736553, -3.2006050013055831E-07, -9.8922729999999994]
  #1297 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.5, 0, 0, 241.228936]
    [0, -0.5, 0, 576.29644900000005]
    [0, 0, -0.5, -9.8922729999999994]
  #1298 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 239.22481999999999]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1299 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 233.25606999999999]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1300 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 235.25606999999999]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1301 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 237.22481999999999]
    [0, 0.5, 0, 576.29644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1302 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355343984577181, 0.35355330539262692, -2.7419124600748885E-07, 231.72475800000001]
    [2.5067424319223068E-07, -6.3843939103773548E-07, -0.49999997458043399, 576.29644900000005]
    [-0.35355330539264435, 0.35355343984530174, -6.2869833214328589E-07, -10.069290000000001]
  #1303 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.5, 0, 0, 233.025238]
    [0, -0.5, 0, 576.29644900000005]
    [0, 0, -0.5, -9.8922729999999994]
  #1304 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.50000021337375766, 0, 0, 232.25606999999999]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 576.29644900000005]
    [0, 0.5000002133736553, -3.2006050013055831E-07, -9.8922729999999994]
  #1305 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.5000006401212731, 0, 0, 232.42768100000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1306 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355343984577181, -0.35355330539262692, -2.7419124600748885E-07, 231.01828900000001]
    [-2.5067424319223068E-07, -6.3843939103773548E-07, 0.49999997458043399, 576.29644900000005]
    [-0.35355330539264435, -0.35355343984530174, -6.2869833214328589E-07, -10.773059999999999]
  #1307 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.35355388338914384, 0.35355257419614727, 9.1667757178510955E-07, 231.01828900000001]
    [-5.7999258581950856E-07, -7.1638552115804452E-07, 0.49999977118020494, 576.29644900000005]
    [0.35355257419685993, -0.35355388338960647, -9.6446066724175189E-08, -10.773059999999999]
  #1308 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.0606624580262864, -2.7716394132960194E-06, -1.0606593129694282, 230.75138999999999]
    [2.7716390036037231E-06, -1.5000010093509353, 1.1480486375667254E-06, 576.29644900000005]
    [-1.0606593129694282, -1.1480476484799535E-06, 1.0606624580292872, -9.9600740000000005]
  #1309 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.0606623535044533, 2.7716391401678146E-06, 1.060659208447905, 230.75138999999999]
    [2.7716395498601315E-06, 1.5000008615349609, -1.1480477050465133E-06, 576.29644900000005]
    [-1.060659208447905, 1.1480486941333345E-06, -1.0606623535074531, -9.9600740000000005]
  #1310 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [1.5000006401212731, 0, 0, 230.11203900000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 576.29644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -11.366809999999999]
  #1311 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 576.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -15.023059999999999]
  #1312 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 576.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -13.023059999999999]
  #1313 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 576.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -11.023059999999999]
  #1314 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/room_b_sm_addon_pipebracket_a.cgf
    [0, -1.5000053246801903, 0, 230.92453900000001]
    [0, 0, -1.5000053246801903, 576.29644900000005]
    [1.5000053246801903, 0, 0, -11.304309999999999]
  #1315 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, 1.5, 0, 230.11203900000001]
    [0, 0, -1.5, 576.29644900000005]
    [-1.5, 0, 0, -11.366809999999999]
  #1316 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, -0, 543.65269499999999]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -16.791809000000001]
  #1317 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-5.6107758600782502E-07, 0.87651838514484337, 0, 230.89328900000001]
    [-0.87651838514484337, -5.6107758600782502E-07, -0, 546.67144800000005]
    [-0, 0, 0.87651838514502289, -15.554309999999999]
  #1318 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-5.6107758600782502E-07, 0.87651838514484337, 0, 230.89328900000001]
    [-0.87651838514484337, -5.6107758600782502E-07, -0, 543.73394800000005]
    [-0, 0, 0.87651838514502289, -15.554309999999999]
  #1319 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-1, 0, 0, 232.70578800000001]
    [0, -1, 0, 548.04644800000005]
    [0, 0, 1, -16.023060000000001]
  #1320 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [1, 0, 0, 232.70578800000001]
    [0, 1, 0, 543.65269499999999]
    [0, 0, 1, -16.041809000000001]
  #1321 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, -0, 543.65269499999999]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -15.791809000000001]
  #1322 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 233.76828800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 546.67144800000005]
    [-0, 0, 1.0000004267475153, -16.023060000000001]
  #1323 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 233.76828800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 543.67144800000005]
    [-0, 0, 1.0000004267475153, -16.023060000000001]
  #1324 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [0, -1, 0, 233.76828800000001]
    [0, 0, -1, 543.67144800000005]
    [1, 0, 0, -15.887682]
  #1325 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, 0, 548.04644800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.773059999999999]
  #1326 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 546.67144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1327 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 543.67144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1328 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, 0, 548.04644800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -13.773059999999999]
  #1329 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 243.76828699999999]
    [0, -1.0000008534946672, 0, 550.17144800000005]
    [1.000000853494462, 0, 6.401212726536567E-07, -16.023060000000001]
  #1330 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 232.72160400000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, 547.399719]
    [0, 0, 1.0000004267476612, -12.773059999999999]
  #1331 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, 1, 232.70578800000001]
    [1, 0, 0, 547.04644800000005]
    [0, 1, 0, -12.773059999999999]
  #1332 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 232.70578800000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 544.40269499999999]
    [0, 0, 1.0000004267475153, -12.791809000000001]
  #1333 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, -1, 232.70578800000001]
    [-1, 0, 0, 544.65269499999999]
    [0, 1, 0, -12.791809000000001]
  #1334 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 232.72160400000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, 546.00024399999995]
    [0, 0, 1.0000004267476612, -12.773059999999999]
  #1335 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_1m.cgf
    [-1.2573965990747664E-06, 5.4838250068811332E-07, 0.99999991780491071, 232.70578800000001]
    [-0.70710662187135498, -0.70710682426146843, -5.0134849425643628E-07, 545.67144800000005]
    [0.70710682426052829, -0.70710662187132001, 1.276878718723031E-06, -12.773059999999999]
  #1336 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 232.72160400000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 545.44911200000001]
    [-0, 0, -1.0000008534946669, -12.773059999999999]
  #1337 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 232.72160400000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 545.40602100000001]
    [0, 0, 1.0000004267475153, -12.773059999999999]
  #1338 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 234.01828800000001]
    [0, -1.0000008534946672, 0, 547.17144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -13.16461]
  #1339 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 243.76828699999999]
    [0, 1.0000004267475153, 0, 545.67144800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -15.48836]
  #1340 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 547.17144800000005]
    [-1, 0, 0, -15.523059999999999]
  #1341 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-2.0194619281976461E-06, -0.50635502443144231, -0.9937757354420369, 233.76828800000001]
    [9.8396004671015058E-08, -0.99377573544374287, 0.50635502443211167, 546.67144800000005]
    [-1.115341034446558, 8.2914651526423902E-07, 1.8440239447450852E-06, -12.898059999999999]
  #1342 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.14328800000001]
    [0, 1.0000004267475153, 0, 546.67144800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -12.023059999999999]
  #1343 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.14328800000001]
    [0, 1.0000004267475153, 0, 543.67144800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -12.023059999999999]
  #1344 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1, 0, 0, 232.26828800000001]
    [0, -1, 0, 546.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1345 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1, 0, 0, 232.26828800000001]
    [0, -1, 0, 543.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1346 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 233.76828800000001]
    [0, -1.0000008534946672, 0, 546.67144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -12.605370000000001]
  #1347 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 233.76828800000001]
    [0, -1.0000008534946672, 0, 543.67144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -12.605370000000001]
  #1348 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 546.67144800000005]
    [-1, 0, 0, -12.523059999999999]
  #1349 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 543.67144800000005]
    [-1, 0, 0, -12.523059999999999]
  #1350 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1, 0, 0, 233.14328800000001]
    [0, -1, 0, 543.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1351 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1, 0, 0, 233.22012000000001]
    [0, -1, 0, 546.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1352 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1, 0, 0, 233.26828800000001]
    [0, -1, 0, 546.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1353 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1, 0, 0, 233.22012000000001]
    [0, -1, 0, 543.67144800000005]
    [0, 0, 1, -12.023059999999999]
  #1354 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 547.17144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1355 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 243.76828699999999]
    [0, -1.0000008534946672, 0, 550.17144800000005]
    [1.000000853494462, 0, 6.401212726536567E-07, -14.023059999999999]
  #1356 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_cloth_1m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 546.67144800000005]
    [-1, 0, 0, -11.523059999999999]
  #1357 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 543.67715499999997]
    [-1, 0, 0, -11.523059999999999]
  #1358 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_cloth_1m_a.cgf
