# IncludedObjects
# Cgfs: 686, Materials: 5, Palettes: 1, Placements: 877

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5419.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 5.00000000000000000]
  #446 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5586.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.56250000000000000]
  #447 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5571.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -63.14885999999999910]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #448 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5594.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.33731699999998455]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.37652299999999883]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #449 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5584.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #450 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5595.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -7.44565299999999297]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -33.80526100000000156]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.12500000000000000]
  #451 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5599.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.24758600000001252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -32.07160500000000525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #452 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5616.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #453 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5592.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.24285900000000993]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -29.59166600000000003]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.89644700000000022]
  #454 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5615.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 3.12500000000000000]
  #455 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5607.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, 6.67525000000000546]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -30.62653500000000051]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 0.59834800000000010]
  #456 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5550.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, 12.78921000000002550]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -30.62653900000000107]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 1.40900900000000018]
  #457 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #458 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5614.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.01666600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #459 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5618.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.06250000000000000]
  #460 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5610.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 3.16378200000002607]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -30.29755700000000118]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 1.00000000000000000]
  #461 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #462 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5603.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.37258600000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.47693399999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #463 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.83246100000002343]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.77305799999999891]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #464 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5602.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24999600000001010]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.25000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000100000000014]
  #465 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.00000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 3.50000000000000000]
  #466 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5620.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.43750000000000000]
  #467 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5604.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.58382299999999532]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.46491799999999728]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #468 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5611.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.16377799999997933]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.29755499999999913]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #469 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5608.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.81250000000000000]
  #470 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #471 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5567.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.95039000000002716]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.91259200000000362]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #472 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5600.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.31250000000000000]
  #473 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5635.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -26.76666700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #474 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5598.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 3.06250000000000000]
  #475 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5612.cgf
    [0.00000139042887708, 0.70710682426038129, 0.70710662187125328, 2.75000399999998990]
    [0.99999991780473485, -0.00000137094672995, -0.00000059541653488, -25.24999899999999897]
    [0.00000054838246083, 0.70710662187129125, -0.70710682426149774, 2.50000199999999984]
  #476 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #477 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5609.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, -13.07474999999999454]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -30.62653500000000051]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 0.59834800000000010]
  #478 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5577.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.37258600000001252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -36.44660500000000525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #479 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5625.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.21579900000000407]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -28.39222300000000132]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #480 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5629.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.33597400000002153]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.28131399999999473]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #481 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5601.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99758600000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.97693399999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #482 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5631.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -29.84166600000000003]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #483 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5596.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -29.89166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #484 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #485 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #486 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.75000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -13.00000000000000000]
