# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #691 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -6.2499969999998939]
    [0, 0, 1, -6]
  #692 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -12.249996999999894]
    [0, 0, 1, -6]
  #693 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -4.2500200000000001]
    [0, 1, 0, -12.000013000000081]
    [0, 0, 1, -8.375]
  #694 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -8.2499969999998939]
    [0, 0, 1, -6]
  #695 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #696 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -10.249996999999894]
    [0, 0, 1, -6]
  #697 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.750019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.000013000000081]
    [0, 0, 1.0000004267475153, -8.375]
  #698 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.750019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000013000000081]
    [0, 0, 1.0000004267475153, -8.375]
  #699 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -20.250019999999999]
    [0, 1, 0, -12.000013000000081]
    [0, 0, 1, -8.375]
  #700 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.750019999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28.000013000000081]
    [0, 0, 1.0000004267475153, -8.375]
  #701 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000008534946672, 0, 0, -3.9999989999999999]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.5]
  #702 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -8]
    [0, 6.401212726536567E-07, 1.000000853494462, -3.999990999999909]
    [0, 1.000000853494462, -6.4012127298672393E-07, -6]
  #703 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -12.250019999999999]
    [0, 1, 0, -12.000013000000081]
    [0, 0, 1, -8.375]
  #704 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -16.000013000000081]
    [0, 0, -1, -8.75]
  #705 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -16.000013000000081]
    [0, 0, -1, -8.75]
  #706 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -16]
    [0, 6.401212726536567E-07, 1.000000853494462, -11.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #707 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169367000000001]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -27.999978999999939]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #708 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #709 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -22.750019999999999]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #710 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, -28]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, -2]
  #711 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, -24]
    [0, 0, 2.0000006357828268, -11.375001000000111]
    [-2.0000006357828268, 0, 0, -2]
  #712 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #713 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802435640190287E-06, -0, -2.0000023427722935, -28]
    [0, -2.0000023427727038, 0, -12]
    [-2.0000023427722935, 0, 1.2802435633528942E-06, -2]
  #714 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.874960000000002]
    [-2.000003555572925, -1.280243730178562E-06, -0, -27.999976999999944]
    [-0, 0, 2.0000035555733349, -11.750024]
  #715 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -22.750019999999999]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #716 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169376]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -35.999978000000056]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #717 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169336000000001]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -19.999978000000056]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2301040000000008]
  #718 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -24.000013000000081]
    [0, 0, -1, -8.75]
  #719 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #720 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000017069893339, 0, 0, -12]
    [0, 1.2802425453073132E-06, 2.0000017069889235, -11.625]
    [0, 2.0000017069889235, -1.2802425459734474E-06, -10]
  #721 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -46.749966999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -20.00001199999997]
    [0, 0, 1.0000004267476612, -10.000022000000001]
  #722 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #723 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -36.874951000000003]
    [-2.000003555572925, -1.280243730178562E-06, -0, -19.999978000000056]
    [-0, 0, 2.0000035555733349, -11.750024]
  #724 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #725 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -44.000013000000081]
    [0, 0, -1, -8.75]
  #726 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -32.000013000000081]
    [0, 0, -1, -8.75]
  #727 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -32.000013000000081]
    [0, 0, -1, -8.75]
  #728 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -19.750019999999999]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #729 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -22.750019999999999]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #730 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -20.750019999999999]
    [0, 1, 0, -24.000013000000081]
    [0, 0, -1, -8.75]
  #731 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-6.40118838249252E-07, -0, -0.99999907570766289, -12.625]
    [0, 0.99999907570786761, -0, -11.875]
    [0.99999907570766289, 0, -6.40118838249252E-07, -10]
  #732 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #733 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802430185673804E-06, 0, 2.0000014892777198, 28]
    [0, 2.0000014892781293, 0, -20]
    [-2.0000014892777198, 0, -1.2802430185673804E-06, -2]
  #734 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #735 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, 35]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, -2]
  #736 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -36.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #737 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -44.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #738 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [2.2258563826418783E-06, 0, 0.99999950245470304, 12.625]
    [0, -0.99999950245718039, 0, -3.6249989999998888]
    [0.99999950245470304, 0, -2.2258563828639229E-06, -9.999963000000001]
  #739 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000013000000081]
    [-0, 0, 1.0000004267475153, -8.375]
  #740 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, 3.7499799999999999]
    [0, 1, 0, -12.000013000000081]
    [0, 0, 1, -8.375]
  #741 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, 32]
    [0, 0, 2.0000006357828268, -11.5]
    [-2.0000006357828268, 0, 0, -1.9999990000000007]
  #742 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000019000000066]
    [0, 0, 2.0000021250611262, -11.75]
  #743 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -16.000013000000081]
    [0, 0, -1, -8.75]
  #744 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #745 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, 11.749980000000001]
    [0, 1, 0, -12.000013000000081]
    [0, 0, 1, -8.375]
  #746 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -24.000013000000081]
    [0, 0, -1, -8.75]
  #747 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #748 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.000013000000081]
    [-0, 0, 1.0000004267475153, -8.375]
  #749 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #750 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.000013000000081]
    [-0, 0, 1.0000004267475153, -8.375]
  #751 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #752 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -32.000013000000081]
    [0, 0, -1, -8.75]
  #753 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000008534946672, 0, 0, 11.999999000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.5]
  #754 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -16.000013000000081]
    [0, 0, -1, -8.75]
  #755 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46.775149999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -41.999972999999954]
    [-0, 0, 1.0000004267475153, -10]
  #756 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 7]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #757 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -28.000013000000081]
    [0, 0, -1, -8.75]
  #758 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169409000000002]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300769999999996]
  #759 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 24]
    [0, 6.401212726536567E-07, 1.000000853494462, -11.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #760 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -32.000013000000081]
    [0, 0, -1, -8.75]
  #761 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #762 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000017069893339, 0, 0, 16]
    [0, 1.2802425453073132E-06, 2.0000017069889235, -11.5]
    [0, 2.0000017069889235, -1.2802425459734474E-06, -10]
  #763 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000019000000066]
    [0, 0, 2.0000021250611262, -11.75]
  #764 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -24.000013000000081]
    [0, 0, -1, -8.75]
  #765 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -44.000013000000081]
    [0, 0, -1, -8.75]
  #766 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -36.000013000000081]
    [0, 0, -1, -8.75]
  #767 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -20.000013000000081]
    [0, 0, -1, -8.75]
  #768 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 4]
    [0, 1, 0, -28]
    [0, 0, -1, -16]
  #769 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 4]
    [0, 1, 0, -36]
    [0, 0, -1, -16]
  #770 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
