# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 28.375003700840907]
    [0, 1.0000008534946667, -0, -22.282061781237161]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2409 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.0000004267475158, 0, 0, 28.625006320062489]
    [0, 6.4012099981702719E-07, -1.0000004267473106, -19.874998080393052]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 2.3750039999999997]
  #2410 objects/buildingsets/human/lowtech/bravo/levski/prop/sign/levski_prop_sign_c.cgf
    [5.0714035021674835E-07, 0.79225734903028577, 0, 21.704463018431845]
    [-0.79225734903028577, 5.0714035021674835E-07, -0, -24.762134638732832]
    [-0, 0, 0.79225734903044809, 0.90914900000000021]
  #2411 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 30.306217515319439]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -12.24999112328749]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, -0.5]
  #2412 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
    [-0.74672086512169511, -0, 0, 31.916651696499606]
    [0, 0.74672086512169511, -0, -18.733627242728371]
    [0, 0, -0.74672086512169511, -0.80691000000000024]
  #2413 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-1.0000002374802111, 1.3378161015102816E-06, -5.1353829458851535E-07, 32.370319063921414]
    [-1.3378156249510878E-06, -0.74314542051054611, 0.66913030041610433, -14.167329029342671]
    [5.1353953606882067E-07, 0.66913030041610433, 0.74314542051157273, 3.0639659999999997]
  #2414 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32.000009200605682]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -20.999993640118575]
    [0, -0, 1.0000004267475153, 3.0000049999999998]
  #2415 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [1.1920932507783333E-06, 0, -1.0000011920925402, 27.32897928661124]
    [-1.0000011920925402, -1.4210871655865998E-12, -1.1920932507783333E-06, -19.556562706169075]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, 2.7900790000000004]
  #2416 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, 37.750013601817045]
    [-0, -1.0000004267475158, 0, -25.24999467993943]
    [1.0000004267473106, -0, -6.4012100026111661E-07, 3]
  #2417 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.625006200230331]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -26.250008361773542]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2418 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [-1.0000015894570362, -0, 0, 23.875000340204302]
    [0, 1.0000015894570362, -0, -21.532063181690781]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2419 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1, 0, 0, 31.020726466187384]
    [0, -1, -0, -13.020933159412085]
    [-0, 0, 1, -1]
  #2420 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [1.0000015894570362, 0, 0, 37.750011622339969]
    [0, -1.0000015894570362, 0, -25.282057700464915]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2421 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.625004359882066]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -23.37500652142527]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2422 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 31.000006600303482]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -19.499995320059927]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #2423 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.0000015894556671, -2.8659927801877544E-06, 0, 26.125005480094053]
    [-2.8659927801877544E-06, 1.0000015894556671, -0, -22.625004441031578]
    [0, 0, -1.000001589459774, 3.1250039999999997]
  #2424 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 36.000011761090867]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -20.999992079634669]
    [0, -0, 1.0000004267475153, 2.9999969999999996]
  #2425 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-3.1016238580372584E-08, -0.7071073475798777, -0.70710711725589415, 37.217977632772829]
    [-1.6867827723851025E-06, 0.70710711725492537, -0.7071073475788352, -19.581565392025066]
    [1.0000006381360691, 1.1708035463439416E-06, -1.2146675200885674E-06, 1.9213230000000001]
  #2426 objects/buildingsets/human/lowtech/bravo/int/cable/cable_curved_02x01x02_b.cgf
    [1.0000008534932976, -2.0265582844347436E-06, -2.026558284434744E-06, 24.245318823875991]
    [-2.0265595816804517E-06, -6.4012127298847644E-07, -1.0000008534951463, -21.917339191265715]
    [2.0265569871882058E-06, 1.0000008534951463, -6.4012537992345138E-07, 3.0639659999999997]
  #2427 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 32.875002639742583]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -12.999989959046047]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2428 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    [0.87752304875291975, 0, 0, 30.948597904224517]
    [0, 0.87752304875291975, 0, -26.275016689802058]
    [0, 0, 0.87752304875291975, 0.52170399999999972]
  #2429 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1.0000015894570362, 0, 0, 22.875003919984859]
    [0, 1.0000015894570362, 0, -25.000004041711051]
    [0, 0, 1.0000015894570362, 3.75]
  #2430 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 28.375004661022611]
    [0, 1.0000008534946667, -0, -23.782062741418866]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2431 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 31.000006600303482]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -19.499995320059927]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 1]
  #2432 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 28.375003220749413]
    [0, 1.0000008534946667, -0, -21.532060301145666]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2433 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [-0.77634632409285631, -0.72395528177134361, -0, 22.03739868747514]
    [0.72395528177134361, -0.77634632409285631, 0, -23.912175881537379]
    [0, -0, 1.0615200727904848, 3.4639790000000001]
  #2434 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 35.750007760333766]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.999988398938132]
    [0, -0, 1.0000004267475153, 3.4999969999999996]
  #2435 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.625005560109194]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -25.250007721652402]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2436 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [1.0000015894570362, 0, 0, 36.000012961696548]
    [0, 1.0000015894570362, 0, -25.999997280242908]
    [0, 0, 1.0000015894570362, -1.375]
  #2437 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.62500612021519]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -26.125008281758401]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2438 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 36.00000720060568]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -16.999990519152043]
    [0, -0, 1.0000004267475153, 3]
  #2439 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [0.70710737546418256, -1.3216203365524995E-06, -0.70710708937034461, 37.041200406455438]
    [-0.70710708937152045, -9.1259559208882554E-07, -0.70710737546365299, -19.404788392025065]
    [2.8922449012564874E-07, 1.0000006381362025, -1.5798291752951081E-06, 2.1713230000000001]
  #2440 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.0000015894556671, -2.8659927801877544E-06, 0, 23.875004279866921]
    [-2.8659927801877544E-06, 1.0000015894556671, -0, -23.000006121349561]
    [0, 0, -1.000001589459774, 3.1250039999999997]
  #2441 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [-1.0000005026404539, -2.4686962079430342E-08, 1.4143395906050274E-06, 23.875002260568351]
    [2.4686943466406248E-08, 0.9993913508949489, 0.034898897397054554, -24.532066102054831]
    [-1.4143395909299134E-06, 0.034898897397054554, -0.99939135089394837, 3.2715300000000003]
  #2442 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 37.000013601817045]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -25.999995640121135]
    [0, -0, 1.0000004267475153, -1]
  #2443 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.0000015894570362, -0, 0, 26.625005039821495]
    [0, 1.0000015894570362, -0, -19.875001360636606]
    [0, 0, -1.0000015894570362, 2.3750039999999997]
  #2444 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 23.375004959805075]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -23.000003441407571]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.6250039999999997]
  #2445 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-1, 0, 0, 38.000014241938189]
    [0, -1, -0, -25.999994999999998]
    [-0, 0, 1, -1]
  #2446 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1, 0, 0, 38.000014241938189]
    [0, -1, -0, -25.999994999999998]
    [-0, 0, 1, 3.125]
  #2447 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 36.00000218055321]
    [0, 1.0000008534946667, -0, -12.282050499102127]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2448 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, 37.750013121726198]
    [-0, -1.0000004267475158, 0, -24.49999419984858]
    [1.0000004267473106, -0, -6.4012100026111661E-07, 3]
  #2449 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.0000015894570362, 0, 0, 26.00000207963723]
    [0, 1.0000015894570362, 0, -18.999999200606322]
    [0, 0, 1.0000015894570362, -1]
  #2450 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [1.0000015894570362, 0, 0, 25.000002719757727]
    [0, 1.0000015894570362, 0, -21.000000120969091]
    [0, 0, 1.0000015894570362, 3.25]
  #2451 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 23.999996958668138]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12.999996640121775]
    [-0, 0, 1.0000004267475153, -1]
  #2452 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [1.0638497853879404E-06, 0.70710717544075341, -0.70710694511682592, 37.217977632772829]
    [1.686782361975528E-06, -0.70710694511748928, -0.70710717543887869, -19.581565392025066]
    [-1.0000003946946245, -4.4047953217696597E-07, -1.9449907160856967E-06, 1.9213230000000001]
  #2453 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 29.55131704549677]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -12.270932619919712]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, -0.5]
  #2454 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 36.000003620825126]
    [0, 1.0000008534946667, -0, -14.532050939374045]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2455 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [1.1920932507783333E-06, 1.0000011920925402, 0, 29.546793042600861]
    [1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -12.27093262281562]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #2456 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    [-1, 0, 0, 38.000004000000004]
    [0, -1, -0, -9.9999847580618137]
    [-0, 0, 1, -1]
  #2457 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1.1920932507783333E-06, 1.0000011920925402, 0, 29.0000033996978]
    [1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -16.499994679938791]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 1]
  #2458 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.375005960184907]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -26.125008441788683]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2459 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    [-1, 0, 0, 38.000012961695916]
    [0, -1, -0, -23.999993719757725]
    [-0, 0, 1, 3.5]
  #2460 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.625003719760929]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -22.375005881304137]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2461 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 26.000000799394318]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -16.999996920363408]
    [0, -0, 1.0000004267475153, 3]
  #2462 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1.0000015894570362, 0, 0, 22.000000519152685]
    [0, 1.0000015894570362, 0, -19.000000761089588]
    [0, 0, 1.0000015894570362, 2]
  #2463 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, 36.000003140734911]
    [0, 1.0000008534946667, -0, -13.782051459283833]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2715300000000003]
  #2464 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1, 0, 0, 37.250008000757106]
    [0, -1, -0, -16.999989719000624]
    [-0, 0, 1, -1]
  #2465 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [1.1920932507783333E-06, 1.0000011920925402, 0, 30.296794522692355]
    [1.1920932507783333E-06, -1.4210871655865998E-12, 1.0000011920925402, -12.270932142724126]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #2466 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [1.0000015894570362, 0, 0, 37.000012321574772]
    [0, 1.0000015894570362, 0, -23.999994359878862]
    [0, 0, 1.0000015894570362, -1]
  #2467 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
    [-1, 0, 0, 38.035312503447429]
    [0, -1, -0, -16.999990216311573]
    [-0, 0, 1, -1.1235010000000001]
  #2468 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 28.895724385793049]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -11.895932799532581]
    [-0, 0, 1.0000004267475153, 3.5]
  #2469 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 28.89572446580819]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -12.020932879547724]
    [0, 0, -1.0000008534946669, 3.125]
  #2470 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-1, 0, 0, 28.000004640121137]
    [0, -1, -0, -20.999998200605681]
    [-0, 0, 1, 3.25]
  #2471 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 36.125006000378548]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.999989158894628]
    [0, -0, 1.0000004267475153, 3.25]
  #2472 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [1.1920932507783333E-06, 1.0000011920925402, 0, 29.0000033996978]
    [1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -16.499994679938791]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #2473 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-1.0000002374802111, 1.3378161015102816E-06, -5.1353829458851535E-07, 24.370320344163691]
    [-1.3378156249510878E-06, -0.74314542051054611, 0.66913030041610433, -24.167340551523129]
    [5.1353953606882067E-07, 0.66913030041610433, 0.74314542051157273, 3.0639659999999997]
  #2474 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [-1.0000015894570362, -0, 0, 23.875001780477497]
