# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 242.76828699999998662]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 545.67144800000005489]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -10.52305999999999919]
  #1403 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 243.17130599999998708]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 567.67044799999996485]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1404 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.50000199116016009, -0.00000000000000000, 0.00000000000000000, 232.34308300000000713]
    [0.00000000000000000, -0.00000096018236455, 1.50000199115985278, 568.88161800000000312]
    [-0.00000000000000000, -1.50000199115985278, -0.00000096018236455, -1.79644899999999996]
  #1405 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.50000731584247982, 0.00000000000000000, 0.00000000000000000, 232.34308300000000713]
    [0.00000000000000000, -0.00000096018897811, -1.50000731584217251, 568.88161800000000312]
    [0.00000000000000000, 1.50000731584217251, -0.00000096018897811, -1.79644899999999996]
  #1406 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [1.06066109181260204, 1.06065946078638906, -0.00000277163979956, 230.83393200000000434]
    [-1.06065946078638906, 1.06066109181560186, 0.00000114805012605, 568.37246700000002875]
    [0.00000277164020925, 0.00000114804913696, 1.50000014781314484, -1.79644899999999996]
  #1407 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 238.42768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 568.90371700000002875]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1408 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 241.22373999999999228]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1409 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 241.66469100000000481]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1410 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.50000326706495968, 0.00000000000000000, 0.00000000000000000, 242.92768000000000939]
    [0.00000000000000000, 0.00000096018188415, 1.50000326706465237, 568.90371700000002875]
    [0.00000000000000000, 1.50000326706465237, -0.00000096018188432, -1.79644899999999996]
  #1411 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 240.55379099999998971]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 568.90371700000002875]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1412 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.50000731584247982, 0.00000000000000000, 0.00000000000000000, 241.80771200000000931]
    [0.00000000000000000, -0.00000096018897811, -1.50000731584217251, 568.88161800000000312]
    [0.00000000000000000, 1.50000731584217251, -0.00000096018897811, -1.79644899999999996]
  #1413 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 241.42768000000000939]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 568.90371700000002875]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1414 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.50000199116016009, -0.00000000000000000, 0.00000000000000000, 241.80771200000000931]
    [0.00000000000000000, -0.00000096018236455, 1.50000199115985278, 568.88161800000000312]
    [-0.00000000000000000, -1.50000199115985278, -0.00000096018236455, -1.79644899999999996]
  #1415 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 242.17768000000000939]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 568.90371700000002875]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1416 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_b.cgf
    [-0.00000096018302590, 1.50000195142362514, 0.00000000000000000, 243.67768000000000939]
    [-1.50000195142362514, -0.00000096018302590, -0.00000000000000000, 567.40371700000002875]
    [-0.00000000000000000, 0.00000000000000000, 1.50000195142393244, -1.79644899999999996]
  #1417 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 243.17130599999998708]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 562.67044799999996485]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1418 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 243.17130599999998708]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 564.67044799999996485]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1419 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 243.17130599999998708]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 566.67044799999996485]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1420 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 243.17130599999998708]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 567.92044799999996485]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1421 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 242.66231899999999655]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 568.35772699999995439]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, -1.79644899999999996]
  #1422 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, 241.22893600000000447]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 568.35772699999995439]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1423 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 239.22481999999999402]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1424 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 233.25606999999999402]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1425 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 235.25606999999999402]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1426 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 237.22481999999999402]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 568.35772699999995439]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1427 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355369727086733, 0.35355315359546308, 0.00000092387993319, 231.72475800000000845]
    [-0.35355315359546308, 0.35355369727186731, -0.00000038268337535, 568.18070999999997639]
    [-0.00000092388006975, -0.00000038268304565, 0.50000004927104835, -1.79644899999999996]
  #1428 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, 233.02523800000000165]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 568.35772699999995439]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, -1.79644899999999996]
  #1429 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 232.25606999999999402]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 568.35772699999995439]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, -1.79644899999999996]
  #1430 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 232.42768100000000686]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 568.90371700000002875]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1431 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355390033779616, -0.35355335666307952, 0.00000054119725494, 231.01828900000000999]
    [-0.35355335666107957, -0.35355390033779616, -0.00000130656274019, 567.47694000000001324]
    [0.00000130656320645, 0.00000054119612929, -0.50000033644997877, -1.79644899999999996]
  #1432 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.35355390033742823, 0.35355335666171173, 0.00000092388046383, 231.01828900000000999]
    [0.35355335666171173, -0.35355390033842815, 0.00000038268320888, 567.47694000000001324]
    [0.00000092388032726, 0.00000038268353858, -0.50000033645031194, -1.79644899999999996]
  #1433 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.06066376241168037, -0.00000192746205855, -1.06065848197522827, 230.75138999999998646]
    [-1.06065848197607693, -0.00000002924473736, 1.06066376241258231, 568.28992600000003677]
    [-0.00000138360398517, 1.50000134409249664, -0.00000134223889622, -1.79644899999999996]
  #1434 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.06065991231350698, 0.00000116329357020, 1.06066169437275426, 230.75138999999998646]
    [-1.06066169436865554, 0.00000331954154916, -1.06065991231304935, 568.28992600000003677]
    [-0.00000316984439244, -1.50000089316225371, -0.00000152469490426, -1.79644899999999996]
  #1435 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 230.11203900000000999]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 566.88319000000001324]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.79644899999999996]
  #1436 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006163649, -0.50000042674739753, 0.00000070710715660, 230.85296500000001174]
    [-0.50000042674739753, 0.00000032006063647, -0.00000070710715660, 563.22694000000001324]
    [0.00000070710670396, -0.00000070710760923, -0.50000042674699996, -1.79644899999999996]
  #1437 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006163649, -0.50000042674739753, 0.00000070710715660, 230.85296500000001174]
    [-0.50000042674739753, 0.00000032006063647, -0.00000070710715660, 565.22694000000001324]
    [0.00000070710670396, -0.00000070710760923, -0.50000042674699996, -1.79644899999999996]
  #1438 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006163649, -0.50000042674739753, 0.00000070710715660, 230.85296500000001174]
    [-0.50000042674739753, 0.00000032006063647, -0.00000070710715660, 567.22694000000001324]
    [0.00000070710670396, -0.00000070710760923, -0.50000042674699996, -1.79644899999999996]
  #1439 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/room_b_sm_addon_pipebracket_a.cgf
    [-0.00000096018170338, -1.50000596480342852, 0.00000000000000000, 230.92453900000000999]
    [1.50000596480342852, -0.00000096018170338, 0.00000000000000000, 566.94569000000001324]
    [0.00000000000000000, 0.00000000000000000, 1.50000596480373583, -1.79644899999999996]
  #1440 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 230.11203900000000999]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 566.88319000000001324]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, -1.79644899999999996]
  #1441 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 230.11203900000000999]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 559.38319000000001324]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, -1.79644899999999996]
  #1442 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 230.85296500000001174]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 561.22694000000001324]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -1.79644899999999996]
  #1443 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000101327793445, -0.49999999999897327, 0.00000101327896118, 230.85296500000001174]
    [-0.00000000000205347, 0.00000101327896118, 0.50000000000000000, 560.72694000000001324]
    [-0.50000000000000000, -0.00000101327793445, 0.00000000000000000, -2.29644899999999996]
  #1444 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000101327793445, -0.49999999999897327, 0.00000101327896118, 230.85296500000001174]
    [-0.00000000000205347, 0.00000101327896118, 0.50000000000000000, 560.72694000000001324]
    [-0.50000000000000000, -0.00000101327793445, 0.00000000000000000, -4.29644899999999996]
  #1445 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000101327793445, -0.49999999999897327, 0.00000101327896118, 230.85296500000001174]
    [-0.00000000000205347, 0.00000101327896118, 0.50000000000000000, 560.72694000000001324]
    [-0.50000000000000000, -0.00000101327793445, 0.00000000000000000, -6.29644899999999996]
  #1446 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.27914000000001238]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 558.47392300000001342]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.02306000000000097]
  #1447 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000101327793445, -0.49999999999897327, 0.00000101327896118, 230.85296500000001174]
    [-0.00000000000205347, 0.00000101327896118, 0.50000000000000000, 560.72694000000001324]
    [-0.50000000000000000, -0.00000101327793445, 0.00000000000000000, -8.29644900000000085]
  #1448 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
