# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #269 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #270 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13389.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #271 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13373.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #272 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13358.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -3.41979999999999995]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -22.08019999999999783]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 4.87500000000000000]
  #273 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #274 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #275 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13401.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -23.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.75000000000000000]
  #276 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #277 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13414.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #278 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13386.cgf
    [-0.49999802430423129, 0.70710650386216523, -0.49999874079781881, -5.81066000000000038]
    [-0.50000040087666686, -0.70710449376780704, -0.49999920692763000, -23.43934000000000140]
    [-0.70710533000872722, 0.00000095522097290, 0.70710566762263316, 5.25000000000000000]
  #279 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13411.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #280 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #281 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #282 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13446.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #283 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #284 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #285 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #286 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #287 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -2.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #288 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #289 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #290 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #291 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.75000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #292 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #293 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #294 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #295 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #296 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13387.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -8.50000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #297 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12848.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #298 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12856.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #299 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12868.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #300 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12891.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #301 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12904.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #302 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12929.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #303 objects/light_studio/studio_character.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 0.25000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -32.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #304 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #305 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12944.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #306 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12949.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #307 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12948.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #308 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12940.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #309 objects/light_studio/studio_character.cgf
