# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4401.cgf
  #405 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4711.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.75000000000000000]
  #406 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4713.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -67.52385999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #407 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4714.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.37500000000000000]
  #408 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4719.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #409 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4723.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -19.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040000000000004]
  #410 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4724.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, 6.67525000000000546]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -41.62653499999999696]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 0.59834800000000010]
  #411 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4727.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.64886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #412 objects/default/3dtext/e.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.72859799999999808]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #413 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4731.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.37500000000000000]
  #414 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4733.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.89886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #415 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4720.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.94281599999999344]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -59.52385999999999910]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.00000000000000000]
  #416 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4734.cgf
    [0.00000222584842279, 0.00000000000000000, 0.99999884680123075, 2.78573799999998073]
    [0.00000000000000000, -0.99999884680370787, 0.00000000000000000, -47.77387699999999882]
    [0.99999884680123075, 0.00000000000000000, -0.00000222584842268, 4.22855299999999978]
  #417 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4735.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -60.39886099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #418 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4736.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.55718400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -47.14885999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
  #419 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4729.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #420 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4743.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.75000000000000000]
  #421 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4741.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.43485600000002478]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.58512999999999948]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #422 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4746.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.94281599999999344]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #423 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #424 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4748.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #425 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.95710700000000770]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -13.70710599999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #426 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #427 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4754.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.60359999999997171]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.99629999999999797]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #428 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4756.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 3.12500000000000000]
  #429 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4762.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 1.81250000000000000]
  #430 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4755.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -16.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #431 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4768.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.37258600000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.47693399999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #432 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4770.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.87500000000000000]
  #433 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4759.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #434 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4761.cgf
    [0.00000139042887708, 0.70710682426038129, 0.70710662187125328, -3.12499600000001010]
    [0.99999991780473485, -0.00000137094672995, -0.00000059541653488, -25.24999899999999897]
    [0.00000054838246083, 0.70710662187129125, -0.70710682426149774, 1.00000199999999984]
  #435 objects/default/3dtext/p.cgf
    [-0.00000000000275993, -0.00000136191519355, 0.67203368743243719, -0.36539299999998320]
    [0.67203368743243719, -0.00000136191313978, 0.00000000000000011, -45.98393899999999945]
    [0.00000136191313996, 0.67203368743105718, 0.00000136191519374, 4.01313099999999956]
  #436 objects/default/3dtext/n.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.34095699999999951]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #437 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #438 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4779.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.78419800000000350]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -30.36189699999999903]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #439 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #440 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4781.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, 7.13235600000001568]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -30.62653500000000051]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 4.59098999999999968]
  #441 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4772.cgf
    [0.70710780067612067, 0.00000000000000000, -0.70710671332268782, 11.30718400000000656]
    [0.00000000000000000, -1.00000067290129091, -0.00000000000000000, -58.27385999999999910]
    [-0.70710671332268782, 0.00000000000000000, -0.70710780067612089, 4.00000000000000000]
  #442 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4778.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 11.93218999999999141]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -51.52386099999999658]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.75000000000000000]
  #443 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #444 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4784.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.56514099999998280]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.71013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #445 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4785.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.39062500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #446 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4782.cgf
