# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.75000300000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500900000000037]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1467 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.81241100000000088]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -9.62499900000000075]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.93747800000000003]
  #1468 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_detail_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -14.93775899999999979]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -9.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -3.43732600000000010]
  #1469 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x400_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1470 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner90_25_01.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -15.93775899999999979]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -11.56250000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.43732600000000010]
  #1471 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.18750100000000014]
  #1472 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.87500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1473 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [1.00000000000000000, 0.00000199999799496, 0.00000200000199496, -14.44818099999999994]
    [0.00000200000199496, -0.99999999999999978, -0.00000199999799495, -9.52082799999999985]
    [0.00000199999799496, 0.00000200000199495, -0.99999999999999978, -3.09357600000000010]
  #1474 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_02.cgf
    [-0.00000064012100026, -0.00000141421370968, 1.00000042674697731, -15.43775899999999979]
    [-0.00000141421461495, 1.00000042674618217, 0.00000141421280441, -11.87500000000000000]
    [-1.00000042674697731, -0.00000141421370968, -0.00000064012300022, -3.24982600000000010]
  #1475 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37499900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1476 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [1.00000042674618217, -0.00000141421461495, -0.00000141421461495, -14.68775899999999979]
    [0.00000141421370968, -0.00000064012300026, 1.00000042674697731, -12.00000000000000000]
    [-0.00000141421552022, -1.00000042674697731, -0.00000064012100026, -3.12482699999999980]
  #1477 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_112_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1478 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.42109999999999914]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.55940000000000012]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.66073000000000004]
  #1479 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_100_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.74999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.37500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1480 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1481 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1482 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_25_01.cgf
    [0.70710687969162633, -0.70710661078533676, 0.00000054838249190, -9.88802399999999970]
    [0.00000059541649753, 0.00000137094682892, 0.99999994916080914, -9.62499900000000075]
    [-0.70710661078529879, -0.70710687969051000, 0.00000139042894668, -2.86425500000000000]
  #1483 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.49999900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.37500400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1484 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.94818099999999994]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.70837099999999964]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.99982499999999996]
  #1485 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x75_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1486 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.12499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1487 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.56241299999999939]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.87499900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.93747800000000003]
  #1488 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.31729800000000008]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.49764500000000034]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.18747900000000017]
  #1489 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.32342199999999988]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -13.50304299999999991]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.68747800000000003]
  #1490 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.93750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.68750000000000000]
  #1491 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [1.00000000000000000, 0.00000199999799496, 0.00000200000199496, -14.44818199999999919]
    [0.00000200000199496, -0.99999999999999978, -0.00000199999799495, -9.45832700000000060]
    [0.00000199999799496, 0.00000200000199495, -0.99999999999999978, -2.59357600000000010]
  #1492 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_400_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.81250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1493 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_400cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1494 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1495 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1496 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_400_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1497 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1498 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1499 data/objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_info_ironclad_a.cgf
    [1.86615705490112305, 0.00000000000000000, 0.00000000000000000, -10.70621900000000082]
    [0.00000000000000000, 1.86615705490112305, 0.00000000000000000, -15.62152799999999964]
    [0.00000000000000000, 0.00000000000000000, 1.86615705490112305, -4.55545899999999993]
  #1500 objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_sign_deck_01.cgf
    [2.29999995231628418, 0.00000000000000000, 0.00000000000000000, -12.12606500000000054]
    [0.00000000000000000, 2.29999995231628418, 0.00000000000000000, -15.43255500000000069]
    [0.00000000000000000, 0.00000000000000000, 2.29999995231628418, -4.01922300000000021]
  #1501 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #1502 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_75_01.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -3.85657000000000005]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, -14.14717800000000025]
    [0.00000000000000000, 0.00000000000000000, -1.10000002384185791, -3.10530099999999987]
  #1503 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.81250000000000000]
  #1504 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_150_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -8.77992700000000070]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.60578800000000044]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.70056900000000022]
  #1505 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.09375099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.43750000000000000]
  #1506 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-0.00000136096274790, 0.90630764269548403, -0.42261845400749309, -16.40831599999999924]
    [0.99999995043791512, 0.00000136452889462, -0.00000029407072355, -9.99755200000000066]
    [0.00000031015656302, -0.42261845400748166, -0.90630764269645814, -4.00975799999999971]
  #1507 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_150_01.cgf
    [0.90000000051491391, -0.00000220454100537, 0.00000127279255738, -12.06238699999999930]
    [0.00000127279222334, 0.77942286134258687, 0.45000000460915496, -15.47564500000000010]
    [-0.00000220454119823, -0.45000000460555500, 0.77942286134258687, -3.03752200000000006]
  #1508 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-0.00000136096274790, 0.90630764269548403, -0.42261845400749309, -16.40831599999999924]
    [0.99999995043791512, 0.00000136452889462, -0.00000029407072355, -10.75262099999999954]
    [0.00000031015656302, -0.42261845400748166, -0.90630764269645814, -4.00975799999999971]
  #1509 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_spot_rect_01.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -0.90188999999999997]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -12.02942200000000028]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, -1.74760300000000002]
  #1510 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #1511 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
