# IncludedObjects
# Cgfs: 384, Materials: 3, Palettes: 1, Placements: 495

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_395.cgf
  #277 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_509.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -1.26515199999994365]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 20.81540400000000091]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 5.75000000000000000]
  #278 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_510.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #279 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_511.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #280 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_512.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #281 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_513.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.37498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #282 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_514.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.76776700000004894]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 22.67157300000002351]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 5.50000000000000000]
  #283 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_515.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #284 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_517.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -2.85614199999997709]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 22.40639499999997497]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 5.75000000000000000]
  #285 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_516.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #286 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_518.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #287 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_519.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -4.27035599999999249]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 23.82060799999999290]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 1.00000000000000000]
  #288 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_521.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 1.74005199999999149]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 27.00258800000000292]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 5.75000000000000000]
  #289 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_520.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #290 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_522.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -3.47487399999999980]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 21.96446600000001581]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 5.50000000000000000]
  #291 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_497.cgf
    [-0.00000042785579312, -0.00000000000000000, -0.66839859312568295, 5.00049999999998818]
    [0.00000000000000000, -0.66839859312581984, 0.00000000000000000, 15.00000000000000000]
    [-0.66839859312568295, 0.00000000000000000, 0.00000042785579312, 5.25000000000000000]
  #292 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_505.cgf
    [-0.00000042785561054, 0.00000000000000000, 0.66839830788873089, 16.50049999999998818]
    [0.00000000000000000, 0.66839830788886778, 0.00000000000000000, 30.00000000000000000]
    [-0.66839830788873089, 0.00000000000000000, -0.00000042785561054, 5.25000000000000000]
  #293 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_523.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #294 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_529.cgf
    [0.70710687969162644, -0.00000054838249190, -0.70710661078533676, -4.71231000000000222]
    [0.70710661078531034, 0.00000137094682897, 0.70710687969053665, 23.20190300000001571]
    [0.00000058164056262, -0.99999994916083601, 0.00000135717088873, 3.00000000000000000]
  #295 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_528.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -4.44713200000001052]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 23.99738500000000840]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 3.75000000000000000]
  #296 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_526.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 1.12131999999996879]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 26.56065999999998439]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 5.50000000000000000]
  #297 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_525.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #298 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_524.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #299 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_527.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 0.14906099999996059]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 28.59357899999997699]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 3.75000000000000000]
  #300 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_531.cgf
    [0.70710687969162644, -0.00000054838249190, -0.70710661078533676, -0.11611700000003111]
    [0.70710661078531034, 0.00000137094682897, 0.70710687969053665, 27.79809699999998429]
    [0.00000058164056262, -0.99999994916083601, 0.00000135717088873, 3.00000000000000000]
  #301 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_530.cgf
    [0.70710713726769781, -0.49999962485588839, -0.50000031807533751, -3.47487399999999980]
    [0.70710674083199621, 0.50000109680611537, 0.49999940676866850, 21.96446600000001581]
    [0.00000119162830833, -0.70710658662116788, 0.70710729147840601, 5.50000000000000000]
  #302 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_534.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000000000000000]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 18.50000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #303 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_535.cgf
    [0.70710687969162644, -0.00000054838249190, -0.70710661078533676, -4.00520400000004884]
    [0.70710661078531034, 0.00000137094682897, 0.70710687969053665, 23.90901000000002341]
    [0.00000058164056262, -0.99999994916083601, 0.00000135717088873, 3.00000000000000000]
  #304 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_540.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #305 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_537.cgf
    [0.70710713726769781, -0.49999962485588839, -0.50000031807533751, 1.12131999999996879]
    [0.70710674083199621, 0.50000109680611537, 0.49999940676866850, 26.56065999999998439]
    [0.00000119162830833, -0.70710658662116788, 0.70710729147840601, 5.50000000000000000]
  #306 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_538.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #307 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_536.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -4.27035599999999249]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 23.82060799999999290]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 4.00000000000000000]
  #308 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_539.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 0.32583799999997609]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 28.41680200000001832]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 4.00000000000000000]
  #309 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_541.cgf
    [0.70710687969162644, -0.00000054838249190, -0.70710661078533676, 0.59099000000003343]
    [0.70710661078531034, 0.00000137094682897, 0.70710687969053665, 28.50520399999999199]
    [0.00000058164056262, -0.99999994916083601, 0.00000135717088873, 3.00000000000000000]
  #310 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_544.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #311 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_545.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #312 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_543.cgf
    [0.70710713726769781, -0.49999962485588839, -0.50000031807533751, -2.76776700000004894]
    [0.70710674083199621, 0.50000109680611537, 0.49999940676866850, 22.67157300000002351]
    [0.00000119162830833, -0.70710658662116788, 0.70710729147840601, 5.50000000000000000]
  #313 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_533.cgf
    [-0.00000042785561054, 0.00000000000000000, 0.66839830788873089, 25.00049999999998818]
    [0.00000000000000000, 0.66839830788886778, 0.00000000000000000, 30.00000000000000000]
    [-0.66839830788873089, 0.00000000000000000, -0.00000042785561054, 5.25000000000000000]
  #314 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_546.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #315 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_549.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -4.27035599999999249]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 23.82060799999999290]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 5.75000000000000000]
  #316 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_554.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #317 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_555.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 33.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #318 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_553.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 19.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #319 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_547.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, 31.50000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 5.50000000000000000]
  #320 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_552.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.37498099999999113]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #321 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_550.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 0.32583799999997609]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 28.41680200000001832]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 1.00000000000000000]
  #322 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_556.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 30.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 29.12498099999999113]
