# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3365 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00015371975772638]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.00003728024227456]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #3366 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.83867183114729138, 0.54463876867233385, 0.00000000000000000, 46.68408486173487404]
    [-0.54463876867233385, -0.83867183114729138, 0.00000000000000000, -40.97567870587346306]
    [0.00000000000000000, 0.00000000000000000, 1.00000091435001548, -0.99153899999999995]
  #3367 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000051209702602, 0.00000000000000000, 0.80000069471650848, 50.62514199999999676]
    [0.00000000000000000, -0.80000069471667234, 0.00000000000000000, -35.62501999999999924]
    [0.80000069471650848, 0.00000000000000000, 0.00000051209702602, -0.50000000000000000]
  #3368 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    [-1.19579619960300643, -0.00000040725397859, -0.00000060641927441, 51.00013899999999722]
    [0.00000040725387636, -1.19579619960314298, 0.00000020159640498, -37.20873399999999975]
    [-0.00000060641934307, 0.00000020159619845, 1.19579619960305861, 1.50000099999999992]
  #3369 objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_r.cgf
    [-0.00000047153381900, -0.99999997718074052, -0.00000067434956905, 59.53179924173355175]
    [0.99999997718096789, -0.00000047153381023, -0.00000001294466242, -41.20747264060819504]
    [0.00000001294434444, -0.00000067434957516, 0.99999997718085176, -0.06046676730888797]
  #3370 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 56.00014099999999928]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, -34.47031099999999526]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, -6.00000000000000000]
  #3371 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00014099999999928]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00002099999999672]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #3372 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    [1.19579398632047829, 0.00000020159710508, 0.00000002345511162, 51.00014099999999928]
    [-0.00000020159709717, 1.19579398632041056, -0.00000040319185915, -37.12502099999999672]
    [-0.00000002345517960, 0.00000040319185519, 1.19579398632042744, 1.50000099999999925]
  #3373 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    [0.01745108928680492, -0.99984782357079749, 0.00000000000000000, 50.27445973849503247]
    [0.99984782357079749, 0.01745108928680492, 0.00000000000000000, -34.71689820350522382]
    [0.00000000000000000, 0.00000000000000000, 1.00000010540827278, -0.74500000000000000]
  #3374 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [0.00000000000000011, 0.94999998807907093, 0.00000000000000000, 60.00014099999999928]
    [0.00000000000000011, 0.00000000000000011, 0.94999998807907093, -35.00002099999999672]
    [0.94999998807907093, 0.00000000000000000, 0.00000000000000000, -2.37500000000000000]
  #3375 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    [0.00000121433992544, -0.99999997718050748, 0.00000000000016682, 59.65669671728499424]
    [0.99999997718046751, 0.00000121433992544, 0.00000028271478592, -42.20747899999999930]
    [-0.00000028271478592, -0.00000000000017649, 0.99999997718120481, -0.06048371728496438]
  #3376 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    [0.00000121433992544, -0.99999997718050748, 0.00000000000016682, 59.65669629321245537]
    [0.99999997718046751, 0.00000121433992544, 0.00000028271478592, -43.70747899999999930]
    [-0.00000028271478592, -0.00000000000017649, 0.99999997718120481, -0.06048329321239709]
  #3377 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_01x01x125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00014099999999928]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.00002100000000027]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3378 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [0.00000000000000000, -0.99746298789978027, 0.00000000000000000, 62.00014099999999928]
    [0.00000000000000000, 0.00000000000000000, -0.99746298789978027, -47.00002099999999672]
    [0.99746298789978027, 0.00000000000000000, 0.00000000000000000, -2.93249600000000044]
  #3379 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    [0.00000121433992544, -0.99999997718050748, 0.00000000000016682, 59.65669770678749018]
    [0.99999997718046751, 0.00000121433992544, 0.00000028271478592, -38.70747899999999930]
    [-0.00000028271478592, -0.00000000000017649, 0.99999997718120481, -0.06048470678760243]
  #3380 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    [0.00000121433992544, -0.99999997718050748, 0.00000000000016682, 59.65669728271500816]
    [0.99999997718046751, 0.00000121433992544, 0.00000028271478592, -40.20747899999999930]
    [-0.00000028271478592, -0.00000000000017649, 0.99999997718120481, -0.06048428271503514]
  #3381 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 56.00014099999999928]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, -45.74793999999999983]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, -6.00000000000000000]
  #3382 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_01x01x125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00014099999999928]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00002099999999672]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3383 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000051209702602, 0.00000000000000000, 0.80000069471650848, 50.75014099999999928]
    [0.00000000000000000, -0.80000069471667234, 0.00000000000000000, -36.37502099999999672]
    [0.80000069471650848, 0.00000000000000000, 0.00000051209702602, -0.50000000000000000]
  #3384 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000051209702602, 0.00000000000000000, 0.80000069471650848, 51.37514099999999928]
    [0.00000000000000000, -0.80000069471667234, 0.00000000000000000, -36.00002099999999672]
    [0.80000069471650848, 0.00000000000000000, 0.00000051209702602, -0.50000000000000000]
  #3385 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 50.02201900000000023]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -35.49977400000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -1.96581799999999962]
  #3386 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.08220099999999775]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.79877299999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3387 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00014099999999928]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00002100000000027]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3388 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [0.00000000000000011, 0.94999998807907093, 0.00000000000000000, 60.00014099999999928]
    [0.00000000000000011, 0.00000000000000011, 0.94999998807907093, -45.37502099999999672]
    [0.94999998807907093, 0.00000000000000000, 0.00000000000000000, -2.37500000000000000]
  #3389 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00014099999999928]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00002099999999672]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3390 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00014099999999928]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00002099999999672]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #3391 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 60.50014000000000181]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -28.00002199999999775]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.99999299999999991]
  #3392 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 59.62514499999999629]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -32.25125399999999587]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.11132700000000018]
  #3393 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [0.00000000000000011, -0.94999998807907093, 0.00000000000000000, 62.00014099999999928]
    [-0.00000000000000011, 0.00000000000000011, -0.94999998807907093, -36.62502099999999672]
    [0.94999998807907093, 0.00000000000000000, 0.00000000000000000, -2.37500000000000000]
  #3394 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 49.00012499999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3395 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 60.50014199999999676]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -34.00002099999999672]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.00000700000000009]
  #3396 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 60.12514499999999629]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -32.50125399999999587]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.86132700000000018]
  #3397 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 61.25014099999999928]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.75002700000000289]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.99999500000000019]
  #3398 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    [-0.00000044808488346, 0.00000000000000000, 0.70000058552518407, 60.56063199999999824]
    [0.00000000000000000, -0.70000058552532751, 0.00000000000000000, -43.26399200000000178]
    [0.70000058552518407, 0.00000000000000000, 0.00000044808488346, 1.48698100000000011]
  #3399 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 61.25014099999999928]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.75001799999999719]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000399999999967]
  #3400 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, 62.62512499999999704]
    [0.00000000000000000, -0.94999998807907104, 0.00000000000000000, -47.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, 0.94999998807907104, -7.00000000000000000]
  #3401 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 60.64964899999999659]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.38529299999999722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62499699999999958]
  #3402 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 49.00012499999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3403 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00014099999999928]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00002099999999672]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.75000000000000000]
  #3404 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00012499999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -56.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #3405 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 60.50014199999999676]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -43.75002099999999672]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.00000700000000009]
  #3406 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 61.25014099999999928]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00001799999999719]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000399999999967]
  #3407 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000000000000008, -0.73215333620691603, 0.00000000000000000, 61.20140800000000070]
    [-0.00000000000000008, 0.00000000000000008, -0.73215333620691603, -32.64095499999999817]
    [0.73215333620691603, 0.00000000000000000, 0.00000000000000000, 0.50108099999999922]
  #3408 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 60.64964899999999659]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.13529400000000180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62499699999999958]
  #3409 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.00012499999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -54.00000800000000112]
