# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 113]
    [-0, 0, 3.0000012802425462, -11.5]
  #3347 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 68]
    [0, 1.0000004267475153, 0, 103.49999800000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -21.5]
  #3348 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 67.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 106.5]
    [-0, 0, 3.0000012802425462, -11.5]
  #3349 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [0, 3, 0, 58.500915999999989]
    [0, 0, 3, 101.5]
    [3, 0, 0, -21.25]
  #3350 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_mid_0.cgf
    [-1.9203638189601712E-06, -0, -3.0000025604833849, 67.75]
    [0, -3.0000025604839995, 0, 104.75]
    [-3.0000025604833849, 0, 1.9203638189601712E-06, -14.5]
  #3351 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [4.1712866327240666E-06, 2.9999997534142038, 1.6451475017312729E-06, 67.75]
    [2.1213203730069581, -4.1128401893468191E-06, 2.1213199653880821, 103.00766200000001]
    [2.1213199653879675, -1.7862497140385612E-06, -2.121320373010307, -12.99233799999999]
  #3352 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    [0, 0, 3, 58.500915999999989]
    [3, 0, 0, 106]
    [0, 3, 0, -11.5]
  #3353 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 67.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #3354 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 58.500915999999989]
    [0, 3.0000012802425462, 0, 101.5]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -16]
  #3355 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, -3.0000012802419316, 0, 67.75]
    [3.0000012802419316, -1.9203630007833499E-06, 0, 118.68995699999999]
    [0, 0, 3.0000012802425462, -11.5]
  #3356 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 68]
    [0, 1.0000004267475153, 0, 103.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -17.5]
  #3357 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 67.75]
    [3, 0, 0, 112.999999]
    [0, 3, 0, -13.25]
  #3358 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    [-1.9203638189601712E-06, 0, 3.0000025604833849, 67.75]
    [0, -3.0000025604839995, 0, 100]
    [3.0000025604833849, 0, 1.9203638189601712E-06, -28]
  #3359 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 58.500915999999989]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 102.33109999999999]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -13.668900000000008]
  #3360 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [1.3904288775746889E-06, 0.99999991780473452, 5.4838250046606872E-07, 68.043929999999989]
    [0.70710679100231932, -1.3709467297822729E-06, 0.70710665512936066, 104.204678]
    [0.70710665512932269, -5.954165714016982E-07, -0.70710679100343554, -14.287302000000011]
  #3361 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [0, 3, 0, 67.75]
    [0, 0, 3, 101.5]
    [3, 0, 0, -16]
  #3362 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 67.75]
    [3, 0, 0, 107]
    [0, 3, 0, -13.25]
  #3363 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 1, 0, 68]
    [0, 0, 1, 103.5]
    [1, 0, 0, -16.25]
  #3364 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-8.8323841535947831E-06, 3.0499991418100167, 0.0026839955955200796, 67.749985000000009]
    [0.019233368832093655, 0.0026839979264203411, -3.0499384981718416, 101.50004000000001]
    [-3.0499396791408131, 8.093129888430671E-06, -0.019233369157368639, -15.999930000000006]
  #3365 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    [-1.9203638189601712E-06, -0, -3.0000025604833849, 67.75]
    [0, -3.0000025604839995, 0, 104]
    [-3.0000025604833849, 0, 1.9203638189601712E-06, -16]
  #3366 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 67.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 114]
    [-0, 0, 3.0000012802425462, -11.5]
  #3367 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 67.75]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 103.729319]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -12.270680999999996]
  #3368 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 58.500915999999989]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 104.104736]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -11.895263999999997]
  #3369 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [0, 3, 0, 58.500915999999989]
    [0, 0, 3, 101.5]
    [3, 0, 0, -16]
  #3370 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [1.3904289210343062E-06, 0.99999994916080914, 5.4838251771670382E-07, 67.813004000000006]
    [-0.70710687969053665, 1.370946828974822E-06, -0.70710661078531034, 105.17132799999999]
    [-0.70710661078527226, 5.9541646106371715E-07, 0.70710687969165309, -14.096302000000009]
  #3371 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [1.4136032110892459E-06, 1.0166669567134357, 5.5752241385875382E-07, 68]
    [-0.71889223599401098, 1.3937964109506304E-06, -0.71889196260693877, 104.604736]
    [-0.71889196260690025, 6.0534027216530624E-07, 0.71889223599514562, -13.895263999999997]
  #3372 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 109.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3373 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    [-1.9203638189601712E-06, -0, -3.0000025604833849, 68.25]
    [0, -3.0000025604839995, 0, 102.75]
    [-3.0000025604833849, 0, 1.9203638189601712E-06, -15.75]
  #3374 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 58.500915999999989]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #3375 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 68.25]
    [0, 3.0000012802425462, 0, 102.75]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -17.25]
  #3376 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 1, 0, 67.811340000000001]
    [0, 0, -1, 104.00492700000001]
    [-1, 0, 0, -17.5]
  #3377 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0, 0, 1, 68]
    [1, 0, 0, 103.5]
    [0, 1, 0, -15.5]
  #3378 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 58.500915999999989]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #3379 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, -3.0000012802419316, 0, 58.500915999999989]
    [3.0000012802419316, -1.9203630007833499E-06, 0, 118.68995699999999]
    [0, 0, 3.0000012802425462, -11.5]
  #3380 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 117.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3381 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    [-3.7721897972242988E-06, 1.6451475017312727E-06, -2.9999997534147327, 68.25]
    [-2.121319865614065, -2.1213204727844066, 1.5040454824362416E-06, 104.25]
    [-2.1213204727815853, 2.1213198656139602, 3.8306361545037583E-06, -13.5]
  #3382 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 67.75]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 117]
    [-0, 0, 3.0000012802425462, -11.5]
  #3383 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 68.25]
    [0, 3.0000012802425462, 0, 102.75]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -15.75]
  #3384 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 67.75]
    [3, 0, 0, 118.999999]
    [0, 3, 0, -13.25]
  #3385 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 67.75]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 102.33109999999999]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -13.668900000000008]
  #3386 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-1.481001246065762E-05, 3.0499990537048478, 0.0026778862794880854, 58.500915999999989]
    [0.019233363487626196, 0.0026779264269252757, -3.0499384100885933, 101.50004000000001]
    [-3.049939585697452, 2.0770930678896729E-06, -0.019233369077447261, -15.999930000000006]
  #3387 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [4.1712866327240666E-06, 2.9999997534142038, 1.6451475017312729E-06, 58.500915999999989]
    [2.1213203730069581, -4.1128401893468191E-06, 2.1213199653880821, 103.00766200000001]
    [2.1213199653879675, -1.7862497140385612E-06, -2.121320373010307, -12.99233799999999]
  #3388 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-4.9366725568806945E-06, 1.0166667088627128, 0.00089262907382508323, 68]
    [0.0064111234177507163, 0.00089264245630891049, -1.0166464943168503, 103.5]
    [-1.0166468861866078, 6.9236459934354761E-07, -0.0064111252810250038, -15.5]
  #3389 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3390 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 68.25]
    [3, 0, 0, 117.749999]
    [0, 3, 0, -13]
  #3391 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 3, 0, 58.500915999999989]
    [0, 0, 3, 101.5]
    [3, 0, 0, -19]
  #3392 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 109.18995699999999]
    [0, 0, 1.0000004267475153, -13.5]
  #3393 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [0, 1, 0, 68]
    [0, 0, 1, 103.5]
    [1, 0, 0, -15.5]
  #3394 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 67.75]
    [0, 3.0000012802425462, 0, 104]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -18.75]
  #3395 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [1.3904289210343062E-06, 0.99999994916080914, 5.4838251771670382E-07, 68.309676999999994]
    [-0.70710687969053665, 1.370946828974822E-06, -0.70710661078531034, 103.88861700000001]
    [-0.70710661078527226, 5.9541646106371715E-07, 0.70710687969165309, -13.874008000000003]
  #3396 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [0, 3, 0, 67.75]
    [0, 0, 3, 101.5]
    [3, 0, 0, -19.5]
  #3397 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    [0, 0, 3, 67.75]
    [3, 0, 0, 106]
    [0, 3, 0, -11.5]
  #3398 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 68.25]
    [3, 0, 0, 111.75]
    [0, 3, 0, -13]
  #3399 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 125.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3400 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 109.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3401 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [-1.9523698520861467E-06, 3.0500025554743515, 0, 58.500915999999989]
    [3.0500025554743515, 1.9523698520861467E-06, 0, 105.87061299999999]
    [0, 0, -3.0500025554749763, -11.502037000000001]
  #3402 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 68]
    [0, 1.0000004267475153, 0, 103.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -15.5]
  #3403 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 67.75]
    [0, 3.0000012802425462, 0, 104]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -16]
  #3404 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 58.500915999999989]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 119]
    [-0, 0, 3.0000012802425462, -11.5]
  #3405 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 68]
    [1, 0, 0, 105.5]
    [0, 1, 0, -13.5]
  #3406 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_b.cgf
    [-4.7569496077610983E-06, -7.4313319447981012, 0, 74.463370999999995]
    [7.4313319447981012, -4.7569496077610983E-06, 0, 61.836967000000016]
    [0, 0, 7.4313319447996236, -24.048575999999997]
  #3407 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    [-0.99999870641585165, -1.9021132326090013E-06, -6.1803440334397946E-07, 96.125]
    [1.9021135850499576E-06, -0.80901608759974453, -0.58778429958494216, 58]
    [6.1803331864181169E-07, -0.58778429958494216, 0.80901608760174437, -36]
  #3408 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 196]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37]
    [-0, 0, 1.0000004267475153, -37.5]
  #3409 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/wb_refinery/wb_refin_bg_floor_a.cgf
    [1, 0, 0, 63]
    [0, 1, 0, 81]
    [0, 0, 1, -29]
  #3410 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 200]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 148]
    [0, 0, -1.0000008534946669, 34.5]
  #3411 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 200]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 93]
    [0, 0, -1.0000008534946669, 34.5]
  #3412 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    [-0.99999870641585165, -1.9021132326090013E-06, -6.1803440334397946E-07, 36.625]
    [1.9021135850499576E-06, -0.80901608759974453, -0.58778429958494216, 58]
    [6.1803331864181169E-07, -0.58778429958494216, 0.80901608760174437, -36]
  #3413 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    [-0.99999870641585165, -1.9021132326090013E-06, -6.1803440334397946E-07, 66.125]
    [1.9021135850499576E-06, -0.80901608759974453, -0.58778429958494216, 58]
    [6.1803331864181169E-07, -0.58778429958494216, 0.80901608760174437, -36]
  #3414 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_b.cgf
    [-4.7569496077610983E-06, -7.4313319447981012, 0, 74.463370999999995]
    [7.4313319447981012, -4.7569496077610983E-06, 0, 85.586967000000016]
    [0, 0, 7.4313319447996236, -24.048575999999997]
  #3415 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_b.cgf
    [-4.7569496077610983E-06, -7.4313319447981012, 0, 74.463370999999995]
    [7.4313319447981012, -4.7569496077610983E-06, 0, 69.836967000000016]
    [0, 0, 7.4313319447996236, -24.048575999999997]
  #3416 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/wb_refinery/wb_refin_bg_floor_a.cgf
    [1, 0, 0, 141]
    [0, 1, 0, 81]
    [0, 0, 1, -29]
  #3417 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_b.cgf
    [-4.7569496077610983E-06, -7.4313319447981012, 0, 74.463370999999995]
    [7.4313319447981012, -4.7569496077610983E-06, 0, 77.336967000000016]
    [0, 0, 7.4313319447996236, -24.048575999999997]
  #3418 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    [-0.99999870641585165, -1.9021132326090013E-06, -6.1803440334397946E-07, 156.125]
    [1.9021135850499576E-06, -0.80901608759974453, -0.58778429958494216, 58]
    [6.1803331864181169E-07, -0.58778429958494216, 0.80901608760174437, -36]
  #3419 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    [-0.99999870641585165, -1.9021132326090013E-06, -6.1803440334397946E-07, 126.125]
    [1.9021135850499576E-06, -0.80901608759974453, -0.58778429958494216, 58]
    [6.1803331864181169E-07, -0.58778429958494216, 0.80901608760174437, -36]
  #3420 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 196]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92]
    [-0, 0, 1.0000004267475153, -37.5]
  #3421 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-6.401218549145716E-06, 10.000017618914775, 0, 44.499923999999993]
    [-10.000017618914775, -6.401218549145716E-06, -0, 85.718723000000011]
    [-0, 0, 10.000017618916823, -22.84375]
  #3422 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-2.6211193439000968E-06, 4.094731329882741, 0, 55.831085000000002]
    [-4.094731329882741, -2.6211193439000968E-06, -0, 85.25]
    [-0, 0, 4.0947313298835795, -32.625]
  #3423 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [5.32434091121641E-17, 0.47957399487495417, 0, 14.030566]
    [5.32434091121641E-17, 5.32434091121641E-17, -0.47957399487495417, 101.83013500000001]
    [-0.47957399487495417, 0, 0, -9.1433920000000057]
  #3424 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 37.75]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 103.729319]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -12.270680999999996]
  #3425 objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    [-0.28808123619007242, 0, 0, 14.264073]
    [0, 1.8440677024338333E-07, -0.28808123619001341, 101.81654700000001]
    [-0, -0.28808123619001341, -1.8440677024338333E-07, -9.0081729999999993]
