# IncludedObjects
# Cgfs: 954, Materials: 2, Palettes: 1, Placements: 1190

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_838.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 18.75002700000004552]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 21.99990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.49999500000000019]
  #425 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1267.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #426 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1271.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #427 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1259.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 11.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.24999499999999997]
  #428 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1272.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #429 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1270.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #430 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1273.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #431 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1274.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #432 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1275.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 18.75002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 19.74990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.99999500000000019]
  #433 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1276.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.24999499999999997]
  #434 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1279.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #435 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1281.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #436 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1268.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 19.74990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #437 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1278.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #438 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1280.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #439 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1282.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.24997299999995448]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 30.74990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.99999500000000019]
  #440 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1283.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #441 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1277.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.25004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #442 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1288.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -27.99997299999995448]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 28.49990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #443 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1284.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #444 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1286.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 23.49990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #445 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1290.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 18.00002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #446 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1287.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #447 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1297.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.99990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.74999499999999997]
  #448 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1298.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.24997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.24995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #449 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1289.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #450 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1295.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.74995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #451 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1291.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 11.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.74999499999999997]
  #452 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1285.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.24997299999995448]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 30.74990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.49999500000000019]
  #453 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1296.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 18.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #454 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1294.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.99995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #455 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1293.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #456 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1299.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #457 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1304.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #458 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1300.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #459 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1303.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.74995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #460 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1309.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 19.74990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.74999499999999997]
  #461 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1307.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #462 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1292.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.24997299999995448]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 28.49990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.99999500000000019]
  #463 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1310.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 19.74990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.24999499999999997]
  #464 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1313.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.50004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #465 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1311.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -27.99997299999995448]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.99995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #466 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1315.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -23.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #467 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1306.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #468 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1308.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 19.99990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #469 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1322.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.49995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #470 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1318.cgf
